#############################################################################
5.787E-03 ###   Mon, 05 Jul 2021 14:53:45 +0000
#############################################################################

####TIME#############LOG#####################################################
1.300E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.650E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.820E-02
#############################################
2.013E-02 ###   fit
2.207E-02 ###   a0: 5.0
2.207E-02 ###   b0: 1.0
2.207E-02 ###   bp: 100.0
2.208E-02 ###   config: 0.0001
2.208E-02 ###   e: 1.0
2.208E-02 ###   e0: 25.0
2.208E-02 ###   ec: 1.0
2.208E-02 ###   energy: 20.0
2.208E-02 ###   force: 1.0
2.208E-02 ###   g: 1.0
2.208E-02 ###   negec: 1000.0
2.208E-02 ###   stress: 1.0
2.208E-02 ###   v: 1.0
2.208E-02 ###   
2.387E-02 ###   max: 100.0
2.388E-02 ###   min: 0.1
2.388E-02 ###   scale_exponent: 4.0
2.388E-02 ###   scale_factor: 10.0
2.388E-02 ###   zero_density_factor: 100000000.0
2.388E-02 ###   
2.566E-02 ###   pot_dir: None
2.566E-02 ###   pot_name: None
2.567E-02 ###   results_dir: results
2.567E-02 ###   
2.739E-02 ###   bp_file: bp.dat
2.739E-02 ###   dir: bp
2.739E-02 ###   ec_size: 11
2.739E-02 ###   ec_strain: 0.05
2.739E-02 ###   eos_size: 9
2.740E-02 ###   eos_strain: 0.1
2.740E-02 ###   
2.914E-02 ###   
3.095E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.096E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.096E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.096E-02 ###   
#############################################
  Setup Directories
  Time: 3.274E-02
#############################################
3.451E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.748E-02
#############################################
3.928E-02 ###   EFS 2000000000.0
2.819E+03 ###   Best rss: None (since last: 1)
2.821E+03 ###   Best rss: None (since last: 1)
2.823E+03 ###   Best rss: None (since last: 1)
2.825E+03 ###   Best rss: None (since last: 1)
2.827E+03 ###   Best rss: None (since last: 1)
2.830E+03 ###   Best rss: None (since last: 1)
2.832E+03 ###   Best rss: None (since last: 1)
2.834E+03 ###   Best rss: None (since last: 1)
2.836E+03 ###   Best rss: None (since last: 1)
2.838E+03 ###   Best rss: None (since last: 1)
2.840E+03 ###   Best rss: None (since last: 1)
2.843E+03 ###   Best rss: None (since last: 1)
2.845E+03 ###   Best rss: None (since last: 1)
2.847E+03 ###   Best rss: None (since last: 1)
2.849E+03 ###   Best rss: None (since last: 1)
2.851E+03 ###   Best rss: None (since last: 1)
2.853E+03 ###   Best rss: None (since last: 1)
2.855E+03 ###   Best rss: None (since last: 1)
2.857E+03 ###   Best rss: None (since last: 1)
2.859E+03 ###   Best rss: None (since last: 1)
2.862E+03 ###   Best rss: None (since last: 1)
2.864E+03 ###   Best rss: None (since last: 1)
2.866E+03 ###   Best rss: None (since last: 1)
2.868E+03 ###   Best rss: None (since last: 1)
2.870E+03 ###   Best rss: None (since last: 1)
2.873E+03 ###   Best rss: None (since last: 1)
2.875E+03 ###   Best rss: None (since last: 1)
2.877E+03 ###   Best rss: None (since last: 1)
2.879E+03 ###   Best rss: None (since last: 1)
2.881E+03 ###   Best rss: None (since last: 1)
2.883E+03 ###   Best rss: None (since last: 1)
2.886E+03 ###   Best rss: None (since last: 1)
2.888E+03 ###   Best rss: None (since last: 1)
2.890E+03 ###   Best rss: None (since last: 1)
2.892E+03 ###   Best rss: None (since last: 1)
2.894E+03 ###   Best rss: None (since last: 1)
2.897E+03 ###   Best rss: None (since last: 1)
2.899E+03 ###   Best rss: None (since last: 1)
2.901E+03 ###   Best rss: None (since last: 1)
2.903E+03 ###   Best rss: None (since last: 1)
2.905E+03 ###   Best rss: None (since last: 1)
2.907E+03 ###   Best rss: None (since last: 1)
2.910E+03 ###   Best rss: None (since last: 1)
2.912E+03 ###   Best rss: None (since last: 1)
2.914E+03 ###   Best rss: None (since last: 1)
2.916E+03 ###   Best rss: None (since last: 1)
2.919E+03 ###   Best rss: None (since last: 1)
2.921E+03 ###   Best rss: None (since last: 1)
2.923E+03 ###   Best rss: None (since last: 1)
2.925E+03 ###   Best rss: None (since last: 1)
2.927E+03 ###   Best rss: None (since last: 1)
2.929E+03 ###   Best rss: None (since last: 1)
2.932E+03 ###   Best rss: None (since last: 1)
2.934E+03 ###   Best rss: None (since last: 1)
2.936E+03 ###   Best rss: None (since last: 1)
2.938E+03 ###   Best rss: None (since last: 1)
2.940E+03 ###   Best rss: None (since last: 1)
2.942E+03 ###   Best rss: None (since last: 1)
2.944E+03 ###   Best rss: None (since last: 1)
2.946E+03 ###   Best rss: None (since last: 1)
2.948E+03 ###   Best rss: None (since last: 1)
2.950E+03 ###   Best rss: None (since last: 1)
2.952E+03 ###   Best rss: None (since last: 1)
2.955E+03 ###   Best rss: None (since last: 1)
2.957E+03 ###   Best rss: None (since last: 1)
2.959E+03 ###   Best rss: None (since last: 1)
2.962E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.964E+03 ###   Best rss: None (since last: 1)
2.966E+03 ###   Best rss: None (since last: 1)
2.970E+03 ###   Best rss: None (since last: 1)
2.972E+03 ###   Best rss: None (since last: 1)
2.975E+03 ###   Best rss: None (since last: 1)
2.977E+03 ###   Best rss: None (since last: 1)
2.979E+03 ###   Best rss: None (since last: 1)
2.981E+03 ###   Best rss: None (since last: 1)
2.983E+03 ###   Best rss: None (since last: 1)
2.985E+03 ###   Best rss: None (since last: 1)
2.987E+03 ###   Best rss: None (since last: 1)
2.989E+03 ###   Best rss: None (since last: 1)
2.991E+03 ###   Best rss: None (since last: 1)
2.993E+03 ###   Best rss: None (since last: 1)
2.996E+03 ###   Best rss: None (since last: 1)
2.998E+03 ###   Best rss: None (since last: 1)
3.000E+03 ###   Best rss: None (since last: 1)
3.002E+03 ###   Best rss: None (since last: 1)
3.003E+03 ###   Best rss: None (since last: 1)
3.005E+03 ###   Best rss: None (since last: 1)
3.007E+03 ###   Best rss: None (since last: 1)
3.009E+03 ###   Best rss: None (since last: 1)
3.012E+03 ###   Best rss: None (since last: 1)
3.014E+03 ###   Best rss: None (since last: 1)
3.016E+03 ###   Best rss: None (since last: 1)
3.018E+03 ###   Best rss: None (since last: 1)
3.020E+03 ###   Best rss: None (since last: 1)
3.022E+03 ###   Best rss: None (since last: 1)
3.025E+03 ###   Best rss: None (since last: 1)
3.027E+03 ###   Best rss: None (since last: 1)
3.029E+03 ###   Best rss: None (since last: 1)
3.032E+03 ###   Best rss: None (since last: 1)
3.034E+03 ###   Best rss: None (since last: 1)
3.036E+03 ###   Best rss: None (since last: 1)
3.038E+03 ###   Best rss: None (since last: 1)
3.040E+03 ###   Best rss: None (since last: 1)
3.043E+03 ###   Best rss: None (since last: 1)
3.045E+03 ###   Best rss: None (since last: 1)
3.047E+03 ###   Best rss: None (since last: 1)
3.049E+03 ###   Best rss: None (since last: 1)
3.051E+03 ###   Best rss: None (since last: 1)
3.053E+03 ###   Best rss: None (since last: 1)
3.055E+03 ###   Best rss: None (since last: 1)
3.057E+03 ###   Best rss: None (since last: 1)
3.060E+03 ###   Best rss: None (since last: 1)
3.062E+03 ###   Best rss: None (since last: 1)
3.064E+03 ###   Best rss: None (since last: 1)
3.066E+03 ###   Best rss: None (since last: 1)
3.068E+03 ###   Best rss: None (since last: 1)
3.070E+03 ###   Best rss: None (since last: 1)
3.072E+03 ###   Best rss: None (since last: 1)
3.074E+03 ###   Best rss: None (since last: 1)
3.076E+03 ###   Best rss: None (since last: 1)
3.078E+03 ###   Best rss: None (since last: 1)
3.081E+03 ###   Best rss: None (since last: 1)
3.083E+03 ###   Best rss: None (since last: 1)
3.085E+03 ###   Best rss: None (since last: 1)
3.087E+03 ###   Best rss: None (since last: 1)
3.089E+03 ###   Best rss: None (since last: 1)
3.091E+03 ###   Best rss: None (since last: 1)
3.093E+03 ###   Best rss: None (since last: 1)
3.095E+03 ###   Best rss: None (since last: 1)
3.097E+03 ###   Best rss: None (since last: 1)
3.099E+03 ###   Best rss: None (since last: 1)
3.101E+03 ###   Best rss: None (since last: 1)
3.103E+03 ###   Best rss: None (since last: 1)
3.105E+03 ###   Best rss: None (since last: 1)
3.107E+03 ###   Best rss: None (since last: 1)
3.109E+03 ###   Best rss: None (since last: 1)
3.111E+03 ###   Best rss: None (since last: 1)
3.113E+03 ###   Best rss: None (since last: 1)
3.115E+03 ###   Best rss: None (since last: 1)
3.117E+03 ###   Best rss: None (since last: 1)
3.120E+03 ###   Best rss: None (since last: 1)
3.122E+03 ###   Best rss: None (since last: 1)
3.124E+03 ###   Best rss: None (since last: 1)
3.126E+03 ###   Best rss: None (since last: 1)
3.128E+03 ###   Best rss: None (since last: 1)
3.131E+03 ###   Best rss: None (since last: 1)
3.133E+03 ###   Best rss: None (since last: 1)
3.135E+03 ###   Best rss: None (since last: 1)
3.137E+03 ###   Best rss: None (since last: 1)
3.139E+03 ###   Best rss: None (since last: 1)
3.140E+03 ###   Best rss: None (since last: 1)
3.143E+03 ###   Best rss: None (since last: 1)
3.145E+03 ###   Best rss: None (since last: 1)
3.147E+03 ###   Best rss: None (since last: 1)
3.149E+03 ###   Best rss: None (since last: 1)
3.151E+03 ###   Best rss: None (since last: 1)
3.153E+03 ###   Best rss: None (since last: 1)
3.155E+03 ###   Best rss: None (since last: 1)
3.157E+03 ###   Best rss: None (since last: 1)
3.159E+03 ###   Best rss: None (since last: 1)
3.161E+03 ###   Best rss: None (since last: 1)
3.163E+03 ###   Best rss: None (since last: 1)
3.165E+03 ###   Best rss: None (since last: 1)
3.167E+03 ###   Best rss: None (since last: 1)
3.169E+03 ###   Best rss: None (since last: 1)
3.171E+03 ###   Best rss: None (since last: 1)
3.173E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.175E+03 ###   Best rss: None (since last: 1)
3.177E+03 ###   Best rss: None (since last: 1)
3.179E+03 ###   Best rss: None (since last: 1)
3.181E+03 ###   Best rss: None (since last: 1)
3.183E+03 ###   Best rss: None (since last: 1)
3.184E+03 ###   Best rss: None (since last: 1)
3.186E+03 ###   Best rss: None (since last: 1)
3.188E+03 ###   Best rss: None (since last: 1)
3.190E+03 ###   Best rss: None (since last: 1)
3.192E+03 ###   Best rss: None (since last: 1)
3.194E+03 ###   Best rss: None (since last: 1)
3.196E+03 ###   Best rss: None (since last: 1)
3.198E+03 ###   Best rss: None (since last: 1)
3.200E+03 ###   Best rss: None (since last: 1)
3.202E+03 ###   Best rss: None (since last: 1)
3.204E+03 ###   Best rss: None (since last: 1)
3.206E+03 ###   Best rss: None (since last: 1)
3.207E+03 ###   Best rss: None (since last: 1)
3.209E+03 ###   Best rss: None (since last: 1)
3.211E+03 ###   Best rss: None (since last: 1)
3.213E+03 ###   Best rss: None (since last: 1)
3.215E+03 ###   Best rss: None (since last: 1)
3.217E+03 ###   Best rss: None (since last: 1)
3.219E+03 ###   Best rss: None (since last: 1)
3.221E+03 ###   Best rss: None (since last: 1)
3.223E+03 ###   Best rss: None (since last: 1)
3.225E+03 ###   Best rss: None (since last: 1)
3.227E+03 ###   Best rss: None (since last: 1)
3.229E+03 ###   Best rss: None (since last: 1)
3.231E+03 ###   Best rss: None (since last: 1)
3.233E+03 ###   Best rss: None (since last: 1)
3.235E+03 ###   Best rss: None (since last: 1)
3.237E+03 ###   Best rss: None (since last: 1)
3.239E+03 ###   Best rss: None (since last: 1)
3.241E+03 ###   Best rss: None (since last: 1)
3.243E+03 ###   Best rss: None (since last: 1)
3.245E+03 ###   Best rss: None (since last: 1)
3.247E+03 ###   Best rss: None (since last: 1)
3.249E+03 ###   Best rss: None (since last: 1)
3.251E+03 ###   Best rss: None (since last: 1)
3.253E+03 ###   Best rss: None (since last: 1)
3.255E+03 ###   Best rss: None (since last: 1)
3.257E+03 ###   Best rss: None (since last: 1)
3.259E+03 ###   Best rss: None (since last: 1)
3.261E+03 ###   Best rss: None (since last: 1)
3.262E+03 ###   Best rss: None (since last: 1)
3.264E+03 ###   Best rss: None (since last: 1)
3.266E+03 ###   Best rss: None (since last: 1)
3.268E+03 ###   Best rss: None (since last: 1)
3.270E+03 ###   Best rss: None (since last: 1)
3.272E+03 ###   Best rss: None (since last: 1)
3.274E+03 ###   Best rss: None (since last: 1)
3.276E+03 ###   Best rss: None (since last: 1)
3.278E+03 ###   Best rss: None (since last: 1)
3.280E+03 ###   Best rss: None (since last: 1)
3.282E+03 ###   Best rss: None (since last: 1)
3.284E+03 ###   Best rss: None (since last: 1)
3.286E+03 ###   Best rss: None (since last: 1)
3.288E+03 ###   Best rss: None (since last: 1)
3.290E+03 ###   Best rss: None (since last: 1)
3.292E+03 ###   Best rss: None (since last: 1)
3.294E+03 ###   Best rss: None (since last: 1)
3.297E+03 ###   Best rss: None (since last: 1)
3.299E+03 ###   Best rss: None (since last: 1)
3.301E+03 ###   Best rss: None (since last: 1)
3.303E+03 ###   Best rss: None (since last: 1)
3.305E+03 ###   Best rss: None (since last: 1)
3.307E+03 ###   Best rss: None (since last: 1)
3.309E+03 ###   Best rss: None (since last: 1)
3.311E+03 ###   Best rss: None (since last: 1)
3.313E+03 ###   Best rss: None (since last: 1)
3.315E+03 ###   Best rss: None (since last: 1)
3.317E+03 ###   Best rss: None (since last: 1)
3.319E+03 ###   Best rss: None (since last: 1)
3.321E+03 ###   Best rss: None (since last: 1)
3.323E+03 ###   Best rss: None (since last: 1)
3.325E+03 ###   Best rss: None (since last: 1)
3.327E+03 ###   Best rss: None (since last: 1)
3.329E+03 ###   Best rss: None (since last: 1)
3.331E+03 ###   Best rss: None (since last: 1)
3.333E+03 ###   Best rss: None (since last: 1)
3.335E+03 ###   Best rss: None (since last: 1)
3.337E+03 ###   Best rss: None (since last: 1)
3.339E+03 ###   Best rss: None (since last: 1)
3.341E+03 ###   Best rss: None (since last: 1)
3.343E+03 ###   Best rss: None (since last: 1)
3.345E+03 ###   Best rss: None (since last: 1)
3.347E+03 ###   Best rss: None (since last: 1)
3.349E+03 ###   Best rss: None (since last: 1)
3.351E+03 ###   Best rss: None (since last: 1)
3.354E+03 ###   Best rss: None (since last: 1)
3.356E+03 ###   Best rss: None (since last: 1)
3.358E+03 ###   Best rss: None (since last: 1)
3.360E+03 ###   Best rss: None (since last: 1)
3.362E+03 ###   Best rss: None (since last: 1)
3.365E+03 ###   Best rss: None (since last: 1)
3.367E+03 ###   Best rss: None (since last: 1)
3.369E+03 ###   Best rss: None (since last: 1)
3.371E+03 ###   Best rss: None (since last: 1)
3.373E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.375E+03 ###   Best rss: None (since last: 1)
3.378E+03 ###   Best rss: None (since last: 1)
3.380E+03 ###   Best rss: None (since last: 1)
3.382E+03 ###   Best rss: None (since last: 1)
3.384E+03 ###   Best rss: None (since last: 1)
3.386E+03 ###   Best rss: None (since last: 1)
3.388E+03 ###   Best rss: None (since last: 1)
3.391E+03 ###   Best rss: None (since last: 1)
3.393E+03 ###   Best rss: None (since last: 1)
3.395E+03 ###   Best rss: None (since last: 1)
3.397E+03 ###   Best rss: None (since last: 1)
3.399E+03 ###   Best rss: None (since last: 1)
3.401E+03 ###   Best rss: None (since last: 1)
3.404E+03 ###   Best rss: None (since last: 1)
3.406E+03 ###   Best rss: None (since last: 1)
3.408E+03 ###   Best rss: None (since last: 1)
3.410E+03 ###   Best rss: None (since last: 1)
3.412E+03 ###   Best rss: None (since last: 1)
3.414E+03 ###   Best rss: None (since last: 1)
3.416E+03 ###   Best rss: None (since last: 1)
3.419E+03 ###   Best rss: None (since last: 1)
3.421E+03 ###   Best rss: None (since last: 1)
3.423E+03 ###   Best rss: None (since last: 1)
3.425E+03 ###   Best rss: None (since last: 1)
3.427E+03 ###   Best rss: None (since last: 1)
3.429E+03 ###   Best rss: None (since last: 1)
3.432E+03 ###   Best rss: None (since last: 1)
3.434E+03 ###   Best rss: None (since last: 1)
3.436E+03 ###   Best rss: None (since last: 1)
3.438E+03 ###   Best rss: None (since last: 1)
3.440E+03 ###   Best rss: None (since last: 1)
3.442E+03 ###   Best rss: None (since last: 1)
3.445E+03 ###   Best rss: None (since last: 1)
3.447E+03 ###   Best rss: None (since last: 1)
3.449E+03 ###   Best rss: None (since last: 1)
3.452E+03 ###   Best rss: None (since last: 1)
3.454E+03 ###   Best rss: None (since last: 1)
3.456E+03 ###   Best rss: None (since last: 1)
3.458E+03 ###   Best rss: None (since last: 1)
3.461E+03 ###   Best rss: None (since last: 1)
3.463E+03 ###   Best rss: None (since last: 1)
3.465E+03 ###   Best rss: None (since last: 1)
3.468E+03 ###   Best rss: None (since last: 1)
3.470E+03 ###   Best rss: None (since last: 1)
3.472E+03 ###   Best rss: None (since last: 1)
3.474E+03 ###   Best rss: None (since last: 1)
3.476E+03 ###   Best rss: None (since last: 1)
3.478E+03 ###   Best rss: None (since last: 1)
3.481E+03 ###   Best rss: None (since last: 1)
3.483E+03 ###   Best rss: None (since last: 1)
3.485E+03 ###   Best rss: None (since last: 1)
3.487E+03 ###   Best rss: None (since last: 1)
3.489E+03 ###   Best rss: None (since last: 1)
3.491E+03 ###   Best rss: None (since last: 1)
3.493E+03 ###   Best rss: None (since last: 1)
3.495E+03 ###   Best rss: None (since last: 1)
3.497E+03 ###   Best rss: None (since last: 1)
3.499E+03 ###   Best rss: None (since last: 1)
3.502E+03 ###   Best rss: None (since last: 1)
3.504E+03 ###   Best rss: None (since last: 1)
3.506E+03 ###   Best rss: None (since last: 1)
3.508E+03 ###   Best rss: None (since last: 1)
3.510E+03 ###   Best rss: None (since last: 1)
3.512E+03 ###   Best rss: None (since last: 1)
3.514E+03 ###   Best rss: None (since last: 1)
3.516E+03 ###   Best rss: None (since last: 1)
3.518E+03 ###   Best rss: None (since last: 1)
3.521E+03 ###   Best rss: None (since last: 1)
3.523E+03 ###   Best rss: None (since last: 1)
3.525E+03 ###   Best rss: None (since last: 1)
3.527E+03 ###   Best rss: None (since last: 1)
3.529E+03 ###   Best rss: None (since last: 1)
3.531E+03 ###   Best rss: None (since last: 1)
3.533E+03 ###   Best rss: None (since last: 1)
3.535E+03 ###   Best rss: None (since last: 1)
3.537E+03 ###   Best rss: None (since last: 1)
3.540E+03 ###   Best rss: None (since last: 1)
3.542E+03 ###   Best rss: None (since last: 1)
3.544E+03 ###   Best rss: None (since last: 1)
3.546E+03 ###   Best rss: None (since last: 1)
3.548E+03 ###   Best rss: None (since last: 1)
3.550E+03 ###   Best rss: None (since last: 1)
3.552E+03 ###   Best rss: None (since last: 1)
3.554E+03 ###   Best rss: None (since last: 1)
3.556E+03 ###   Best rss: None (since last: 1)
3.559E+03 ###   Best rss: None (since last: 1)
3.561E+03 ###   Best rss: None (since last: 1)
3.563E+03 ###   Best rss: None (since last: 1)
3.565E+03 ###   Best rss: None (since last: 1)
3.567E+03 ###   Best rss: None (since last: 1)
3.569E+03 ###   Best rss: None (since last: 1)
3.571E+03 ###   Best rss: None (since last: 1)
3.574E+03 ###   Best rss: None (since last: 1)
3.576E+03 ###   Best rss: None (since last: 1)
3.578E+03 ###   Best rss: None (since last: 1)
3.580E+03 ###   Best rss: None (since last: 1)
3.582E+03 ###   Best rss: None (since last: 1)
3.584E+03 ###   Best rss: None (since last: 1)
3.586E+03 ###   Best rss: None (since last: 1)
3.588E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.590E+03 ###   Best rss: None (since last: 1)
3.593E+03 ###   Best rss: None (since last: 1)
3.595E+03 ###   Best rss: None (since last: 1)
3.597E+03 ###   Best rss: None (since last: 1)
3.599E+03 ###   Best rss: None (since last: 1)
3.601E+03 ###   Best rss: None (since last: 1)
3.603E+03 ###   Best rss: None (since last: 1)
3.605E+03 ###   Best rss: None (since last: 1)
3.607E+03 ###   Best rss: None (since last: 1)
3.609E+03 ###   Best rss: None (since last: 1)
3.611E+03 ###   Best rss: None (since last: 1)
3.613E+03 ###   Best rss: None (since last: 1)
3.615E+03 ###   Best rss: None (since last: 1)
3.617E+03 ###   Best rss: None (since last: 1)
3.619E+03 ###   Best rss: None (since last: 1)
3.621E+03 ###   Best rss: None (since last: 1)
3.623E+03 ###   Best rss: None (since last: 1)
3.625E+03 ###   Best rss: None (since last: 1)
3.627E+03 ###   Best rss: None (since last: 1)
3.629E+03 ###   Best rss: None (since last: 1)
3.632E+03 ###   Best rss: None (since last: 1)
3.634E+03 ###   Best rss: None (since last: 1)
3.636E+03 ###   Best rss: None (since last: 1)
3.638E+03 ###   Best rss: None (since last: 1)
3.640E+03 ###   Best rss: None (since last: 1)
3.642E+03 ###   Best rss: None (since last: 1)
3.644E+03 ###   Best rss: None (since last: 1)
3.646E+03 ###   Best rss: None (since last: 1)
3.648E+03 ###   Best rss: None (since last: 1)
3.650E+03 ###   Best rss: None (since last: 1)
3.652E+03 ###   Best rss: None (since last: 1)
3.654E+03 ###   Best rss: None (since last: 1)
3.656E+03 ###   Best rss: None (since last: 1)
3.658E+03 ###   Best rss: None (since last: 1)
3.660E+03 ###   Best rss: None (since last: 1)
3.662E+03 ###   Best rss: None (since last: 1)
3.664E+03 ###   Best rss: None (since last: 1)
3.667E+03 ###   Best rss: None (since last: 1)
3.669E+03 ###   Best rss: None (since last: 1)
3.671E+03 ###   Best rss: None (since last: 1)
3.673E+03 ###   Best rss: None (since last: 1)
3.675E+03 ###   Best rss: None (since last: 1)
3.677E+03 ###   Best rss: None (since last: 1)
3.679E+03 ###   Best rss: None (since last: 1)
3.681E+03 ###   Best rss: None (since last: 1)
3.683E+03 ###   Best rss: None (since last: 1)
3.685E+03 ###   Best rss: None (since last: 1)
3.687E+03 ###   Best rss: None (since last: 1)
3.689E+03 ###   Best rss: None (since last: 1)
3.691E+03 ###   Best rss: None (since last: 1)
3.693E+03 ###   Best rss: None (since last: 1)
3.695E+03 ###   Best rss: None (since last: 1)
3.698E+03 ###   Best rss: None (since last: 1)
3.700E+03 ###   Best rss: None (since last: 1)
3.702E+03 ###   Best rss: None (since last: 1)
3.704E+03 ###   Best rss: None (since last: 1)
3.706E+03 ###   Best rss: None (since last: 1)
3.708E+03 ###   Best rss: None (since last: 1)
3.710E+03 ###   Best rss: None (since last: 1)
3.712E+03 ###   Best rss: None (since last: 1)
3.714E+03 ###   Best rss: None (since last: 1)
3.716E+03 ###   Best rss: None (since last: 1)
3.718E+03 ###   Best rss: None (since last: 1)
3.721E+03 ###   Best rss: None (since last: 1)
3.723E+03 ###   Best rss: None (since last: 1)
3.725E+03 ###   Best rss: None (since last: 1)
3.727E+03 ###   Best rss: None (since last: 1)
3.729E+03 ###   Best rss: None (since last: 1)
3.731E+03 ###   Best rss: None (since last: 1)
3.733E+03 ###   Best rss: None (since last: 1)
3.735E+03 ###   Best rss: None (since last: 1)
3.736E+03 ###   Best rss: None (since last: 1)
3.738E+03 ###   Best rss: None (since last: 1)
3.740E+03 ###   Best rss: None (since last: 1)
3.742E+03 ###   Best rss: None (since last: 1)
3.744E+03 ###   Best rss: None (since last: 1)
3.746E+03 ###   Best rss: None (since last: 1)
3.748E+03 ###   Best rss: None (since last: 1)
3.750E+03 ###   Best rss: None (since last: 1)
3.752E+03 ###   Best rss: None (since last: 1)
3.754E+03 ###   Best rss: None (since last: 1)
3.756E+03 ###   Best rss: None (since last: 1)
3.758E+03 ###   Best rss: None (since last: 1)
3.760E+03 ###   Best rss: None (since last: 1)
3.762E+03 ###   Best rss: None (since last: 1)
3.764E+03 ###   Best rss: None (since last: 1)
3.766E+03 ###   Best rss: None (since last: 1)
3.768E+03 ###   Best rss: None (since last: 1)
3.770E+03 ###   Best rss: None (since last: 1)
3.772E+03 ###   Best rss: None (since last: 1)
3.774E+03 ###   Best rss: None (since last: 1)
3.775E+03 ###   Best rss: None (since last: 1)
3.777E+03 ###   Best rss: None (since last: 1)
3.779E+03 ###   Best rss: None (since last: 1)
3.781E+03 ###   Best rss: None (since last: 1)
3.783E+03 ###   Best rss: None (since last: 1)
3.785E+03 ###   Best rss: None (since last: 1)
3.787E+03 ###   Best rss: None (since last: 1)
3.789E+03 ###   Best rss: None (since last: 1)
3.791E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.793E+03 ###   Best rss: None (since last: 1)
3.795E+03 ###   Best rss: None (since last: 1)
3.797E+03 ###   Best rss: None (since last: 1)
3.799E+03 ###   Best rss: None (since last: 1)
3.801E+03 ###   Best rss: None (since last: 1)
3.803E+03 ###   Best rss: None (since last: 1)
3.805E+03 ###   Best rss: None (since last: 1)
3.807E+03 ###   Best rss: None (since last: 1)
3.809E+03 ###   Best rss: None (since last: 1)
3.811E+03 ###   Best rss: None (since last: 1)
3.813E+03 ###   Best rss: None (since last: 1)
3.815E+03 ###   Best rss: None (since last: 1)
3.817E+03 ###   Best rss: None (since last: 1)
3.819E+03 ###   Best rss: None (since last: 1)
3.821E+03 ###   Best rss: None (since last: 1)
3.823E+03 ###   Best rss: None (since last: 1)
3.825E+03 ###   Best rss: None (since last: 1)
3.826E+03 ###   Best rss: None (since last: 1)
3.828E+03 ###   Best rss: None (since last: 1)
3.830E+03 ###   Best rss: None (since last: 1)
3.832E+03 ###   Best rss: None (since last: 1)
3.834E+03 ###   Best rss: None (since last: 1)
3.836E+03 ###   Best rss: None (since last: 1)
3.838E+03 ###   Best rss: None (since last: 1)
3.840E+03 ###   Best rss: None (since last: 1)
3.842E+03 ###   Best rss: None (since last: 1)
3.844E+03 ###   Best rss: None (since last: 1)
3.846E+03 ###   Best rss: None (since last: 1)
3.848E+03 ###   Best rss: None (since last: 1)
3.850E+03 ###   Best rss: None (since last: 1)
3.852E+03 ###   Best rss: None (since last: 1)
3.854E+03 ###   Best rss: None (since last: 1)
3.856E+03 ###   Best rss: None (since last: 1)
3.858E+03 ###   Best rss: None (since last: 1)
3.860E+03 ###   Best rss: None (since last: 1)
3.862E+03 ###   Best rss: None (since last: 1)
3.864E+03 ###   Best rss: None (since last: 1)
3.866E+03 ###   Best rss: None (since last: 1)
3.868E+03 ###   Best rss: None (since last: 1)
3.870E+03 ###   Best rss: None (since last: 1)
3.872E+03 ###   Best rss: None (since last: 1)
3.874E+03 ###   Best rss: None (since last: 1)
3.877E+03 ###   Best rss: None (since last: 1)
3.877E+03 ###   Fit time: 3875.105382204056
