#############################################################################
2.663E-02 ###   Sat, 03 Jul 2021 21:29:50 +0000
#############################################################################

####TIME#############LOG#####################################################
3.646E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.233E-01 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.268E-01
#############################################
1.316E-01 ###   fit
2.168E-01 ###   a0: 15.0
2.168E-01 ###   b0: 5.0
2.168E-01 ###   bp: 100.0
2.168E-01 ###   config: 0.0001
2.168E-01 ###   e: 1.0
2.168E-01 ###   e0: 25.0
2.168E-01 ###   ec: 1.0
2.168E-01 ###   energy: 10.0
2.168E-01 ###   force: 1.0
2.168E-01 ###   g: 1.0
2.168E-01 ###   negec: 1000.0
2.168E-01 ###   stress: 1.0
2.168E-01 ###   v: 1.0
2.168E-01 ###   
4.505E-01 ###   max: 100.0
4.507E-01 ###   min: 0.1
4.507E-01 ###   scale_exponent: 4.0
4.507E-01 ###   scale_factor: 10.0
4.507E-01 ###   zero_density_factor: 100000000.0
4.507E-01 ###   
4.944E-01 ###   pot_dir: None
4.944E-01 ###   pot_name: None
4.944E-01 ###   results_dir: results
4.944E-01 ###   
6.190E-01 ###   bp_file: bp.dat
6.191E-01 ###   dir: bp
6.191E-01 ###   ec_size: 6
6.191E-01 ###   ec_strain: 0.05
6.191E-01 ###   eos_size: 6
6.191E-01 ###   eos_strain: 0.1
6.191E-01 ###   
7.368E-01 ###   
7.868E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
7.869E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
7.869E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
7.869E-01 ###   
#############################################
  Setup Directories
  Time: 8.684E-01
#############################################
9.543E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.211E+00
#############################################
1.257E+00 ###   EFS 2000000000.0
3.595E+03 ###   Best rss: None (since last: 1)
3.597E+03 ###   Best rss: None (since last: 1)
3.600E+03 ###   Best rss: None (since last: 1)
3.602E+03 ###   Best rss: None (since last: 1)
3.605E+03 ###   Best rss: None (since last: 1)
3.608E+03 ###   Best rss: None (since last: 1)
3.610E+03 ###   Best rss: None (since last: 1)
3.612E+03 ###   Best rss: None (since last: 1)
3.615E+03 ###   Best rss: None (since last: 1)
3.618E+03 ###   Best rss: None (since last: 1)
3.620E+03 ###   Best rss: None (since last: 1)
3.623E+03 ###   Best rss: None (since last: 1)
3.625E+03 ###   Best rss: None (since last: 1)
3.628E+03 ###   Best rss: None (since last: 1)
3.630E+03 ###   Best rss: None (since last: 1)
3.633E+03 ###   Best rss: None (since last: 1)
3.635E+03 ###   Best rss: None (since last: 1)
3.638E+03 ###   Best rss: None (since last: 1)
3.640E+03 ###   Best rss: None (since last: 1)
3.643E+03 ###   Best rss: None (since last: 1)
3.645E+03 ###   Best rss: None (since last: 1)
3.648E+03 ###   Best rss: None (since last: 1)
3.651E+03 ###   Best rss: None (since last: 1)
3.653E+03 ###   Best rss: None (since last: 1)
3.656E+03 ###   Best rss: None (since last: 1)
3.658E+03 ###   Best rss: None (since last: 1)
3.661E+03 ###   Best rss: None (since last: 1)
3.664E+03 ###   Best rss: None (since last: 1)
3.667E+03 ###   Best rss: None (since last: 1)
3.669E+03 ###   Best rss: None (since last: 1)
3.672E+03 ###   Best rss: None (since last: 1)
3.674E+03 ###   Best rss: None (since last: 1)
3.676E+03 ###   Best rss: None (since last: 1)
3.679E+03 ###   Best rss: None (since last: 1)
3.682E+03 ###   Best rss: None (since last: 1)
3.684E+03 ###   Best rss: None (since last: 1)
3.687E+03 ###   Best rss: None (since last: 1)
3.689E+03 ###   Best rss: None (since last: 1)
3.692E+03 ###   Best rss: None (since last: 1)
3.694E+03 ###   Best rss: None (since last: 1)
3.697E+03 ###   Best rss: None (since last: 1)
3.699E+03 ###   Best rss: None (since last: 1)
3.702E+03 ###   Best rss: None (since last: 1)
3.704E+03 ###   Best rss: None (since last: 1)
3.707E+03 ###   Best rss: None (since last: 1)
3.710E+03 ###   Best rss: None (since last: 1)
3.712E+03 ###   Best rss: None (since last: 1)
3.715E+03 ###   Best rss: None (since last: 1)
3.717E+03 ###   Best rss: None (since last: 1)
3.720E+03 ###   Best rss: None (since last: 1)
3.722E+03 ###   Best rss: None (since last: 1)
3.725E+03 ###   Best rss: None (since last: 1)
3.727E+03 ###   Best rss: None (since last: 1)
3.730E+03 ###   Best rss: None (since last: 1)
3.732E+03 ###   Best rss: None (since last: 1)
3.735E+03 ###   Best rss: None (since last: 1)
3.737E+03 ###   Best rss: None (since last: 1)
3.740E+03 ###   Best rss: None (since last: 1)
3.742E+03 ###   Best rss: None (since last: 1)
3.745E+03 ###   Best rss: None (since last: 1)
3.747E+03 ###   Best rss: None (since last: 1)
3.750E+03 ###   Best rss: None (since last: 1)
3.752E+03 ###   Best rss: None (since last: 1)
3.755E+03 ###   Best rss: None (since last: 1)
3.757E+03 ###   Best rss: None (since last: 1)
3.760E+03 ###   Best rss: None (since last: 1)
3.762E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.765E+03 ###   Best rss: None (since last: 1)
3.767E+03 ###   Best rss: None (since last: 1)
3.769E+03 ###   Best rss: None (since last: 1)
3.772E+03 ###   Best rss: None (since last: 1)
3.774E+03 ###   Best rss: None (since last: 1)
3.777E+03 ###   Best rss: None (since last: 1)
3.779E+03 ###   Best rss: None (since last: 1)
3.782E+03 ###   Best rss: None (since last: 1)
3.784E+03 ###   Best rss: None (since last: 1)
3.787E+03 ###   Best rss: None (since last: 1)
3.789E+03 ###   Best rss: None (since last: 1)
3.792E+03 ###   Best rss: None (since last: 1)
3.795E+03 ###   Best rss: None (since last: 1)
3.798E+03 ###   Best rss: None (since last: 1)
3.801E+03 ###   Best rss: None (since last: 1)
3.803E+03 ###   Best rss: None (since last: 1)
3.806E+03 ###   Best rss: None (since last: 1)
3.808E+03 ###   Best rss: None (since last: 1)
3.811E+03 ###   Best rss: None (since last: 1)
3.813E+03 ###   Best rss: None (since last: 1)
3.816E+03 ###   Best rss: None (since last: 1)
3.818E+03 ###   Best rss: None (since last: 1)
3.821E+03 ###   Best rss: None (since last: 1)
3.823E+03 ###   Best rss: None (since last: 1)
3.826E+03 ###   Best rss: None (since last: 1)
3.829E+03 ###   Best rss: None (since last: 1)
3.831E+03 ###   Best rss: None (since last: 1)
3.834E+03 ###   Best rss: None (since last: 1)
3.836E+03 ###   Best rss: None (since last: 1)
3.839E+03 ###   Best rss: None (since last: 1)
3.841E+03 ###   Best rss: None (since last: 1)
3.844E+03 ###   Best rss: None (since last: 1)
3.847E+03 ###   Best rss: None (since last: 1)
3.850E+03 ###   Best rss: None (since last: 1)
3.853E+03 ###   Best rss: None (since last: 1)
3.855E+03 ###   Best rss: None (since last: 1)
3.858E+03 ###   Best rss: None (since last: 1)
3.861E+03 ###   Best rss: None (since last: 1)
3.864E+03 ###   Best rss: None (since last: 1)
3.867E+03 ###   Best rss: None (since last: 1)
3.870E+03 ###   Best rss: None (since last: 1)
3.872E+03 ###   Best rss: None (since last: 1)
3.875E+03 ###   Best rss: None (since last: 1)
3.877E+03 ###   Best rss: None (since last: 1)
3.880E+03 ###   Best rss: None (since last: 1)
3.883E+03 ###   Best rss: None (since last: 1)
3.885E+03 ###   Best rss: None (since last: 1)
3.888E+03 ###   Best rss: None (since last: 1)
3.890E+03 ###   Best rss: None (since last: 1)
3.893E+03 ###   Best rss: None (since last: 1)
3.896E+03 ###   Best rss: None (since last: 1)
3.899E+03 ###   Best rss: None (since last: 1)
3.902E+03 ###   Best rss: None (since last: 1)
3.905E+03 ###   Best rss: None (since last: 1)
3.907E+03 ###   Best rss: None (since last: 1)
3.910E+03 ###   Best rss: None (since last: 1)
3.913E+03 ###   Best rss: None (since last: 1)
3.915E+03 ###   Best rss: None (since last: 1)
3.918E+03 ###   Best rss: None (since last: 1)
3.921E+03 ###   Best rss: None (since last: 1)
3.923E+03 ###   Best rss: None (since last: 1)
3.926E+03 ###   Best rss: None (since last: 1)
3.929E+03 ###   Best rss: None (since last: 1)
3.931E+03 ###   Best rss: None (since last: 1)
3.934E+03 ###   Best rss: None (since last: 1)
3.937E+03 ###   Best rss: None (since last: 1)
3.939E+03 ###   Best rss: None (since last: 1)
3.942E+03 ###   Best rss: None (since last: 1)
3.945E+03 ###   Best rss: None (since last: 1)
3.947E+03 ###   Best rss: None (since last: 1)
3.950E+03 ###   Best rss: None (since last: 1)
3.953E+03 ###   Best rss: None (since last: 1)
3.955E+03 ###   Best rss: None (since last: 1)
3.958E+03 ###   Best rss: None (since last: 1)
3.961E+03 ###   Best rss: None (since last: 1)
3.964E+03 ###   Best rss: None (since last: 1)
3.966E+03 ###   Best rss: None (since last: 1)
3.970E+03 ###   Best rss: None (since last: 1)
3.972E+03 ###   Best rss: None (since last: 1)
3.975E+03 ###   Best rss: None (since last: 1)
3.978E+03 ###   Best rss: None (since last: 1)
3.981E+03 ###   Best rss: None (since last: 1)
3.984E+03 ###   Best rss: None (since last: 1)
3.987E+03 ###   Best rss: None (since last: 1)
3.989E+03 ###   Best rss: None (since last: 1)
3.992E+03 ###   Best rss: None (since last: 1)
3.995E+03 ###   Best rss: None (since last: 1)
3.997E+03 ###   Best rss: None (since last: 1)
4.000E+03 ###   Best rss: None (since last: 1)
4.003E+03 ###   Best rss: None (since last: 1)
4.005E+03 ###   Best rss: None (since last: 1)
4.007E+03 ###   Best rss: None (since last: 1)
4.009E+03 ###   Best rss: None (since last: 1)
4.011E+03 ###   Best rss: None (since last: 1)
4.013E+03 ###   Best rss: None (since last: 1)
4.015E+03 ###   Best rss: None (since last: 1)
4.017E+03 ###   Best rss: None (since last: 1)
4.019E+03 ###   Best rss: None (since last: 1)
4.021E+03 ###   Best rss: None (since last: 1)
4.023E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.025E+03 ###   Best rss: None (since last: 1)
4.027E+03 ###   Best rss: None (since last: 1)
4.029E+03 ###   Best rss: None (since last: 1)
4.030E+03 ###   Best rss: None (since last: 1)
4.032E+03 ###   Best rss: None (since last: 1)
4.034E+03 ###   Best rss: None (since last: 1)
4.036E+03 ###   Best rss: None (since last: 1)
4.038E+03 ###   Best rss: None (since last: 1)
4.040E+03 ###   Best rss: None (since last: 1)
4.042E+03 ###   Best rss: None (since last: 1)
4.044E+03 ###   Best rss: None (since last: 1)
4.046E+03 ###   Best rss: None (since last: 1)
4.048E+03 ###   Best rss: None (since last: 1)
4.049E+03 ###   Best rss: None (since last: 1)
4.051E+03 ###   Best rss: None (since last: 1)
4.053E+03 ###   Best rss: None (since last: 1)
4.055E+03 ###   Best rss: None (since last: 1)
4.057E+03 ###   Best rss: None (since last: 1)
4.059E+03 ###   Best rss: None (since last: 1)
4.062E+03 ###   Best rss: None (since last: 1)
4.064E+03 ###   Best rss: None (since last: 1)
4.066E+03 ###   Best rss: None (since last: 1)
4.068E+03 ###   Best rss: None (since last: 1)
4.070E+03 ###   Best rss: None (since last: 1)
4.072E+03 ###   Best rss: None (since last: 1)
4.074E+03 ###   Best rss: None (since last: 1)
4.076E+03 ###   Best rss: None (since last: 1)
4.078E+03 ###   Best rss: None (since last: 1)
4.081E+03 ###   Best rss: None (since last: 1)
4.083E+03 ###   Best rss: None (since last: 1)
4.086E+03 ###   Best rss: None (since last: 1)
4.088E+03 ###   Best rss: None (since last: 1)
4.090E+03 ###   Best rss: None (since last: 1)
4.092E+03 ###   Best rss: None (since last: 1)
4.094E+03 ###   Best rss: None (since last: 1)
4.096E+03 ###   Best rss: None (since last: 1)
4.098E+03 ###   Best rss: None (since last: 1)
4.100E+03 ###   Best rss: None (since last: 1)
4.102E+03 ###   Best rss: None (since last: 1)
4.104E+03 ###   Best rss: None (since last: 1)
4.106E+03 ###   Best rss: None (since last: 1)
4.108E+03 ###   Best rss: None (since last: 1)
4.110E+03 ###   Best rss: None (since last: 1)
4.113E+03 ###   Best rss: None (since last: 1)
4.115E+03 ###   Best rss: None (since last: 1)
4.117E+03 ###   Best rss: None (since last: 1)
4.120E+03 ###   Best rss: None (since last: 1)
4.122E+03 ###   Best rss: None (since last: 1)
4.124E+03 ###   Best rss: None (since last: 1)
4.127E+03 ###   Best rss: None (since last: 1)
4.130E+03 ###   Best rss: None (since last: 1)
4.132E+03 ###   Best rss: None (since last: 1)
4.136E+03 ###   Best rss: None (since last: 1)
4.138E+03 ###   Best rss: None (since last: 1)
4.141E+03 ###   Best rss: None (since last: 1)
4.143E+03 ###   Best rss: None (since last: 1)
4.146E+03 ###   Best rss: None (since last: 1)
4.149E+03 ###   Best rss: None (since last: 1)
4.151E+03 ###   Best rss: None (since last: 1)
4.154E+03 ###   Best rss: None (since last: 1)
4.157E+03 ###   Best rss: None (since last: 1)
4.159E+03 ###   Best rss: None (since last: 1)
4.162E+03 ###   Best rss: None (since last: 1)
4.164E+03 ###   Best rss: None (since last: 1)
4.167E+03 ###   Best rss: None (since last: 1)
4.169E+03 ###   Best rss: None (since last: 1)
4.172E+03 ###   Best rss: None (since last: 1)
4.175E+03 ###   Best rss: None (since last: 1)
4.177E+03 ###   Best rss: None (since last: 1)
4.180E+03 ###   Best rss: None (since last: 1)
4.183E+03 ###   Best rss: None (since last: 1)
4.185E+03 ###   Best rss: None (since last: 1)
4.188E+03 ###   Best rss: None (since last: 1)
4.191E+03 ###   Best rss: None (since last: 1)
4.193E+03 ###   Best rss: None (since last: 1)
4.196E+03 ###   Best rss: None (since last: 1)
4.198E+03 ###   Best rss: None (since last: 1)
4.201E+03 ###   Best rss: None (since last: 1)
4.204E+03 ###   Best rss: None (since last: 1)
4.206E+03 ###   Best rss: None (since last: 1)
4.209E+03 ###   Best rss: None (since last: 1)
4.211E+03 ###   Best rss: None (since last: 1)
4.214E+03 ###   Best rss: None (since last: 1)
4.217E+03 ###   Best rss: None (since last: 1)
4.219E+03 ###   Best rss: None (since last: 1)
4.222E+03 ###   Best rss: None (since last: 1)
4.225E+03 ###   Best rss: None (since last: 1)
4.228E+03 ###   Best rss: None (since last: 1)
4.231E+03 ###   Best rss: None (since last: 1)
4.233E+03 ###   Best rss: None (since last: 1)
4.236E+03 ###   Best rss: None (since last: 1)
4.239E+03 ###   Best rss: None (since last: 1)
4.241E+03 ###   Best rss: None (since last: 1)
4.244E+03 ###   Best rss: None (since last: 1)
4.247E+03 ###   Best rss: None (since last: 1)
4.249E+03 ###   Best rss: None (since last: 1)
4.252E+03 ###   Best rss: None (since last: 1)
4.255E+03 ###   Best rss: None (since last: 1)
4.258E+03 ###   Best rss: None (since last: 1)
4.261E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.264E+03 ###   Best rss: None (since last: 1)
4.266E+03 ###   Best rss: None (since last: 1)
4.269E+03 ###   Best rss: None (since last: 1)
4.271E+03 ###   Best rss: None (since last: 1)
4.274E+03 ###   Best rss: None (since last: 1)
4.277E+03 ###   Best rss: None (since last: 1)
4.279E+03 ###   Best rss: None (since last: 1)
4.282E+03 ###   Best rss: None (since last: 1)
4.285E+03 ###   Best rss: None (since last: 1)
4.287E+03 ###   Best rss: None (since last: 1)
4.290E+03 ###   Best rss: None (since last: 1)
4.293E+03 ###   Best rss: None (since last: 1)
4.296E+03 ###   Best rss: None (since last: 1)
4.298E+03 ###   Best rss: None (since last: 1)
4.301E+03 ###   Best rss: None (since last: 1)
4.303E+03 ###   Best rss: None (since last: 1)
4.306E+03 ###   Best rss: None (since last: 1)
4.310E+03 ###   Best rss: None (since last: 1)
4.312E+03 ###   Best rss: None (since last: 1)
4.315E+03 ###   Best rss: None (since last: 1)
4.318E+03 ###   Best rss: None (since last: 1)
4.320E+03 ###   Best rss: None (since last: 1)
4.323E+03 ###   Best rss: None (since last: 1)
4.326E+03 ###   Best rss: None (since last: 1)
4.328E+03 ###   Best rss: None (since last: 1)
4.331E+03 ###   Best rss: None (since last: 1)
4.334E+03 ###   Best rss: None (since last: 1)
4.336E+03 ###   Best rss: None (since last: 1)
4.339E+03 ###   Best rss: None (since last: 1)
4.343E+03 ###   Best rss: None (since last: 1)
4.346E+03 ###   Best rss: None (since last: 1)
4.348E+03 ###   Best rss: None (since last: 1)
4.351E+03 ###   Best rss: None (since last: 1)
4.354E+03 ###   Best rss: None (since last: 1)
4.356E+03 ###   Best rss: None (since last: 1)
4.359E+03 ###   Best rss: None (since last: 1)
4.362E+03 ###   Best rss: None (since last: 1)
4.365E+03 ###   Best rss: None (since last: 1)
4.368E+03 ###   Best rss: None (since last: 1)
4.370E+03 ###   Best rss: None (since last: 1)
4.372E+03 ###   Best rss: None (since last: 1)
4.375E+03 ###   Best rss: None (since last: 1)
4.377E+03 ###   Best rss: None (since last: 1)
4.380E+03 ###   Best rss: None (since last: 1)
4.383E+03 ###   Best rss: None (since last: 1)
4.386E+03 ###   Best rss: None (since last: 1)
4.388E+03 ###   Best rss: None (since last: 1)
4.391E+03 ###   Best rss: None (since last: 1)
4.393E+03 ###   Best rss: None (since last: 1)
4.396E+03 ###   Best rss: None (since last: 1)
4.399E+03 ###   Best rss: None (since last: 1)
4.401E+03 ###   Best rss: None (since last: 1)
4.404E+03 ###   Best rss: None (since last: 1)
4.407E+03 ###   Best rss: None (since last: 1)
4.409E+03 ###   Best rss: None (since last: 1)
4.412E+03 ###   Best rss: None (since last: 1)
4.415E+03 ###   Best rss: None (since last: 1)
4.417E+03 ###   Best rss: None (since last: 1)
4.420E+03 ###   Best rss: None (since last: 1)
4.423E+03 ###   Best rss: None (since last: 1)
4.425E+03 ###   Best rss: None (since last: 1)
4.428E+03 ###   Best rss: None (since last: 1)
4.431E+03 ###   Best rss: None (since last: 1)
4.433E+03 ###   Best rss: None (since last: 1)
4.436E+03 ###   Best rss: None (since last: 1)
4.439E+03 ###   Best rss: None (since last: 1)
4.441E+03 ###   Best rss: None (since last: 1)
4.444E+03 ###   Best rss: None (since last: 1)
4.447E+03 ###   Best rss: None (since last: 1)
4.449E+03 ###   Best rss: None (since last: 1)
4.452E+03 ###   Best rss: None (since last: 1)
4.454E+03 ###   Best rss: None (since last: 1)
4.457E+03 ###   Best rss: None (since last: 1)
4.459E+03 ###   Best rss: None (since last: 1)
4.462E+03 ###   Best rss: None (since last: 1)
4.465E+03 ###   Best rss: None (since last: 1)
4.468E+03 ###   Best rss: None (since last: 1)
4.471E+03 ###   Best rss: None (since last: 1)
4.473E+03 ###   Best rss: None (since last: 1)
4.476E+03 ###   Best rss: None (since last: 1)
4.479E+03 ###   Best rss: None (since last: 1)
4.482E+03 ###   Best rss: None (since last: 1)
4.484E+03 ###   Best rss: None (since last: 1)
4.487E+03 ###   Best rss: None (since last: 1)
4.489E+03 ###   Best rss: None (since last: 1)
4.492E+03 ###   Best rss: None (since last: 1)
4.495E+03 ###   Best rss: None (since last: 1)
4.498E+03 ###   Best rss: None (since last: 1)
4.501E+03 ###   Best rss: None (since last: 1)
4.504E+03 ###   Best rss: None (since last: 1)
4.506E+03 ###   Best rss: None (since last: 1)
4.509E+03 ###   Best rss: None (since last: 1)
4.512E+03 ###   Best rss: None (since last: 1)
4.514E+03 ###   Best rss: None (since last: 1)
4.517E+03 ###   Best rss: None (since last: 1)
4.521E+03 ###   Best rss: None (since last: 1)
4.523E+03 ###   Best rss: None (since last: 1)
4.526E+03 ###   Best rss: None (since last: 1)
4.529E+03 ###   Best rss: None (since last: 1)
4.531E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.534E+03 ###   Best rss: None (since last: 1)
4.537E+03 ###   Best rss: None (since last: 1)
4.539E+03 ###   Best rss: None (since last: 1)
4.542E+03 ###   Best rss: None (since last: 1)
4.545E+03 ###   Best rss: None (since last: 1)
4.547E+03 ###   Best rss: None (since last: 1)
4.550E+03 ###   Best rss: None (since last: 1)
4.553E+03 ###   Best rss: None (since last: 1)
4.555E+03 ###   Best rss: None (since last: 1)
4.558E+03 ###   Best rss: None (since last: 1)
4.561E+03 ###   Best rss: None (since last: 1)
4.563E+03 ###   Best rss: None (since last: 1)
4.566E+03 ###   Best rss: None (since last: 1)
4.569E+03 ###   Best rss: None (since last: 1)
4.571E+03 ###   Best rss: None (since last: 1)
4.574E+03 ###   Best rss: None (since last: 1)
4.577E+03 ###   Best rss: None (since last: 1)
4.579E+03 ###   Best rss: None (since last: 1)
4.582E+03 ###   Best rss: None (since last: 1)
4.584E+03 ###   Best rss: None (since last: 1)
4.587E+03 ###   Best rss: None (since last: 1)
4.590E+03 ###   Best rss: None (since last: 1)
4.592E+03 ###   Best rss: None (since last: 1)
4.595E+03 ###   Best rss: None (since last: 1)
4.597E+03 ###   Best rss: None (since last: 1)
4.601E+03 ###   Best rss: None (since last: 1)
4.603E+03 ###   Best rss: None (since last: 1)
4.606E+03 ###   Best rss: None (since last: 1)
4.609E+03 ###   Best rss: None (since last: 1)
4.611E+03 ###   Best rss: None (since last: 1)
4.614E+03 ###   Best rss: None (since last: 1)
4.617E+03 ###   Best rss: None (since last: 1)
4.620E+03 ###   Best rss: None (since last: 1)
4.623E+03 ###   Best rss: None (since last: 1)
4.626E+03 ###   Best rss: None (since last: 1)
4.628E+03 ###   Best rss: None (since last: 1)
4.631E+03 ###   Best rss: None (since last: 1)
4.633E+03 ###   Best rss: None (since last: 1)
4.635E+03 ###   Best rss: None (since last: 1)
4.637E+03 ###   Best rss: None (since last: 1)
4.639E+03 ###   Best rss: None (since last: 1)
4.641E+03 ###   Best rss: None (since last: 1)
4.643E+03 ###   Best rss: None (since last: 1)
4.645E+03 ###   Best rss: None (since last: 1)
4.647E+03 ###   Best rss: None (since last: 1)
4.649E+03 ###   Best rss: None (since last: 1)
4.651E+03 ###   Best rss: None (since last: 1)
4.653E+03 ###   Best rss: None (since last: 1)
4.655E+03 ###   Best rss: None (since last: 1)
4.657E+03 ###   Best rss: None (since last: 1)
4.659E+03 ###   Best rss: None (since last: 1)
4.662E+03 ###   Best rss: None (since last: 1)
4.664E+03 ###   Best rss: None (since last: 1)
4.666E+03 ###   Best rss: None (since last: 1)
4.668E+03 ###   Best rss: None (since last: 1)
4.670E+03 ###   Best rss: None (since last: 1)
4.672E+03 ###   Best rss: None (since last: 1)
4.674E+03 ###   Best rss: None (since last: 1)
4.676E+03 ###   Best rss: None (since last: 1)
4.678E+03 ###   Best rss: None (since last: 1)
4.680E+03 ###   Best rss: None (since last: 1)
4.682E+03 ###   Best rss: None (since last: 1)
4.685E+03 ###   Best rss: None (since last: 1)
4.687E+03 ###   Best rss: None (since last: 1)
4.689E+03 ###   Best rss: None (since last: 1)
4.691E+03 ###   Best rss: None (since last: 1)
4.693E+03 ###   Best rss: None (since last: 1)
4.696E+03 ###   Best rss: None (since last: 1)
4.698E+03 ###   Best rss: None (since last: 1)
4.700E+03 ###   Best rss: None (since last: 1)
4.702E+03 ###   Best rss: None (since last: 1)
4.704E+03 ###   Best rss: None (since last: 1)
4.707E+03 ###   Best rss: None (since last: 1)
4.709E+03 ###   Best rss: None (since last: 1)
4.711E+03 ###   Best rss: None (since last: 1)
4.713E+03 ###   Best rss: None (since last: 1)
4.715E+03 ###   Best rss: None (since last: 1)
4.717E+03 ###   Best rss: None (since last: 1)
4.719E+03 ###   Best rss: None (since last: 1)
4.722E+03 ###   Best rss: None (since last: 1)
4.724E+03 ###   Best rss: None (since last: 1)
4.726E+03 ###   Best rss: None (since last: 1)
4.729E+03 ###   Best rss: None (since last: 1)
4.731E+03 ###   Best rss: None (since last: 1)
4.734E+03 ###   Best rss: None (since last: 1)
4.737E+03 ###   Best rss: None (since last: 1)
4.739E+03 ###   Best rss: None (since last: 1)
4.742E+03 ###   Best rss: None (since last: 1)
4.744E+03 ###   Best rss: None (since last: 1)
4.747E+03 ###   Best rss: None (since last: 1)
4.751E+03 ###   Best rss: None (since last: 1)
4.753E+03 ###   Best rss: None (since last: 1)
4.756E+03 ###   Best rss: None (since last: 1)
4.759E+03 ###   Best rss: None (since last: 1)
4.761E+03 ###   Best rss: None (since last: 1)
4.764E+03 ###   Best rss: None (since last: 1)
4.767E+03 ###   Best rss: None (since last: 1)
4.769E+03 ###   Best rss: None (since last: 1)
4.772E+03 ###   Best rss: None (since last: 1)
4.775E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.777E+03 ###   Best rss: None (since last: 1)
4.780E+03 ###   Best rss: None (since last: 1)
4.783E+03 ###   Best rss: None (since last: 1)
4.786E+03 ###   Best rss: None (since last: 1)
4.788E+03 ###   Best rss: None (since last: 1)
4.791E+03 ###   Best rss: None (since last: 1)
4.793E+03 ###   Best rss: None (since last: 1)
4.796E+03 ###   Best rss: None (since last: 1)
4.799E+03 ###   Best rss: None (since last: 1)
4.802E+03 ###   Best rss: None (since last: 1)
4.805E+03 ###   Best rss: None (since last: 1)
4.808E+03 ###   Best rss: None (since last: 1)
4.810E+03 ###   Best rss: None (since last: 1)
4.813E+03 ###   Best rss: None (since last: 1)
4.816E+03 ###   Best rss: None (since last: 1)
4.818E+03 ###   Best rss: None (since last: 1)
4.821E+03 ###   Best rss: None (since last: 1)
4.823E+03 ###   Best rss: None (since last: 1)
4.826E+03 ###   Best rss: None (since last: 1)
4.829E+03 ###   Best rss: None (since last: 1)
4.831E+03 ###   Best rss: None (since last: 1)
4.834E+03 ###   Best rss: None (since last: 1)
4.836E+03 ###   Best rss: None (since last: 1)
4.839E+03 ###   Best rss: None (since last: 1)
4.842E+03 ###   Best rss: None (since last: 1)
4.844E+03 ###   Best rss: None (since last: 1)
4.847E+03 ###   Best rss: None (since last: 1)
4.849E+03 ###   Best rss: None (since last: 1)
4.852E+03 ###   Best rss: None (since last: 1)
4.855E+03 ###   Best rss: None (since last: 1)
4.857E+03 ###   Best rss: None (since last: 1)
4.860E+03 ###   Best rss: None (since last: 1)
4.863E+03 ###   Best rss: None (since last: 1)
4.865E+03 ###   Best rss: None (since last: 1)
4.868E+03 ###   Best rss: None (since last: 1)
4.871E+03 ###   Best rss: None (since last: 1)
4.873E+03 ###   Best rss: None (since last: 1)
4.876E+03 ###   Best rss: None (since last: 1)
4.879E+03 ###   Best rss: None (since last: 1)
4.882E+03 ###   Best rss: None (since last: 1)
4.885E+03 ###   Best rss: None (since last: 1)
4.887E+03 ###   Best rss: None (since last: 1)
4.890E+03 ###   Best rss: None (since last: 1)
4.892E+03 ###   Best rss: None (since last: 1)
4.895E+03 ###   Best rss: None (since last: 1)
4.898E+03 ###   Best rss: None (since last: 1)
4.901E+03 ###   Best rss: None (since last: 1)
4.904E+03 ###   Best rss: None (since last: 1)
4.907E+03 ###   Best rss: None (since last: 1)
4.909E+03 ###   Best rss: None (since last: 1)
4.912E+03 ###   Best rss: None (since last: 1)
4.914E+03 ###   Best rss: None (since last: 1)
4.917E+03 ###   Best rss: None (since last: 1)
4.920E+03 ###   Best rss: None (since last: 1)
4.922E+03 ###   Best rss: None (since last: 1)
4.925E+03 ###   Best rss: None (since last: 1)
4.937E+03 ###   Best rss: None (since last: 1)
4.943E+03 ###   Best rss: None (since last: 1)
