#############################################################################
2.880E-02 ###   Fri, 02 Jul 2021 03:17:30 +0000
#############################################################################

####TIME#############LOG#####################################################
7.748E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
9.393E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.037E-01
#############################################
1.108E-01 ###   fit
1.214E-01 ###   a0: 5.0
1.214E-01 ###   b0: 1.0
1.214E-01 ###   bp: 100.0
1.214E-01 ###   config: 0.0001
1.214E-01 ###   e: 1.0
1.214E-01 ###   e0: 25.0
1.214E-01 ###   ec: 1.0
1.214E-01 ###   energy: 20.0
1.214E-01 ###   force: 1.0
1.214E-01 ###   g: 1.0
1.214E-01 ###   negec: 1000.0
1.214E-01 ###   stress: 1.0
1.214E-01 ###   v: 1.0
1.214E-01 ###   
1.312E-01 ###   max: 100.0
1.313E-01 ###   min: 0.1
1.313E-01 ###   scale_exponent: 4.0
1.313E-01 ###   scale_factor: 10.0
1.313E-01 ###   zero_density_factor: 100000000.0
1.313E-01 ###   
1.404E-01 ###   pot_dir: None
1.404E-01 ###   pot_name: None
1.404E-01 ###   results_dir: results
1.404E-01 ###   
1.496E-01 ###   bp_file: bp.dat
1.497E-01 ###   dir: bp
1.497E-01 ###   ec_size: 6
1.497E-01 ###   ec_strain: 0.05
1.497E-01 ###   eos_size: 6
1.497E-01 ###   eos_strain: 0.1
1.497E-01 ###   
1.563E-01 ###   
1.632E-01 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
1.632E-01 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
1.632E-01 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
1.632E-01 ###   
#############################################
  Setup Directories
  Time: 1.737E-01
#############################################
1.787E-01 ###   WD: wd/wd
#############################################
  Memory
  Time: 1.903E-01
#############################################
1.979E-01 ###   EFS 2000000000.0
1.430E+04 ###   Best rss: None (since last: 1)
1.431E+04 ###   Best rss: None (since last: 1)
1.431E+04 ###   Best rss: None (since last: 1)
1.431E+04 ###   Best rss: None (since last: 1)
1.432E+04 ###   Best rss: None (since last: 1)
1.432E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.432E+04 ###   Best rss: None (since last: 1)
1.432E+04 ###   Best rss: None (since last: 1)
1.433E+04 ###   Best rss: None (since last: 1)
1.433E+04 ###   Best rss: None (since last: 1)
1.433E+04 ###   Best rss: None (since last: 1)
1.434E+04 ###   Best rss: None (since last: 1)
1.434E+04 ###   Best rss: None (since last: 1)
1.434E+04 ###   Best rss: None (since last: 1)
1.435E+04 ###   Best rss: None (since last: 1)
1.435E+04 ###   Best rss: None (since last: 1)
1.435E+04 ###   Best rss: None (since last: 1)
1.435E+04 ###   Best rss: None (since last: 1)
1.436E+04 ###   Best rss: None (since last: 1)
1.436E+04 ###   Best rss: None (since last: 1)
1.436E+04 ###   Best rss: None (since last: 1)
1.436E+04 ###   Best rss: None (since last: 1)
1.437E+04 ###   Best rss: None (since last: 1)
1.437E+04 ###   Best rss: None (since last: 1)
1.437E+04 ###   Best rss: None (since last: 1)
1.438E+04 ###   Best rss: None (since last: 1)
1.438E+04 ###   Best rss: None (since last: 1)
1.438E+04 ###   Best rss: None (since last: 1)
1.438E+04 ###   Best rss: None (since last: 1)
1.439E+04 ###   Best rss: None (since last: 1)
1.439E+04 ###   Best rss: None (since last: 1)
1.439E+04 ###   Best rss: None (since last: 1)
1.439E+04 ###   Best rss: None (since last: 1)
1.440E+04 ###   Best rss: None (since last: 1)
1.440E+04 ###   Best rss: None (since last: 1)
1.440E+04 ###   Best rss: None (since last: 1)
1.441E+04 ###   Best rss: None (since last: 1)
1.441E+04 ###   Best rss: None (since last: 1)
1.441E+04 ###   Best rss: None (since last: 1)
1.441E+04 ###   Best rss: None (since last: 1)
1.442E+04 ###   Best rss: None (since last: 1)
1.442E+04 ###   Best rss: None (since last: 1)
1.442E+04 ###   Best rss: None (since last: 1)
1.443E+04 ###   Best rss: None (since last: 1)
1.443E+04 ###   Best rss: None (since last: 1)
1.443E+04 ###   Best rss: None (since last: 1)
1.443E+04 ###   Best rss: None (since last: 1)
1.444E+04 ###   Best rss: None (since last: 1)
1.444E+04 ###   Best rss: None (since last: 1)
1.444E+04 ###   Best rss: None (since last: 1)
1.445E+04 ###   Best rss: None (since last: 1)
1.445E+04 ###   Best rss: None (since last: 1)
1.445E+04 ###   Best rss: None (since last: 1)
1.445E+04 ###   Best rss: None (since last: 1)
1.446E+04 ###   Best rss: None (since last: 1)
1.446E+04 ###   Best rss: None (since last: 1)
1.446E+04 ###   Best rss: None (since last: 1)
1.446E+04 ###   Best rss: None (since last: 1)
1.447E+04 ###   Best rss: None (since last: 1)
1.447E+04 ###   Best rss: None (since last: 1)
1.447E+04 ###   Best rss: None (since last: 1)
1.448E+04 ###   Best rss: None (since last: 1)
1.448E+04 ###   Best rss: None (since last: 1)
1.448E+04 ###   Best rss: None (since last: 1)
1.448E+04 ###   Best rss: None (since last: 1)
1.449E+04 ###   Best rss: None (since last: 1)
1.449E+04 ###   Best rss: None (since last: 1)
1.449E+04 ###   Best rss: None (since last: 1)
1.450E+04 ###   Best rss: None (since last: 1)
1.450E+04 ###   Best rss: None (since last: 1)
1.450E+04 ###   Best rss: None (since last: 1)
1.450E+04 ###   Best rss: None (since last: 1)
1.451E+04 ###   Best rss: None (since last: 1)
1.451E+04 ###   Best rss: None (since last: 1)
1.451E+04 ###   Best rss: None (since last: 1)
1.451E+04 ###   Best rss: None (since last: 1)
1.452E+04 ###   Best rss: None (since last: 1)
1.452E+04 ###   Best rss: None (since last: 1)
1.452E+04 ###   Best rss: None (since last: 1)
1.453E+04 ###   Best rss: None (since last: 1)
1.453E+04 ###   Best rss: None (since last: 1)
1.453E+04 ###   Best rss: None (since last: 1)
1.454E+04 ###   Best rss: None (since last: 1)
1.454E+04 ###   Best rss: None (since last: 1)
1.454E+04 ###   Best rss: None (since last: 1)
1.454E+04 ###   Best rss: None (since last: 1)
1.455E+04 ###   Best rss: None (since last: 1)
1.455E+04 ###   Best rss: None (since last: 1)
1.455E+04 ###   Best rss: None (since last: 1)
1.455E+04 ###   Best rss: None (since last: 1)
1.456E+04 ###   Best rss: None (since last: 1)
1.456E+04 ###   Best rss: None (since last: 1)
1.456E+04 ###   Best rss: None (since last: 1)
1.457E+04 ###   Best rss: None (since last: 1)
1.457E+04 ###   Best rss: None (since last: 1)
1.457E+04 ###   Best rss: None (since last: 1)
1.457E+04 ###   Best rss: None (since last: 1)
1.458E+04 ###   Best rss: None (since last: 1)
1.458E+04 ###   Best rss: None (since last: 1)
1.458E+04 ###   Best rss: None (since last: 1)
1.459E+04 ###   Best rss: None (since last: 1)
1.459E+04 ###   Best rss: None (since last: 1)
1.459E+04 ###   Best rss: None (since last: 1)
1.459E+04 ###   Best rss: None (since last: 1)
1.460E+04 ###   Best rss: None (since last: 1)
1.460E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.460E+04 ###   Best rss: None (since last: 1)
1.461E+04 ###   Best rss: None (since last: 1)
1.461E+04 ###   Best rss: None (since last: 1)
1.461E+04 ###   Best rss: None (since last: 1)
1.462E+04 ###   Best rss: None (since last: 1)
1.462E+04 ###   Best rss: None (since last: 1)
1.462E+04 ###   Best rss: None (since last: 1)
1.462E+04 ###   Best rss: None (since last: 1)
1.463E+04 ###   Best rss: None (since last: 1)
1.463E+04 ###   Best rss: None (since last: 1)
1.463E+04 ###   Best rss: None (since last: 1)
1.463E+04 ###   Best rss: None (since last: 1)
1.464E+04 ###   Best rss: None (since last: 1)
1.464E+04 ###   Best rss: None (since last: 1)
1.464E+04 ###   Best rss: None (since last: 1)
1.465E+04 ###   Best rss: None (since last: 1)
1.465E+04 ###   Best rss: None (since last: 1)
1.465E+04 ###   Best rss: None (since last: 1)
1.465E+04 ###   Best rss: None (since last: 1)
1.466E+04 ###   Best rss: None (since last: 1)
1.466E+04 ###   Best rss: None (since last: 1)
1.466E+04 ###   Best rss: None (since last: 1)
1.466E+04 ###   Best rss: None (since last: 1)
1.467E+04 ###   Best rss: None (since last: 1)
1.467E+04 ###   Best rss: None (since last: 1)
1.467E+04 ###   Best rss: None (since last: 1)
1.468E+04 ###   Best rss: None (since last: 1)
1.468E+04 ###   Best rss: None (since last: 1)
1.468E+04 ###   Best rss: None (since last: 1)
1.468E+04 ###   Best rss: None (since last: 1)
1.469E+04 ###   Best rss: None (since last: 1)
1.469E+04 ###   Best rss: None (since last: 1)
1.469E+04 ###   Best rss: None (since last: 1)
1.470E+04 ###   Best rss: None (since last: 1)
1.470E+04 ###   Best rss: None (since last: 1)
1.470E+04 ###   Best rss: None (since last: 1)
1.470E+04 ###   Best rss: None (since last: 1)
1.471E+04 ###   Best rss: None (since last: 1)
1.471E+04 ###   Best rss: None (since last: 1)
1.471E+04 ###   Best rss: None (since last: 1)
1.472E+04 ###   Best rss: None (since last: 1)
1.472E+04 ###   Best rss: None (since last: 1)
1.472E+04 ###   Best rss: None (since last: 1)
1.473E+04 ###   Best rss: None (since last: 1)
1.473E+04 ###   Best rss: None (since last: 1)
1.473E+04 ###   Best rss: None (since last: 1)
1.473E+04 ###   Best rss: None (since last: 1)
1.474E+04 ###   Best rss: None (since last: 1)
1.474E+04 ###   Best rss: None (since last: 1)
1.474E+04 ###   Best rss: None (since last: 1)
1.474E+04 ###   Best rss: None (since last: 1)
1.475E+04 ###   Best rss: None (since last: 1)
1.475E+04 ###   Best rss: None (since last: 1)
1.475E+04 ###   Best rss: None (since last: 1)
1.476E+04 ###   Best rss: None (since last: 1)
1.476E+04 ###   Best rss: None (since last: 1)
1.476E+04 ###   Best rss: None (since last: 1)
1.477E+04 ###   Best rss: None (since last: 1)
1.477E+04 ###   Best rss: None (since last: 1)
1.477E+04 ###   Best rss: None (since last: 1)
1.477E+04 ###   Best rss: None (since last: 1)
1.478E+04 ###   Best rss: None (since last: 1)
1.478E+04 ###   Best rss: None (since last: 1)
1.478E+04 ###   Best rss: None (since last: 1)
1.478E+04 ###   Best rss: None (since last: 1)
1.479E+04 ###   Best rss: None (since last: 1)
1.479E+04 ###   Best rss: None (since last: 1)
1.479E+04 ###   Best rss: None (since last: 1)
1.480E+04 ###   Best rss: None (since last: 1)
1.480E+04 ###   Best rss: None (since last: 1)
1.480E+04 ###   Best rss: None (since last: 1)
1.480E+04 ###   Best rss: None (since last: 1)
1.481E+04 ###   Best rss: None (since last: 1)
1.481E+04 ###   Best rss: None (since last: 1)
1.481E+04 ###   Best rss: None (since last: 1)
1.482E+04 ###   Best rss: None (since last: 1)
1.482E+04 ###   Best rss: None (since last: 1)
1.482E+04 ###   Best rss: None (since last: 1)
1.482E+04 ###   Best rss: None (since last: 1)
1.483E+04 ###   Best rss: None (since last: 1)
1.483E+04 ###   Best rss: None (since last: 1)
1.483E+04 ###   Best rss: None (since last: 1)
1.483E+04 ###   Best rss: None (since last: 1)
1.484E+04 ###   Best rss: None (since last: 1)
1.484E+04 ###   Best rss: None (since last: 1)
1.484E+04 ###   Best rss: None (since last: 1)
1.485E+04 ###   Best rss: None (since last: 1)
1.485E+04 ###   Best rss: None (since last: 1)
1.485E+04 ###   Best rss: None (since last: 1)
1.485E+04 ###   Best rss: None (since last: 1)
1.486E+04 ###   Best rss: None (since last: 1)
1.486E+04 ###   Best rss: None (since last: 1)
1.486E+04 ###   Best rss: None (since last: 1)
1.487E+04 ###   Best rss: None (since last: 1)
1.487E+04 ###   Best rss: None (since last: 1)
1.487E+04 ###   Best rss: None (since last: 1)
1.487E+04 ###   Best rss: None (since last: 1)
1.488E+04 ###   Best rss: None (since last: 1)
1.488E+04 ###   Best rss: None (since last: 1)
1.488E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.488E+04 ###   Best rss: None (since last: 1)
1.489E+04 ###   Best rss: None (since last: 1)
1.489E+04 ###   Best rss: None (since last: 1)
1.489E+04 ###   Best rss: None (since last: 1)
1.489E+04 ###   Best rss: None (since last: 1)
1.490E+04 ###   Best rss: None (since last: 1)
1.490E+04 ###   Best rss: None (since last: 1)
1.490E+04 ###   Best rss: None (since last: 1)
1.491E+04 ###   Best rss: None (since last: 1)
1.491E+04 ###   Best rss: None (since last: 1)
1.491E+04 ###   Best rss: None (since last: 1)
1.491E+04 ###   Best rss: None (since last: 1)
1.492E+04 ###   Best rss: None (since last: 1)
1.492E+04 ###   Best rss: None (since last: 1)
1.492E+04 ###   Best rss: None (since last: 1)
1.493E+04 ###   Best rss: None (since last: 1)
1.493E+04 ###   Best rss: None (since last: 1)
1.493E+04 ###   Best rss: None (since last: 1)
1.493E+04 ###   Best rss: None (since last: 1)
1.494E+04 ###   Best rss: None (since last: 1)
1.494E+04 ###   Best rss: None (since last: 1)
1.494E+04 ###   Best rss: None (since last: 1)
1.494E+04 ###   Best rss: None (since last: 1)
1.495E+04 ###   Best rss: None (since last: 1)
1.495E+04 ###   Best rss: None (since last: 1)
1.495E+04 ###   Best rss: None (since last: 1)
1.495E+04 ###   Best rss: None (since last: 1)
1.496E+04 ###   Best rss: None (since last: 1)
1.496E+04 ###   Best rss: None (since last: 1)
1.496E+04 ###   Best rss: None (since last: 1)
1.497E+04 ###   Best rss: None (since last: 1)
1.497E+04 ###   Best rss: None (since last: 1)
1.497E+04 ###   Best rss: None (since last: 1)
1.497E+04 ###   Best rss: None (since last: 1)
1.498E+04 ###   Best rss: None (since last: 1)
1.498E+04 ###   Best rss: None (since last: 1)
1.498E+04 ###   Best rss: None (since last: 1)
1.499E+04 ###   Best rss: None (since last: 1)
1.499E+04 ###   Best rss: None (since last: 1)
1.499E+04 ###   Best rss: None (since last: 1)
1.499E+04 ###   Best rss: None (since last: 1)
1.500E+04 ###   Best rss: None (since last: 1)
1.500E+04 ###   Best rss: None (since last: 1)
1.500E+04 ###   Best rss: None (since last: 1)
1.501E+04 ###   Best rss: None (since last: 1)
1.501E+04 ###   Best rss: None (since last: 1)
1.501E+04 ###   Best rss: None (since last: 1)
1.501E+04 ###   Best rss: None (since last: 1)
1.502E+04 ###   Best rss: None (since last: 1)
1.502E+04 ###   Best rss: None (since last: 1)
1.502E+04 ###   Best rss: None (since last: 1)
1.503E+04 ###   Best rss: None (since last: 1)
1.503E+04 ###   Best rss: None (since last: 1)
1.503E+04 ###   Best rss: None (since last: 1)
1.503E+04 ###   Best rss: None (since last: 1)
1.504E+04 ###   Best rss: None (since last: 1)
1.504E+04 ###   Best rss: None (since last: 1)
1.504E+04 ###   Best rss: None (since last: 1)
1.504E+04 ###   Best rss: None (since last: 1)
1.505E+04 ###   Best rss: None (since last: 1)
1.505E+04 ###   Best rss: None (since last: 1)
1.505E+04 ###   Best rss: None (since last: 1)
1.505E+04 ###   Best rss: None (since last: 1)
1.506E+04 ###   Best rss: None (since last: 1)
1.506E+04 ###   Best rss: None (since last: 1)
1.506E+04 ###   Best rss: None (since last: 1)
1.507E+04 ###   Best rss: None (since last: 1)
1.507E+04 ###   Best rss: None (since last: 1)
1.507E+04 ###   Best rss: None (since last: 1)
1.507E+04 ###   Best rss: None (since last: 1)
1.508E+04 ###   Best rss: None (since last: 1)
1.508E+04 ###   Best rss: None (since last: 1)
1.508E+04 ###   Best rss: None (since last: 1)
1.509E+04 ###   Best rss: None (since last: 1)
1.509E+04 ###   Best rss: None (since last: 1)
1.509E+04 ###   Best rss: None (since last: 1)
1.509E+04 ###   Best rss: None (since last: 1)
1.510E+04 ###   Best rss: None (since last: 1)
1.510E+04 ###   Best rss: None (since last: 1)
1.510E+04 ###   Best rss: None (since last: 1)
1.511E+04 ###   Best rss: None (since last: 1)
1.511E+04 ###   Best rss: None (since last: 1)
1.511E+04 ###   Best rss: None (since last: 1)
1.511E+04 ###   Best rss: None (since last: 1)
1.512E+04 ###   Best rss: None (since last: 1)
1.512E+04 ###   Best rss: None (since last: 1)
1.512E+04 ###   Best rss: None (since last: 1)
1.513E+04 ###   Best rss: None (since last: 1)
1.513E+04 ###   Best rss: None (since last: 1)
1.513E+04 ###   Best rss: None (since last: 1)
1.513E+04 ###   Best rss: None (since last: 1)
1.514E+04 ###   Best rss: None (since last: 1)
1.514E+04 ###   Best rss: None (since last: 1)
1.514E+04 ###   Best rss: None (since last: 1)
1.514E+04 ###   Best rss: None (since last: 1)
1.515E+04 ###   Best rss: None (since last: 1)
1.515E+04 ###   Best rss: None (since last: 1)
1.515E+04 ###   Best rss: None (since last: 1)
1.516E+04 ###   Best rss: None (since last: 1)
1.516E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.516E+04 ###   Best rss: None (since last: 1)
1.516E+04 ###   Best rss: None (since last: 1)
1.517E+04 ###   Best rss: None (since last: 1)
1.517E+04 ###   Best rss: None (since last: 1)
1.517E+04 ###   Best rss: None (since last: 1)
1.518E+04 ###   Best rss: None (since last: 1)
1.518E+04 ###   Best rss: None (since last: 1)
1.518E+04 ###   Best rss: None (since last: 1)
1.518E+04 ###   Best rss: None (since last: 1)
1.519E+04 ###   Best rss: None (since last: 1)
1.519E+04 ###   Best rss: None (since last: 1)
1.519E+04 ###   Best rss: None (since last: 1)
1.520E+04 ###   Best rss: None (since last: 1)
1.520E+04 ###   Best rss: None (since last: 1)
1.520E+04 ###   Best rss: None (since last: 1)
1.520E+04 ###   Best rss: None (since last: 1)
1.521E+04 ###   Best rss: None (since last: 1)
1.521E+04 ###   Best rss: None (since last: 1)
1.521E+04 ###   Best rss: None (since last: 1)
1.521E+04 ###   Best rss: None (since last: 1)
1.522E+04 ###   Best rss: None (since last: 1)
1.522E+04 ###   Best rss: None (since last: 1)
1.522E+04 ###   Best rss: None (since last: 1)
1.523E+04 ###   Best rss: None (since last: 1)
1.523E+04 ###   Best rss: None (since last: 1)
1.523E+04 ###   Best rss: None (since last: 1)
1.524E+04 ###   Best rss: None (since last: 1)
1.524E+04 ###   Best rss: None (since last: 1)
1.524E+04 ###   Best rss: None (since last: 1)
1.524E+04 ###   Best rss: None (since last: 1)
1.525E+04 ###   Best rss: None (since last: 1)
1.525E+04 ###   Best rss: None (since last: 1)
1.525E+04 ###   Best rss: None (since last: 1)
1.525E+04 ###   Best rss: None (since last: 1)
1.526E+04 ###   Best rss: None (since last: 1)
1.526E+04 ###   Best rss: None (since last: 1)
1.526E+04 ###   Best rss: None (since last: 1)
1.527E+04 ###   Best rss: None (since last: 1)
1.527E+04 ###   Best rss: None (since last: 1)
1.527E+04 ###   Best rss: None (since last: 1)
1.527E+04 ###   Best rss: None (since last: 1)
1.528E+04 ###   Best rss: None (since last: 1)
1.528E+04 ###   Best rss: None (since last: 1)
1.528E+04 ###   Best rss: None (since last: 1)
1.529E+04 ###   Best rss: None (since last: 1)
1.529E+04 ###   Best rss: None (since last: 1)
1.529E+04 ###   Best rss: None (since last: 1)
1.529E+04 ###   Best rss: None (since last: 1)
1.530E+04 ###   Best rss: None (since last: 1)
1.530E+04 ###   Best rss: None (since last: 1)
1.530E+04 ###   Best rss: None (since last: 1)
1.530E+04 ###   Best rss: None (since last: 1)
1.531E+04 ###   Best rss: None (since last: 1)
1.531E+04 ###   Best rss: None (since last: 1)
1.531E+04 ###   Best rss: None (since last: 1)
1.531E+04 ###   Best rss: None (since last: 1)
1.532E+04 ###   Best rss: None (since last: 1)
1.532E+04 ###   Best rss: None (since last: 1)
1.532E+04 ###   Best rss: None (since last: 1)
1.533E+04 ###   Best rss: None (since last: 1)
1.533E+04 ###   Best rss: None (since last: 1)
1.533E+04 ###   Best rss: None (since last: 1)
1.533E+04 ###   Best rss: None (since last: 1)
1.534E+04 ###   Best rss: None (since last: 1)
1.534E+04 ###   Best rss: None (since last: 1)
1.534E+04 ###   Best rss: None (since last: 1)
1.535E+04 ###   Best rss: None (since last: 1)
1.535E+04 ###   Best rss: None (since last: 1)
1.535E+04 ###   Best rss: None (since last: 1)
1.535E+04 ###   Best rss: None (since last: 1)
1.536E+04 ###   Best rss: None (since last: 1)
1.536E+04 ###   Best rss: None (since last: 1)
1.536E+04 ###   Best rss: None (since last: 1)
1.537E+04 ###   Best rss: None (since last: 1)
1.537E+04 ###   Best rss: None (since last: 1)
1.537E+04 ###   Best rss: None (since last: 1)
1.537E+04 ###   Best rss: None (since last: 1)
1.538E+04 ###   Best rss: None (since last: 1)
1.538E+04 ###   Best rss: None (since last: 1)
1.538E+04 ###   Best rss: None (since last: 1)
1.539E+04 ###   Best rss: None (since last: 1)
1.539E+04 ###   Best rss: None (since last: 1)
1.539E+04 ###   Best rss: None (since last: 1)
1.540E+04 ###   Best rss: None (since last: 1)
1.540E+04 ###   Best rss: None (since last: 1)
1.540E+04 ###   Best rss: None (since last: 1)
1.540E+04 ###   Best rss: None (since last: 1)
1.541E+04 ###   Best rss: None (since last: 1)
1.541E+04 ###   Best rss: None (since last: 1)
1.541E+04 ###   Best rss: None (since last: 1)
1.542E+04 ###   Best rss: None (since last: 1)
1.542E+04 ###   Best rss: None (since last: 1)
1.542E+04 ###   Best rss: None (since last: 1)
1.542E+04 ###   Best rss: None (since last: 1)
1.543E+04 ###   Best rss: None (since last: 1)
1.543E+04 ###   Best rss: None (since last: 1)
1.543E+04 ###   Best rss: None (since last: 1)
1.544E+04 ###   Best rss: None (since last: 1)
1.544E+04 ###   Best rss: None (since last: 1)
1.544E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.545E+04 ###   Best rss: None (since last: 1)
1.545E+04 ###   Best rss: None (since last: 1)
1.545E+04 ###   Best rss: None (since last: 1)
1.545E+04 ###   Best rss: None (since last: 1)
1.546E+04 ###   Best rss: None (since last: 1)
1.546E+04 ###   Best rss: None (since last: 1)
1.546E+04 ###   Best rss: None (since last: 1)
1.547E+04 ###   Best rss: None (since last: 1)
1.547E+04 ###   Best rss: None (since last: 1)
1.547E+04 ###   Best rss: None (since last: 1)
1.547E+04 ###   Best rss: None (since last: 1)
1.548E+04 ###   Best rss: None (since last: 1)
1.548E+04 ###   Best rss: None (since last: 1)
1.548E+04 ###   Best rss: None (since last: 1)
1.549E+04 ###   Best rss: None (since last: 1)
1.549E+04 ###   Best rss: None (since last: 1)
1.549E+04 ###   Best rss: None (since last: 1)
1.550E+04 ###   Best rss: None (since last: 1)
1.550E+04 ###   Best rss: None (since last: 1)
1.550E+04 ###   Best rss: None (since last: 1)
1.551E+04 ###   Best rss: None (since last: 1)
1.551E+04 ###   Best rss: None (since last: 1)
1.551E+04 ###   Best rss: None (since last: 1)
1.552E+04 ###   Best rss: None (since last: 1)
1.552E+04 ###   Best rss: None (since last: 1)
1.552E+04 ###   Best rss: None (since last: 1)
1.552E+04 ###   Best rss: None (since last: 1)
1.553E+04 ###   Best rss: None (since last: 1)
1.553E+04 ###   Best rss: None (since last: 1)
1.553E+04 ###   Best rss: None (since last: 1)
1.553E+04 ###   Best rss: None (since last: 1)
1.554E+04 ###   Best rss: None (since last: 1)
1.554E+04 ###   Best rss: None (since last: 1)
1.554E+04 ###   Best rss: None (since last: 1)
1.555E+04 ###   Best rss: None (since last: 1)
1.555E+04 ###   Best rss: None (since last: 1)
1.555E+04 ###   Best rss: None (since last: 1)
1.556E+04 ###   Best rss: None (since last: 1)
1.556E+04 ###   Best rss: None (since last: 1)
1.556E+04 ###   Best rss: None (since last: 1)
1.556E+04 ###   Best rss: None (since last: 1)
1.557E+04 ###   Best rss: None (since last: 1)
1.557E+04 ###   Best rss: None (since last: 1)
1.557E+04 ###   Best rss: None (since last: 1)
1.557E+04 ###   Best rss: None (since last: 1)
1.558E+04 ###   Best rss: None (since last: 1)
1.558E+04 ###   Best rss: None (since last: 1)
1.558E+04 ###   Best rss: None (since last: 1)
1.559E+04 ###   Best rss: None (since last: 1)
1.559E+04 ###   Best rss: None (since last: 1)
1.559E+04 ###   Best rss: None (since last: 1)
1.559E+04 ###   Best rss: None (since last: 1)
1.560E+04 ###   Best rss: None (since last: 1)
1.560E+04 ###   Best rss: None (since last: 1)
1.560E+04 ###   Best rss: None (since last: 1)
1.561E+04 ###   Best rss: None (since last: 1)
1.561E+04 ###   Best rss: None (since last: 1)
1.561E+04 ###   Best rss: None (since last: 1)
1.561E+04 ###   Best rss: None (since last: 1)
1.562E+04 ###   Best rss: None (since last: 1)
1.562E+04 ###   Best rss: None (since last: 1)
1.562E+04 ###   Best rss: None (since last: 1)
1.563E+04 ###   Best rss: None (since last: 1)
1.563E+04 ###   Best rss: None (since last: 1)
1.563E+04 ###   Best rss: None (since last: 1)
1.564E+04 ###   Best rss: None (since last: 1)
1.564E+04 ###   Best rss: None (since last: 1)
1.564E+04 ###   Best rss: None (since last: 1)
1.564E+04 ###   Best rss: None (since last: 1)
1.565E+04 ###   Best rss: None (since last: 1)
1.565E+04 ###   Best rss: None (since last: 1)
1.565E+04 ###   Best rss: None (since last: 1)
1.566E+04 ###   Best rss: None (since last: 1)
1.566E+04 ###   Best rss: None (since last: 1)
1.566E+04 ###   Best rss: None (since last: 1)
1.566E+04 ###   Best rss: None (since last: 1)
1.567E+04 ###   Best rss: None (since last: 1)
1.567E+04 ###   Best rss: None (since last: 1)
1.567E+04 ###   Best rss: None (since last: 1)
1.568E+04 ###   Best rss: None (since last: 1)
1.568E+04 ###   Best rss: None (since last: 1)
1.568E+04 ###   Best rss: None (since last: 1)
1.568E+04 ###   Best rss: None (since last: 1)
1.569E+04 ###   Best rss: None (since last: 1)
1.569E+04 ###   Best rss: None (since last: 1)
1.569E+04 ###   Best rss: None (since last: 1)
1.570E+04 ###   Best rss: None (since last: 1)
1.570E+04 ###   Best rss: None (since last: 1)
1.570E+04 ###   Best rss: None (since last: 1)
1.570E+04 ###   Best rss: None (since last: 1)
1.571E+04 ###   Best rss: None (since last: 1)
1.571E+04 ###   Best rss: None (since last: 1)
1.571E+04 ###   Best rss: None (since last: 1)
1.571E+04 ###   Best rss: None (since last: 1)
1.572E+04 ###   Best rss: None (since last: 1)
1.572E+04 ###   Best rss: None (since last: 1)
1.572E+04 ###   Best rss: None (since last: 1)
1.573E+04 ###   Best rss: None (since last: 1)
1.573E+04 ###   Best rss: None (since last: 1)
1.573E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.573E+04 ###   Best rss: None (since last: 1)
1.574E+04 ###   Best rss: None (since last: 1)
1.574E+04 ###   Best rss: None (since last: 1)
1.574E+04 ###   Best rss: None (since last: 1)
1.575E+04 ###   Best rss: None (since last: 1)
1.575E+04 ###   Best rss: None (since last: 1)
1.575E+04 ###   Best rss: None (since last: 1)
1.576E+04 ###   Best rss: None (since last: 1)
1.576E+04 ###   Best rss: None (since last: 1)
1.576E+04 ###   Best rss: None (since last: 1)
1.576E+04 ###   Best rss: None (since last: 1)
1.577E+04 ###   Best rss: None (since last: 1)
1.577E+04 ###   Best rss: None (since last: 1)
1.577E+04 ###   Best rss: None (since last: 1)
1.578E+04 ###   Best rss: None (since last: 1)
1.578E+04 ###   Best rss: None (since last: 1)
1.578E+04 ###   Best rss: None (since last: 1)
1.578E+04 ###   Best rss: None (since last: 1)
