#############################################################################
6.102E-03 ###   Mon, 05 Jul 2021 18:56:16 +0000
#############################################################################

####TIME#############LOG#####################################################
1.506E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.861E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.072E-02
#############################################
2.249E-02 ###   fit
2.420E-02 ###   a0: 5.0
2.420E-02 ###   b0: 1.0
2.420E-02 ###   bp: 100.0
2.420E-02 ###   config: 0.0001
2.420E-02 ###   e: 1.0
2.421E-02 ###   e0: 25.0
2.421E-02 ###   ec: 1.0
2.421E-02 ###   energy: 20.0
2.421E-02 ###   force: 1.0
2.421E-02 ###   g: 1.0
2.421E-02 ###   negec: 1000.0
2.421E-02 ###   stress: 1.0
2.421E-02 ###   v: 1.0
2.421E-02 ###   
2.613E-02 ###   max: 100.0
2.614E-02 ###   min: 0.1
2.614E-02 ###   scale_exponent: 4.0
2.614E-02 ###   scale_factor: 10.0
2.614E-02 ###   zero_density_factor: 100000000.0
2.614E-02 ###   
2.821E-02 ###   pot_dir: None
2.821E-02 ###   pot_name: None
2.821E-02 ###   results_dir: results
2.821E-02 ###   
3.027E-02 ###   bp_file: bp.dat
3.027E-02 ###   dir: bp
3.027E-02 ###   ec_size: 11
3.027E-02 ###   ec_strain: 0.05
3.027E-02 ###   eos_size: 9
3.027E-02 ###   eos_strain: 0.1
3.028E-02 ###   
3.198E-02 ###   
3.376E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.377E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.377E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.377E-02 ###   
#############################################
  Setup Directories
  Time: 3.563E-02
#############################################
3.745E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.038E-02
#############################################
4.227E-02 ###   EFS 2000000000.0
2.950E+03 ###   Best rss: None (since last: 1)
2.952E+03 ###   Best rss: None (since last: 1)
2.954E+03 ###   Best rss: None (since last: 1)
2.956E+03 ###   Best rss: None (since last: 1)
2.958E+03 ###   Best rss: None (since last: 1)
2.960E+03 ###   Best rss: None (since last: 1)
2.962E+03 ###   Best rss: None (since last: 1)
2.964E+03 ###   Best rss: None (since last: 1)
2.966E+03 ###   Best rss: None (since last: 1)
2.968E+03 ###   Best rss: None (since last: 1)
2.970E+03 ###   Best rss: None (since last: 1)
2.972E+03 ###   Best rss: None (since last: 1)
2.974E+03 ###   Best rss: None (since last: 1)
2.976E+03 ###   Best rss: None (since last: 1)
2.978E+03 ###   Best rss: None (since last: 1)
2.980E+03 ###   Best rss: None (since last: 1)
2.982E+03 ###   Best rss: None (since last: 1)
2.984E+03 ###   Best rss: None (since last: 1)
2.986E+03 ###   Best rss: None (since last: 1)
2.988E+03 ###   Best rss: None (since last: 1)
2.990E+03 ###   Best rss: None (since last: 1)
2.992E+03 ###   Best rss: None (since last: 1)
2.994E+03 ###   Best rss: None (since last: 1)
2.996E+03 ###   Best rss: None (since last: 1)
2.998E+03 ###   Best rss: None (since last: 1)
3.000E+03 ###   Best rss: None (since last: 1)
3.002E+03 ###   Best rss: None (since last: 1)
3.004E+03 ###   Best rss: None (since last: 1)
3.006E+03 ###   Best rss: None (since last: 1)
3.008E+03 ###   Best rss: None (since last: 1)
3.010E+03 ###   Best rss: None (since last: 1)
3.012E+03 ###   Best rss: None (since last: 1)
3.014E+03 ###   Best rss: None (since last: 1)
3.016E+03 ###   Best rss: None (since last: 1)
3.017E+03 ###   Best rss: None (since last: 1)
3.019E+03 ###   Best rss: None (since last: 1)
3.021E+03 ###   Best rss: None (since last: 1)
3.023E+03 ###   Best rss: None (since last: 1)
3.025E+03 ###   Best rss: None (since last: 1)
3.027E+03 ###   Best rss: None (since last: 1)
3.029E+03 ###   Best rss: None (since last: 1)
3.031E+03 ###   Best rss: None (since last: 1)
3.033E+03 ###   Best rss: None (since last: 1)
3.034E+03 ###   Best rss: None (since last: 1)
3.036E+03 ###   Best rss: None (since last: 1)
3.038E+03 ###   Best rss: None (since last: 1)
3.040E+03 ###   Best rss: None (since last: 1)
3.042E+03 ###   Best rss: None (since last: 1)
3.043E+03 ###   Best rss: None (since last: 1)
3.045E+03 ###   Best rss: None (since last: 1)
3.047E+03 ###   Best rss: None (since last: 1)
3.049E+03 ###   Best rss: None (since last: 1)
3.051E+03 ###   Best rss: None (since last: 1)
3.053E+03 ###   Best rss: None (since last: 1)
3.055E+03 ###   Best rss: None (since last: 1)
3.056E+03 ###   Best rss: None (since last: 1)
3.058E+03 ###   Best rss: None (since last: 1)
3.060E+03 ###   Best rss: None (since last: 1)
3.062E+03 ###   Best rss: None (since last: 1)
3.064E+03 ###   Best rss: None (since last: 1)
3.066E+03 ###   Best rss: None (since last: 1)
3.067E+03 ###   Best rss: None (since last: 1)
3.069E+03 ###   Best rss: None (since last: 1)
3.071E+03 ###   Best rss: None (since last: 1)
3.073E+03 ###   Best rss: None (since last: 1)
3.075E+03 ###   Best rss: None (since last: 1)
3.076E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.078E+03 ###   Best rss: None (since last: 1)
3.080E+03 ###   Best rss: None (since last: 1)
3.082E+03 ###   Best rss: None (since last: 1)
3.084E+03 ###   Best rss: None (since last: 1)
3.085E+03 ###   Best rss: None (since last: 1)
3.087E+03 ###   Best rss: None (since last: 1)
3.089E+03 ###   Best rss: None (since last: 1)
3.091E+03 ###   Best rss: None (since last: 1)
3.093E+03 ###   Best rss: None (since last: 1)
3.094E+03 ###   Best rss: None (since last: 1)
3.096E+03 ###   Best rss: None (since last: 1)
3.098E+03 ###   Best rss: None (since last: 1)
3.100E+03 ###   Best rss: None (since last: 1)
3.102E+03 ###   Best rss: None (since last: 1)
3.104E+03 ###   Best rss: None (since last: 1)
3.105E+03 ###   Best rss: None (since last: 1)
3.107E+03 ###   Best rss: None (since last: 1)
3.109E+03 ###   Best rss: None (since last: 1)
3.111E+03 ###   Best rss: None (since last: 1)
3.113E+03 ###   Best rss: None (since last: 1)
3.114E+03 ###   Best rss: None (since last: 1)
3.116E+03 ###   Best rss: None (since last: 1)
3.118E+03 ###   Best rss: None (since last: 1)
3.120E+03 ###   Best rss: None (since last: 1)
3.122E+03 ###   Best rss: None (since last: 1)
3.123E+03 ###   Best rss: None (since last: 1)
3.125E+03 ###   Best rss: None (since last: 1)
3.127E+03 ###   Best rss: None (since last: 1)
3.129E+03 ###   Best rss: None (since last: 1)
3.131E+03 ###   Best rss: None (since last: 1)
3.133E+03 ###   Best rss: None (since last: 1)
3.134E+03 ###   Best rss: None (since last: 1)
3.136E+03 ###   Best rss: None (since last: 1)
3.138E+03 ###   Best rss: None (since last: 1)
3.140E+03 ###   Best rss: None (since last: 1)
3.142E+03 ###   Best rss: None (since last: 1)
3.143E+03 ###   Best rss: None (since last: 1)
3.145E+03 ###   Best rss: None (since last: 1)
3.147E+03 ###   Best rss: None (since last: 1)
3.149E+03 ###   Best rss: None (since last: 1)
3.151E+03 ###   Best rss: None (since last: 1)
3.152E+03 ###   Best rss: None (since last: 1)
3.154E+03 ###   Best rss: None (since last: 1)
3.156E+03 ###   Best rss: None (since last: 1)
3.158E+03 ###   Best rss: None (since last: 1)
3.160E+03 ###   Best rss: None (since last: 1)
3.161E+03 ###   Best rss: None (since last: 1)
3.163E+03 ###   Best rss: None (since last: 1)
3.165E+03 ###   Best rss: None (since last: 1)
3.167E+03 ###   Best rss: None (since last: 1)
3.169E+03 ###   Best rss: None (since last: 1)
3.170E+03 ###   Best rss: None (since last: 1)
3.172E+03 ###   Best rss: None (since last: 1)
3.174E+03 ###   Best rss: None (since last: 1)
3.176E+03 ###   Best rss: None (since last: 1)
3.178E+03 ###   Best rss: None (since last: 1)
3.180E+03 ###   Best rss: None (since last: 1)
3.182E+03 ###   Best rss: None (since last: 1)
3.183E+03 ###   Best rss: None (since last: 1)
3.186E+03 ###   Best rss: None (since last: 1)
3.187E+03 ###   Best rss: None (since last: 1)
3.189E+03 ###   Best rss: None (since last: 1)
3.191E+03 ###   Best rss: None (since last: 1)
3.193E+03 ###   Best rss: None (since last: 1)
3.195E+03 ###   Best rss: None (since last: 1)
3.197E+03 ###   Best rss: None (since last: 1)
3.198E+03 ###   Best rss: None (since last: 1)
3.201E+03 ###   Best rss: None (since last: 1)
3.202E+03 ###   Best rss: None (since last: 1)
3.204E+03 ###   Best rss: None (since last: 1)
3.206E+03 ###   Best rss: None (since last: 1)
3.208E+03 ###   Best rss: None (since last: 1)
3.210E+03 ###   Best rss: None (since last: 1)
3.212E+03 ###   Best rss: None (since last: 1)
3.214E+03 ###   Best rss: None (since last: 1)
3.216E+03 ###   Best rss: None (since last: 1)
3.218E+03 ###   Best rss: None (since last: 1)
3.220E+03 ###   Best rss: None (since last: 1)
3.221E+03 ###   Best rss: None (since last: 1)
3.223E+03 ###   Best rss: None (since last: 1)
3.225E+03 ###   Best rss: None (since last: 1)
3.227E+03 ###   Best rss: None (since last: 1)
3.229E+03 ###   Best rss: None (since last: 1)
3.231E+03 ###   Best rss: None (since last: 1)
3.233E+03 ###   Best rss: None (since last: 1)
3.235E+03 ###   Best rss: None (since last: 1)
3.237E+03 ###   Best rss: None (since last: 1)
3.239E+03 ###   Best rss: None (since last: 1)
3.241E+03 ###   Best rss: None (since last: 1)
3.242E+03 ###   Best rss: None (since last: 1)
3.244E+03 ###   Best rss: None (since last: 1)
3.246E+03 ###   Best rss: None (since last: 1)
3.248E+03 ###   Best rss: None (since last: 1)
3.250E+03 ###   Best rss: None (since last: 1)
3.252E+03 ###   Best rss: None (since last: 1)
3.254E+03 ###   Best rss: None (since last: 1)
3.256E+03 ###   Best rss: None (since last: 1)
3.258E+03 ###   Best rss: None (since last: 1)
3.260E+03 ###   Best rss: None (since last: 1)
3.262E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.264E+03 ###   Best rss: None (since last: 1)
3.266E+03 ###   Best rss: None (since last: 1)
3.267E+03 ###   Best rss: None (since last: 1)
3.269E+03 ###   Best rss: None (since last: 1)
3.271E+03 ###   Best rss: None (since last: 1)
3.273E+03 ###   Best rss: None (since last: 1)
3.275E+03 ###   Best rss: None (since last: 1)
3.277E+03 ###   Best rss: None (since last: 1)
3.279E+03 ###   Best rss: None (since last: 1)
3.281E+03 ###   Best rss: None (since last: 1)
3.282E+03 ###   Best rss: None (since last: 1)
3.284E+03 ###   Best rss: None (since last: 1)
3.286E+03 ###   Best rss: None (since last: 1)
3.288E+03 ###   Best rss: None (since last: 1)
3.290E+03 ###   Best rss: None (since last: 1)
3.292E+03 ###   Best rss: None (since last: 1)
3.294E+03 ###   Best rss: None (since last: 1)
3.295E+03 ###   Best rss: None (since last: 1)
3.297E+03 ###   Best rss: None (since last: 1)
3.299E+03 ###   Best rss: None (since last: 1)
3.301E+03 ###   Best rss: None (since last: 1)
3.303E+03 ###   Best rss: None (since last: 1)
3.305E+03 ###   Best rss: None (since last: 1)
3.307E+03 ###   Best rss: None (since last: 1)
3.309E+03 ###   Best rss: None (since last: 1)
3.311E+03 ###   Best rss: None (since last: 1)
3.313E+03 ###   Best rss: None (since last: 1)
3.314E+03 ###   Best rss: None (since last: 1)
3.316E+03 ###   Best rss: None (since last: 1)
3.318E+03 ###   Best rss: None (since last: 1)
3.320E+03 ###   Best rss: None (since last: 1)
3.322E+03 ###   Best rss: None (since last: 1)
3.323E+03 ###   Best rss: None (since last: 1)
3.325E+03 ###   Best rss: None (since last: 1)
3.327E+03 ###   Best rss: None (since last: 1)
3.329E+03 ###   Best rss: None (since last: 1)
3.331E+03 ###   Best rss: None (since last: 1)
3.332E+03 ###   Best rss: None (since last: 1)
3.334E+03 ###   Best rss: None (since last: 1)
3.336E+03 ###   Best rss: None (since last: 1)
3.338E+03 ###   Best rss: None (since last: 1)
3.340E+03 ###   Best rss: None (since last: 1)
3.341E+03 ###   Best rss: None (since last: 1)
3.343E+03 ###   Best rss: None (since last: 1)
3.345E+03 ###   Best rss: None (since last: 1)
3.347E+03 ###   Best rss: None (since last: 1)
3.349E+03 ###   Best rss: None (since last: 1)
3.350E+03 ###   Best rss: None (since last: 1)
3.352E+03 ###   Best rss: None (since last: 1)
3.354E+03 ###   Best rss: None (since last: 1)
3.356E+03 ###   Best rss: None (since last: 1)
3.358E+03 ###   Best rss: None (since last: 1)
3.360E+03 ###   Best rss: None (since last: 1)
3.361E+03 ###   Best rss: None (since last: 1)
3.363E+03 ###   Best rss: None (since last: 1)
3.365E+03 ###   Best rss: None (since last: 1)
3.367E+03 ###   Best rss: None (since last: 1)
3.369E+03 ###   Best rss: None (since last: 1)
3.370E+03 ###   Best rss: None (since last: 1)
3.372E+03 ###   Best rss: None (since last: 1)
3.374E+03 ###   Best rss: None (since last: 1)
3.376E+03 ###   Best rss: None (since last: 1)
3.378E+03 ###   Best rss: None (since last: 1)
3.379E+03 ###   Best rss: None (since last: 1)
3.381E+03 ###   Best rss: None (since last: 1)
3.383E+03 ###   Best rss: None (since last: 1)
3.385E+03 ###   Best rss: None (since last: 1)
3.387E+03 ###   Best rss: None (since last: 1)
3.389E+03 ###   Best rss: None (since last: 1)
3.390E+03 ###   Best rss: None (since last: 1)
3.392E+03 ###   Best rss: None (since last: 1)
3.394E+03 ###   Best rss: None (since last: 1)
3.396E+03 ###   Best rss: None (since last: 1)
3.398E+03 ###   Best rss: None (since last: 1)
3.399E+03 ###   Best rss: None (since last: 1)
3.401E+03 ###   Best rss: None (since last: 1)
3.403E+03 ###   Best rss: None (since last: 1)
3.405E+03 ###   Best rss: None (since last: 1)
3.407E+03 ###   Best rss: None (since last: 1)
3.409E+03 ###   Best rss: None (since last: 1)
3.410E+03 ###   Best rss: None (since last: 1)
3.412E+03 ###   Best rss: None (since last: 1)
3.414E+03 ###   Best rss: None (since last: 1)
3.416E+03 ###   Best rss: None (since last: 1)
3.418E+03 ###   Best rss: None (since last: 1)
3.420E+03 ###   Best rss: None (since last: 1)
3.422E+03 ###   Best rss: None (since last: 1)
3.423E+03 ###   Best rss: None (since last: 1)
3.425E+03 ###   Best rss: None (since last: 1)
3.427E+03 ###   Best rss: None (since last: 1)
3.429E+03 ###   Best rss: None (since last: 1)
3.431E+03 ###   Best rss: None (since last: 1)
3.433E+03 ###   Best rss: None (since last: 1)
3.435E+03 ###   Best rss: None (since last: 1)
3.436E+03 ###   Best rss: None (since last: 1)
3.438E+03 ###   Best rss: None (since last: 1)
3.440E+03 ###   Best rss: None (since last: 1)
3.442E+03 ###   Best rss: None (since last: 1)
3.444E+03 ###   Best rss: None (since last: 1)
3.446E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.447E+03 ###   Best rss: None (since last: 1)
3.449E+03 ###   Best rss: None (since last: 1)
3.451E+03 ###   Best rss: None (since last: 1)
3.453E+03 ###   Best rss: None (since last: 1)
3.455E+03 ###   Best rss: None (since last: 1)
3.456E+03 ###   Best rss: None (since last: 1)
3.458E+03 ###   Best rss: None (since last: 1)
3.460E+03 ###   Best rss: None (since last: 1)
3.462E+03 ###   Best rss: None (since last: 1)
3.464E+03 ###   Best rss: None (since last: 1)
3.465E+03 ###   Best rss: None (since last: 1)
3.467E+03 ###   Best rss: None (since last: 1)
3.469E+03 ###   Best rss: None (since last: 1)
3.471E+03 ###   Best rss: None (since last: 1)
3.473E+03 ###   Best rss: None (since last: 1)
3.475E+03 ###   Best rss: None (since last: 1)
3.476E+03 ###   Best rss: None (since last: 1)
3.478E+03 ###   Best rss: None (since last: 1)
3.480E+03 ###   Best rss: None (since last: 1)
3.482E+03 ###   Best rss: None (since last: 1)
3.484E+03 ###   Best rss: None (since last: 1)
3.485E+03 ###   Best rss: None (since last: 1)
3.487E+03 ###   Best rss: None (since last: 1)
3.489E+03 ###   Best rss: None (since last: 1)
3.491E+03 ###   Best rss: None (since last: 1)
3.493E+03 ###   Best rss: None (since last: 1)
3.495E+03 ###   Best rss: None (since last: 1)
3.497E+03 ###   Best rss: None (since last: 1)
3.499E+03 ###   Best rss: None (since last: 1)
3.501E+03 ###   Best rss: None (since last: 1)
3.503E+03 ###   Best rss: None (since last: 1)
3.505E+03 ###   Best rss: None (since last: 1)
3.507E+03 ###   Best rss: None (since last: 1)
3.509E+03 ###   Best rss: None (since last: 1)
3.511E+03 ###   Best rss: None (since last: 1)
3.512E+03 ###   Best rss: None (since last: 1)
3.514E+03 ###   Best rss: None (since last: 1)
3.516E+03 ###   Best rss: None (since last: 1)
3.518E+03 ###   Best rss: None (since last: 1)
3.520E+03 ###   Best rss: None (since last: 1)
3.521E+03 ###   Best rss: None (since last: 1)
3.523E+03 ###   Best rss: None (since last: 1)
3.525E+03 ###   Best rss: None (since last: 1)
3.527E+03 ###   Best rss: None (since last: 1)
3.529E+03 ###   Best rss: None (since last: 1)
3.530E+03 ###   Best rss: None (since last: 1)
3.532E+03 ###   Best rss: None (since last: 1)
3.534E+03 ###   Best rss: None (since last: 1)
3.536E+03 ###   Best rss: None (since last: 1)
3.538E+03 ###   Best rss: None (since last: 1)
3.539E+03 ###   Best rss: None (since last: 1)
3.541E+03 ###   Best rss: None (since last: 1)
3.543E+03 ###   Best rss: None (since last: 1)
3.545E+03 ###   Best rss: None (since last: 1)
3.547E+03 ###   Best rss: None (since last: 1)
3.549E+03 ###   Best rss: None (since last: 1)
3.550E+03 ###   Best rss: None (since last: 1)
3.552E+03 ###   Best rss: None (since last: 1)
3.554E+03 ###   Best rss: None (since last: 1)
3.556E+03 ###   Best rss: None (since last: 1)
3.558E+03 ###   Best rss: None (since last: 1)
3.559E+03 ###   Best rss: None (since last: 1)
3.561E+03 ###   Best rss: None (since last: 1)
3.563E+03 ###   Best rss: None (since last: 1)
3.565E+03 ###   Best rss: None (since last: 1)
3.567E+03 ###   Best rss: None (since last: 1)
3.568E+03 ###   Best rss: None (since last: 1)
3.570E+03 ###   Best rss: None (since last: 1)
3.572E+03 ###   Best rss: None (since last: 1)
3.574E+03 ###   Best rss: None (since last: 1)
3.576E+03 ###   Best rss: None (since last: 1)
3.578E+03 ###   Best rss: None (since last: 1)
3.579E+03 ###   Best rss: None (since last: 1)
3.581E+03 ###   Best rss: None (since last: 1)
3.583E+03 ###   Best rss: None (since last: 1)
3.585E+03 ###   Best rss: None (since last: 1)
3.587E+03 ###   Best rss: None (since last: 1)
3.589E+03 ###   Best rss: None (since last: 1)
3.590E+03 ###   Best rss: None (since last: 1)
3.592E+03 ###   Best rss: None (since last: 1)
3.594E+03 ###   Best rss: None (since last: 1)
3.596E+03 ###   Best rss: None (since last: 1)
3.598E+03 ###   Best rss: None (since last: 1)
3.600E+03 ###   Best rss: None (since last: 1)
3.602E+03 ###   Best rss: None (since last: 1)
3.604E+03 ###   Best rss: None (since last: 1)
3.606E+03 ###   Best rss: None (since last: 1)
3.607E+03 ###   Best rss: None (since last: 1)
3.609E+03 ###   Best rss: None (since last: 1)
3.611E+03 ###   Best rss: None (since last: 1)
3.613E+03 ###   Best rss: None (since last: 1)
3.615E+03 ###   Best rss: None (since last: 1)
3.616E+03 ###   Best rss: None (since last: 1)
3.618E+03 ###   Best rss: None (since last: 1)
3.620E+03 ###   Best rss: None (since last: 1)
3.622E+03 ###   Best rss: None (since last: 1)
3.624E+03 ###   Best rss: None (since last: 1)
3.626E+03 ###   Best rss: None (since last: 1)
3.627E+03 ###   Best rss: None (since last: 1)
3.629E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.631E+03 ###   Best rss: None (since last: 1)
3.633E+03 ###   Best rss: None (since last: 1)
3.635E+03 ###   Best rss: None (since last: 1)
3.637E+03 ###   Best rss: None (since last: 1)
3.638E+03 ###   Best rss: None (since last: 1)
3.640E+03 ###   Best rss: None (since last: 1)
3.642E+03 ###   Best rss: None (since last: 1)
3.645E+03 ###   Best rss: None (since last: 1)
3.646E+03 ###   Best rss: None (since last: 1)
3.648E+03 ###   Best rss: None (since last: 1)
3.650E+03 ###   Best rss: None (since last: 1)
3.652E+03 ###   Best rss: None (since last: 1)
3.654E+03 ###   Best rss: None (since last: 1)
3.655E+03 ###   Best rss: None (since last: 1)
3.657E+03 ###   Best rss: None (since last: 1)
3.659E+03 ###   Best rss: None (since last: 1)
3.661E+03 ###   Best rss: None (since last: 1)
3.663E+03 ###   Best rss: None (since last: 1)
3.664E+03 ###   Best rss: None (since last: 1)
3.666E+03 ###   Best rss: None (since last: 1)
3.668E+03 ###   Best rss: None (since last: 1)
3.670E+03 ###   Best rss: None (since last: 1)
3.672E+03 ###   Best rss: None (since last: 1)
3.674E+03 ###   Best rss: None (since last: 1)
3.675E+03 ###   Best rss: None (since last: 1)
3.677E+03 ###   Best rss: None (since last: 1)
3.679E+03 ###   Best rss: None (since last: 1)
3.681E+03 ###   Best rss: None (since last: 1)
3.683E+03 ###   Best rss: None (since last: 1)
3.684E+03 ###   Best rss: None (since last: 1)
3.686E+03 ###   Best rss: None (since last: 1)
3.688E+03 ###   Best rss: None (since last: 1)
3.690E+03 ###   Best rss: None (since last: 1)
3.692E+03 ###   Best rss: None (since last: 1)
3.693E+03 ###   Best rss: None (since last: 1)
3.695E+03 ###   Best rss: None (since last: 1)
3.697E+03 ###   Best rss: None (since last: 1)
3.699E+03 ###   Best rss: None (since last: 1)
3.701E+03 ###   Best rss: None (since last: 1)
3.703E+03 ###   Best rss: None (since last: 1)
3.706E+03 ###   Best rss: None (since last: 1)
3.706E+03 ###   Fit time: 3704.5300509929657
