PD  0.75  0.25084  0.0  -0.00076  0.00643  0.0  
PD  0.75  0.0  0.24917  0.00076  -0.0  -0.00161  
PD  0.5  0.25085  0.24918  0.0  0.0109  -0.00028  
PD  0.5  0.0  0.49833  0.0  0.0  0.0  
PD  0.74999  0.25085  0.49833  -0.00162  0.00885  0.0  
PD  0.75  0.0  0.7475  0.00076  0.0  0.00161  
PD  0.5  0.25085  0.74749  0.0  0.0109  0.00028  
PD  0.5  0.50167  0.0  0.0  0.0  0.0  
PD  0.75  0.7525  0.0  -0.00076  -0.00643  0.0  
PD  0.74999  0.50167  0.24918  -0.00332  -0.0  -0.00034  
PD  0.5  0.75249  0.24918  0.0  -0.0109  -0.00028  
PD  0.5  0.50167  0.49833  0.0  0.0  0.0  
PD  0.74999  0.75249  0.49833  -0.00162  -0.00885  0.0  
PD  0.74999  0.50167  0.74749  -0.00332  0.0  0.00034  
PD  0.5  0.75249  0.74749  0.0  -0.0109  0.00028  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25001  0.25084  0.0  0.00076  0.00643  0.0  
PD  0.25001  0.0  0.24917  -0.00076  0.0  -0.00161  
PD  0.0  0.25084  0.24917  0.0  0.00507  -0.0013  
PD  0.0  0.0  0.49833  0.0  0.0  0.0  
PD  0.25001  0.25085  0.49833  0.00162  0.00885  0.0  
PD  0.25001  0.0  0.7475  -0.00076  -0.0  0.00161  
PD  0.0  0.25084  0.7475  0.0  0.00507  0.0013  
PD  0.0  0.50167  0.0  0.0  0.0  0.0  
PD  0.25001  0.7525  0.0  0.00076  -0.00643  0.0  
PD  0.25001  0.50167  0.24918  0.00332  0.0  -0.00034  
PD  0.0  0.7525  0.24917  0.0  -0.00507  -0.0013  
PD  0.0  0.50167  0.49833  0.0  0.0  0.0  
PD  0.25001  0.75249  0.49833  0.00162  -0.00885  0.0  
PD  0.25001  0.50167  0.74749  0.00332  -0.0  0.00034  
PD  0.0  0.7525  0.7475  0.0  -0.00507  0.0013  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25084  0.0  -0.00076  0.00643  0.0  
PD  0.75  0.0  0.24917  0.00076  -0.0  -0.00161  
PD  0.5  0.25085  0.24918  0.0  0.0109  -0.00028  
PD  0.5  0.0  0.49833  0.0  0.0  0.0  
PD  0.74999  0.25085  0.49833  -0.00162  0.00885  0.0  
PD  0.75  0.0  0.7475  0.00076  0.0  0.00161  
PD  0.5  0.25085  0.74749  0.0  0.0109  0.00028  
PD  0.5  0.50167  0.0  0.0  0.0  0.0  
PD  0.75  0.7525  0.0  -0.00076  -0.00643  0.0  
PD  0.74999  0.50167  0.24918  -0.00332  -0.0  -0.00034  
PD  0.5  0.75249  0.24918  0.0  -0.0109  -0.00028  
PD  0.5  0.50167  0.49833  0.0  0.0  0.0  
PD  0.74999  0.75249  0.49833  -0.00162  -0.00885  0.0  
PD  0.74999  0.50167  0.74749  -0.00332  0.0  0.00034  
PD  0.5  0.75249  0.74749  0.0  -0.0109  0.00028  



#############################################################
#############################################################
CONFIG 66
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_1_002.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00083 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.00083 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.000402295 0.0 0.0  
          0.0 9.986e-06 0.0  
          0.0 0.0 9.986e-06  
energy    -125.12576 
epa       -3.91018 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25021  0.25  0.0  0.00012  0.00195  -0.0  
PD  0.25021  0.0  0.25  0.00012  -0.0  0.00195  
PD  0.0  0.25  0.25  0.0  0.0014  0.0014  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25022  0.25001  0.5  0.00156  0.00262  0.0  
PD  0.25021  0.0  0.74999  0.00012  0.0  -0.00195  
PD  0.0  0.25  0.74999  0.0  0.0014  -0.0014  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25021  0.75  0.0  0.00012  -0.00195  0.0  
PD  0.25022  0.5  0.25001  0.00156  0.0  0.00262  
PD  0.0  0.75  0.25  0.0  -0.0014  0.0014  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.25022  0.74999  0.5  0.00156  -0.00262  -0.0  
PD  0.25022  0.5  0.74999  0.00156  0.0  -0.00262  
PD  0.0  0.75  0.74999  0.0  -0.0014  -0.0014  
PD  0.50042  0.0  0.0  0.0  0.0  0.0  
PD  0.75062  0.25  0.0  -0.00012  0.00195  -0.0  
PD  0.75062  0.0  0.25  -0.00012  0.0  0.00195  
PD  0.50042  0.25001  0.25001  0.0  0.00348  0.00348  
PD  0.50042  0.0  0.5  0.0  0.0  0.0  
PD  0.75061  0.25001  0.5  -0.00156  0.00262  -0.0  
PD  0.75062  0.0  0.74999  -0.00012  0.0  -0.00195  
PD  0.50042  0.25001  0.74999  0.0  0.00348  -0.00348  
PD  0.50042  0.5  0.0  0.0  0.0  -0.0  
PD  0.75062  0.75  0.0  -0.00012  -0.00195  -0.0  
PD  0.75061  0.5  0.25001  -0.00156  0.0  0.00262  
PD  0.50042  0.74999  0.25001  0.0  -0.00348  0.00348  
PD  0.50042  0.5  0.5  0.0  0.0  0.0  
PD  0.75061  0.74999  0.5  -0.00156  -0.00262  0.0  
PD  0.75061  0.5  0.74999  -0.00156  0.0  -0.00262  
PD  0.50042  0.74999  0.74999  0.0  -0.00348  -0.00348  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25021  0.25  0.0  0.00012  0.00195  -0.0  
PD  0.25021  0.0  0.25  0.00012  -0.0  0.00195  
PD  0.0  0.25  0.25  0.0  0.0014  0.0014  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25022  0.25001  0.5  0.00156  0.00262  0.0  
PD  0.25021  0.0  0.74999  0.00012  0.0  -0.00195  
PD  0.0  0.25  0.74999  0.0  0.0014  -0.0014  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25021  0.75  0.0  0.00012  -0.00195  0.0  
PD  0.25022  0.5  0.25001  0.00156  0.0  0.00262  
PD  0.0  0.75  0.25  0.0  -0.0014  0.0014  
PD  0.0  0.5  0.5  0.0  0.0  0.0  
PD  0.25022  0.74999  0.5  0.00156  -0.00262  -0.0  
PD  0.25022  0.5  0.74999  0.00156  0.0  -0.00262  
PD  0.0  0.75  0.74999  0.0  -0.0014  -0.0014  
PD  0.50042  0.0  0.0  0.0  0.0  0.0  
PD  0.75062  0.25  0.0  -0.00012  0.00195  -0.0  
PD  0.75062  0.0  0.25  -0.00012  0.0  0.00195  
PD  0.50042  0.25001  0.25001  0.0  0.00348  0.00348  
PD  0.50042  0.0  0.5  0.0  0.0  0.0  
PD  0.75061  0.25001  0.5  -0.00156  0.00262  -0.0  
PD  0.75062  0.0  0.74999  -0.00012  0.0  -0.00195  
PD  0.50042  0.25001  0.74999  0.0  0.00348  -0.00348  
PD  0.50042  0.5  0.0  0.0  0.0  -0.0  
PD  0.75062  0.75  0.0  -0.00012  -0.00195  -0.0  
PD  0.75061  0.5  0.25001  -0.00156  0.0  0.00262  
PD  0.50042  0.74999  0.25001  0.0  -0.00348  0.00348  
PD  0.50042  0.5  0.5  0.0  0.0  0.0  
PD  0.75061  0.74999  0.5  -0.00156  -0.00262  0.0  
PD  0.75061  0.5  0.74999  -0.00156  0.0  -0.00262  
PD  0.50042  0.74999  0.74999  0.0  -0.00348  -0.00348  



#############################################################
#############################################################
CONFIG 67
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/eos_004.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.000422328 0.0 0.0  
          0.0 0.000422328 0.0  
          0.0 0.0 0.000422328  
energy    -125.12224 
epa       -3.91007 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  -0.0  0.0  
PD  0.25  0.25  0.0  0.00153  0.00153  -0.0  
PD  0.25  0.0  0.25  0.00153  0.0  0.00153  
PD  0.0  0.25  0.25  -0.0  0.00153  0.00153  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25001  0.5  0.00322  0.00322  0.0  
PD  0.25  0.0  0.74999  0.00153  0.0  -0.00153  
PD  0.0  0.25  0.74999  -0.0  0.00153  -0.00153  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00153  -0.00153  0.0  
PD  0.25001  0.5  0.25001  0.00322  0.0  0.00322  
PD  0.0  0.75  0.25  0.0  -0.00153  0.00153  
PD  0.0  0.5  0.5  0.0  0.0  -0.0  
PD  0.25001  0.74999  0.5  0.00322  -0.00322  0.0  
PD  0.25001  0.5  0.74999  0.00322  -0.0  -0.00322  
PD  0.0  0.75  0.74999  -0.0  -0.00153  -0.00153  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00153  0.00153  -0.0  
PD  0.75  0.0  0.25  -0.00153  0.0  0.00153  
PD  0.5  0.25001  0.25001  0.0  0.00322  0.00322  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25001  0.5  -0.00322  0.00322  0.0  
PD  0.75  0.0  0.74999  -0.00153  -0.0  -0.00153  
PD  0.5  0.25001  0.74999  0.0  0.00322  -0.00322  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00153  -0.00153  -0.0  
PD  0.74999  0.5  0.25001  -0.00322  -0.0  0.00322  
PD  0.5  0.74999  0.25001  0.0  -0.00322  0.00322  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.74999  0.74999  0.5  -0.00322  -0.00322  0.0  
PD  0.74999  0.5  0.74999  -0.00322  0.0  -0.00322  
PD  0.5  0.74999  0.74999  0.0  -0.00322  -0.00322  


COORDS (32)
PD  0.0  0.0  0.0  0.0  -0.0  0.0  
PD  0.25  0.25  0.0  0.00153  0.00153  -0.0  
PD  0.25  0.0  0.25  0.00153  0.0  0.00153  
PD  0.0  0.25  0.25  -0.0  0.00153  0.00153  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25001  0.5  0.00322  0.00322  0.0  
PD  0.25  0.0  0.74999  0.00153  0.0  -0.00153  
PD  0.0  0.25  0.74999  -0.0  0.00153  -0.00153  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00153  -0.00153  0.0  
PD  0.25001  0.5  0.25001  0.00322  0.0  0.00322  
PD  0.0  0.75  0.25  0.0  -0.00153  0.00153  
PD  0.0  0.5  0.5  0.0  0.0  -0.0  
PD  0.25001  0.74999  0.5  0.00322  -0.00322  0.0  
PD  0.25001  0.5  0.74999  0.00322  -0.0  -0.00322  
PD  0.0  0.75  0.74999  -0.0  -0.00153  -0.00153  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00153  0.00153  -0.0  
PD  0.75  0.0  0.25  -0.00153  0.0  0.00153  
PD  0.5  0.25001  0.25001  0.0  0.00322  0.00322  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25001  0.5  -0.00322  0.00322  0.0  
PD  0.75  0.0  0.74999  -0.00153  -0.0  -0.00153  
PD  0.5  0.25001  0.74999  0.0  0.00322  -0.00322  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00153  -0.00153  -0.0  
PD  0.74999  0.5  0.25001  -0.00322  -0.0  0.00322  
PD  0.5  0.74999  0.25001  0.0  -0.00322  0.00322  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.74999  0.74999  0.5  -0.00322  -0.00322  0.0  
PD  0.74999  0.5  0.74999  -0.00322  0.0  -0.00322  
PD  0.5  0.74999  0.74999  0.0  -0.00322  -0.00322  



#############################################################
#############################################################
CONFIG 68
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/config_0006.out 
file_part  0 
alat  7.84623 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.002897946 -3.0019e-05 -1.3668e-05  
          3.0019e-05 0.002928901 2.0907e-05  
          1.3668e-05 2.0907e-05 0.002904312  
energy    -125.11168 
epa       -3.90974 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  -0.00074  -0.00065  -0.00053  0.00329  -0.00563  0.00238  
PD  0.24949  0.24893  -0.00053  -0.00854  0.02177  0.01058  
PD  0.24913  -0.00061  0.24993  0.01437  0.01016  -0.04983  
PD  -0.00072  0.24978  0.2497  -0.00237  -0.01131  -0.03615  
PD  -0.00015  -0.00015  0.49908  -0.04179  -0.03135  0.02751  
PD  0.24957  0.24898  0.49933  -0.01587  0.03427  -0.00778  
PD  0.24938  -0.00036  0.7491  -0.01535  -0.05252  0.03283  
PD  -0.00056  0.24956  0.74976  -0.00551  -0.00244  -0.0159  
PD  -0.00019  0.49955  -0.00071  0.00479  -0.00507  0.00838  
PD  0.24961  0.74969  0.00016  -0.02094  -0.01213  -0.06675  
PD  0.24972  0.49955  0.24984  -0.01766  -0.02923  -0.04196  
PD  -0.0006  0.74942  0.24938  -0.01683  -0.00458  -0.01174  
PD  -0.00045  0.49965  0.49953  -0.02135  -0.03377  -0.00131  
PD  0.24925  0.74946  0.49906  -0.00053  0.0099  0.04393  
PD  0.25002  0.49889  0.7487  -0.04501  0.04314  0.05294  
PD  -0.00135  0.74872  0.74931  0.06351  0.03819  0.01848  
PD  0.49975  -0.00088  -0.00075  -0.04021  0.00366  0.00761  
PD  0.74915  0.24952  -0.00115  0.01648  -0.00549  0.03719  
PD  0.74857  -0.00087  0.24948  0.05073  0.02337  -0.00974  
PD  0.49927  0.24925  0.24898  0.00866  0.02555  0.00453  
PD  0.49916  -7e-05  0.49927  0.01944  -0.04803  0.01065  
PD  0.74947  0.2487  0.49923  -0.00819  0.05837  0.00951  
PD  0.7494  -0.00082  0.74938  0.01164  0.00185  -0.01353  
PD  0.49935  0.24909  0.74932  0.01779  0.01758  -0.00152  
PD  0.49902  0.49956  -0.00113  0.00044  -0.01854  0.02951  
PD  0.74886  0.74953  -0.00011  0.03325  -0.02004  -0.01527  
PD  0.74953  0.49892  0.24921  -0.01791  0.00679  0.01533  
PD  0.49951  0.74889  0.24976  0.0014  0.01348  -0.00753  
PD  0.49866  0.49954  0.49941  0.07478  -0.03031  -0.0072  
PD  0.74967  0.7493  0.49903  -0.02329  -0.0051  0.0122  
PD  0.74922  0.49935  0.74961  -0.00449  -0.00836  -0.03449  
PD  0.49935  0.74922  0.74916  -0.01472  0.01582  -0.00286  


COORDS (32)
PD  -0.00074  -0.00065  -0.00053  0.00329  -0.00563  0.00238  
PD  0.24949  0.24893  -0.00053  -0.00854  0.02177  0.01058  
PD  0.24913  -0.00061  0.24993  0.01437  0.01016  -0.04983  
PD  -0.00072  0.24978  0.2497  -0.00237  -0.01131  -0.03615  
PD  -0.00015  -0.00015  0.49908  -0.04179  -0.03135  0.02751  
PD  0.24957  0.24898  0.49933  -0.01587  0.03427  -0.00778  
PD  0.24938  -0.00036  0.7491  -0.01535  -0.05252  0.03283  
PD  -0.00056  0.24956  0.74976  -0.00551  -0.00244  -0.0159  
PD  -0.00019  0.49955  -0.00071  0.00479  -0.00507  0.00838  
PD  0.24961  0.74969  0.00016  -0.02094  -0.01213  -0.06675  
PD  0.24972  0.49955  0.24984  -0.01766  -0.02923  -0.04196  
PD  -0.0006  0.74942  0.24938  -0.01683  -0.00458  -0.01174  
PD  -0.00045  0.49965  0.49953  -0.02135  -0.03377  -0.00131  
PD  0.24925  0.74946  0.49906  -0.00053  0.0099  0.04393  
PD  0.25002  0.49889  0.7487  -0.04501  0.04314  0.05294  
PD  -0.00135  0.74872  0.74931  0.06351  0.03819  0.01848  
PD  0.49975  -0.00088  -0.00075  -0.04021  0.00366  0.00761  
PD  0.74915  0.24952  -0.00115  0.01648  -0.00549  0.03719  
PD  0.74857  -0.00087  0.24948  0.05073  0.02337  -0.00974  
PD  0.49927  0.24925  0.24898  0.00866  0.02555  0.00453  
PD  0.49916  -7e-05  0.49927  0.01944  -0.04803  0.01065  
PD  0.74947  0.2487  0.49923  -0.00819  0.05837  0.00951  
PD  0.7494  -0.00082  0.74938  0.01164  0.00185  -0.01353  
PD  0.49935  0.24909  0.74932  0.01779  0.01758  -0.00152  
PD  0.49902  0.49956  -0.00113  0.00044  -0.01854  0.02951  
PD  0.74886  0.74953  -0.00011  0.03325  -0.02004  -0.01527  
PD  0.74953  0.49892  0.24921  -0.01791  0.00679  0.01533  
PD  0.49951  0.74889  0.24976  0.0014  0.01348  -0.00753  
PD  0.49866  0.49954  0.49941  0.07478  -0.03031  -0.0072  
PD  0.74967  0.7493  0.49903  -0.02329  -0.0051  0.0122  
PD  0.74922  0.49935  0.74961  -0.00449  -0.00836  -0.03449  
PD  0.49935  0.74922  0.74916  -0.01472  0.01582  -0.00286  



#############################################################
#############################################################
CONFIG 69
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/config_0001.out 
file_part  0 
alat  7.85676 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.001605497 -3.0019e-05 -1.3668e-05  
          3.0019e-05 -0.001575478 2.1843e-05  
          1.3668e-05 2.1843e-05 -0.001599131  
energy    -125.13024 
epa       -3.91032 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  -0.00074  -0.00065  -0.00053  0.00331  -0.00552  0.00239  
PD  0.24949  0.24894  -0.00053  -0.00843  0.02141  0.01038  
PD  0.24914  -0.00061  0.24993  0.01389  0.01006  -0.0489  
PD  -0.00071  0.24978  0.2497  -0.00234  -0.01098  -0.03542  
PD  -0.00015  -0.00015  0.49908  -0.04091  -0.03063  0.02681  
PD  0.24957  0.24898  0.49933  -0.01551  0.03362  -0.00772  
PD  0.24938  -0.00036  0.7491  -0.01498  -0.05145  0.03221  
PD  -0.00056  0.24956  0.74976  -0.00538  -0.00222  -0.01538  
PD  -0.00018  0.49955  -0.00071  0.00478  -0.00501  0.00823  
PD  0.24961  0.74969  0.00016  -0.02053  -0.012  -0.06535  
PD  0.24972  0.49955  0.24984  -0.01718  -0.02862  -0.04125  
PD  -0.00059  0.74942  0.24938  -0.01647  -0.00453  -0.01164  
PD  -0.00045  0.49965  0.49953  -0.02102  -0.03307  -0.00126  
PD  0.24925  0.74946  0.49906  -0.00043  0.00945  0.04312  
PD  0.25002  0.49889  0.7487  -0.04414  0.04235  0.05196  
PD  -0.00135  0.74872  0.74931  0.06224  0.03717  0.01818  
PD  0.49975  -0.00088  -0.00075  -0.03942  0.00357  0.0075  
PD  0.74915  0.24952  -0.00115  0.01612  -0.00524  0.03645  
PD  0.74858  -0.00087  0.24949  0.04965  0.02288  -0.00959  
PD  0.49928  0.24925  0.24898  0.00852  0.02511  0.00437  
PD  0.49916  -7e-05  0.49927  0.01911  -0.04693  0.01033  
PD  0.74947  0.2487  0.49923  -0.00803  0.05726  0.0091  
PD  0.7494  -0.00081  0.74938  0.01136  0.0019  -0.01321  
PD  0.49935  0.24909  0.74932  0.01745  0.01737  -0.00147  
PD  0.49902  0.49956  -0.00112  0.00043  -0.01825  0.02892  
PD  0.74886  0.74953  -0.00011  0.03258  -0.01962  -0.01473  
PD  0.74953  0.49892  0.24922  -0.01753  0.00658  0.01508  
PD  0.49951  0.7489  0.24976  0.00146  0.01311  -0.00746  
PD  0.49866  0.49954  0.49941  0.07321  -0.02964  -0.00707  
PD  0.74967  0.7493  0.49903  -0.02287  -0.00521  0.01185  
PD  0.74922  0.49935  0.74961  -0.00435  -0.00821  -0.03376  
PD  0.49936  0.74922  0.74916  -0.01457  0.01531  -0.00267  


COORDS (32)
PD  -0.00074  -0.00065  -0.00053  0.00331  -0.00552  0.00239  
PD  0.24949  0.24894  -0.00053  -0.00843  0.02141  0.01038  
PD  0.24914  -0.00061  0.24993  0.01389  0.01006  -0.0489  
PD  -0.00071  0.24978  0.2497  -0.00234  -0.01098  -0.03542  
PD  -0.00015  -0.00015  0.49908  -0.04091  -0.03063  0.02681  
PD  0.24957  0.24898  0.49933  -0.01551  0.03362  -0.00772  
PD  0.24938  -0.00036  0.7491  -0.01498  -0.05145  0.03221  
PD  -0.00056  0.24956  0.74976  -0.00538  -0.00222  -0.01538  
PD  -0.00018  0.49955  -0.00071  0.00478  -0.00501  0.00823  
PD  0.24961  0.74969  0.00016  -0.02053  -0.012  -0.06535  
PD  0.24972  0.49955  0.24984  -0.01718  -0.02862  -0.04125  
PD  -0.00059  0.74942  0.24938  -0.01647  -0.00453  -0.01164  
PD  -0.00045  0.49965  0.49953  -0.02102  -0.03307  -0.00126  
PD  0.24925  0.74946  0.49906  -0.00043  0.00945  0.04312  
PD  0.25002  0.49889  0.7487  -0.04414  0.04235  0.05196  
PD  -0.00135  0.74872  0.74931  0.06224  0.03717  0.01818  
PD  0.49975  -0.00088  -0.00075  -0.03942  0.00357  0.0075  
PD  0.74915  0.24952  -0.00115  0.01612  -0.00524  0.03645  
PD  0.74858  -0.00087  0.24949  0.04965  0.02288  -0.00959  
PD  0.49928  0.24925  0.24898  0.00852  0.02511  0.00437  
PD  0.49916  -7e-05  0.49927  0.01911  -0.04693  0.01033  
PD  0.74947  0.2487  0.49923  -0.00803  0.05726  0.0091  
PD  0.7494  -0.00081  0.74938  0.01136  0.0019  -0.01321  
PD  0.49935  0.24909  0.74932  0.01745  0.01737  -0.00147  
PD  0.49902  0.49956  -0.00112  0.00043  -0.01825  0.02892  
PD  0.74886  0.74953  -0.00011  0.03258  -0.01962  -0.01473  
PD  0.74953  0.49892  0.24922  -0.01753  0.00658  0.01508  
PD  0.49951  0.7489  0.24976  0.00146  0.01311  -0.00746  
PD  0.49866  0.49954  0.49941  0.07321  -0.02964  -0.00707  
PD  0.74967  0.7493  0.49903  -0.02287  -0.00521  0.01185  
PD  0.74922  0.49935  0.74961  -0.00435  -0.00821  -0.03376  
PD  0.49936  0.74922  0.74916  -0.01457  0.01531  -0.00267  



#############################################################
#############################################################
CONFIG 70
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_2_007.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.005 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.005 0.0  
          0.0 0.0 1.0  
stress    0.00360243 0.0 0.0  
          0.0 -0.00587328 0.0  
          0.0 0.0 -0.00360243  
energy    -125.13824 
epa       -3.91057 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  -0.0  
PD  0.25  0.25125  0.0  -0.00012  0.00666  0.0  
PD  0.25  0.0  0.25  -0.00081  0.0  -0.00081  
PD  0.0  0.25125  0.25  0.0  0.00666  -0.00012  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25126  0.5  0.00116  0.01121  -0.0  
PD  0.25  0.0  0.74999  -0.00081  -0.0  0.00081  
PD  0.0  0.25125  0.74999  0.0  0.00666  0.00012  
PD  0.0  0.5025  0.0  0.0  0.0  0.0  
PD  0.25  0.75375  0.0  -0.00012  -0.00666  -0.0  
PD  0.25001  0.5025  0.25001  0.00159  0.0  0.00159  
PD  0.0  0.75375  0.25  0.0  -0.00666  -0.00012  
PD  0.0  0.5025  0.5  0.0  0.0  0.0  
PD  0.25001  0.75374  0.5  0.00116  -0.01121  0.0  
PD  0.25001  0.5025  0.74999  0.00159  0.0  -0.00159  
PD  0.0  0.75375  0.74999  0.0  -0.00666  0.00012  
PD  0.5  0.0  0.0  0.0  0.0  -0.0  
PD  0.75  0.25125  0.0  0.00012  0.00666  -0.0  
PD  0.75  0.0  0.25  0.00081  -0.0  -0.00081  
PD  0.5  0.25126  0.25001  0.0  0.01121  0.00116  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25126  0.5  -0.00116  0.01121  0.0  
PD  0.75  0.0  0.74999  0.00081  0.0  0.00081  
PD  0.5  0.25126  0.74999  -0.0  0.01121  -0.00116  
PD  0.5  0.5025  0.0  0.0  0.0  0.0  
PD  0.75  0.75375  0.0  0.00012  -0.00666  0.0  
PD  0.74999  0.5025  0.25001  -0.00159  0.0  0.00159  
PD  0.5  0.75374  0.25001  -0.0  -0.01121  0.00116  
PD  0.5  0.5025  0.5  0.0  0.0  0.0  
PD  0.74999  0.75374  0.5  -0.00116  -0.01121  -0.0  
PD  0.74999  0.5025  0.74999  -0.00159  -0.0  -0.00159  
PD  0.5  0.75374  0.74999  0.0  -0.01121  -0.00116  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  -0.0  
PD  0.25  0.25125  0.0  -0.00012  0.00666  0.0  
PD  0.25  0.0  0.25  -0.00081  0.0  -0.00081  
PD  0.0  0.25125  0.25  0.0  0.00666  -0.00012  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25126  0.5  0.00116  0.01121  -0.0  
PD  0.25  0.0  0.74999  -0.00081  -0.0  0.00081  
PD  0.0  0.25125  0.74999  0.0  0.00666  0.00012  
PD  0.0  0.5025  0.0  0.0  0.0  0.0  
PD  0.25  0.75375  0.0  -0.00012  -0.00666  -0.0  
PD  0.25001  0.5025  0.25001  0.00159  0.0  0.00159  
PD  0.0  0.75375  0.25  0.0  -0.00666  -0.00012  
PD  0.0  0.5025  0.5  0.0  0.0  0.0  
PD  0.25001  0.75374  0.5  0.00116  -0.01121  0.0  
PD  0.25001  0.5025  0.74999  0.00159  0.0  -0.00159  
PD  0.0  0.75375  0.74999  0.0  -0.00666  0.00012  
PD  0.5  0.0  0.0  0.0  0.0  -0.0  
PD  0.75  0.25125  0.0  0.00012  0.00666  -0.0  
PD  0.75  0.0  0.25  0.00081  -0.0  -0.00081  
PD  0.5  0.25126  0.25001  0.0  0.01121  0.00116  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25126  0.5  -0.00116  0.01121  0.0  
PD  0.75  0.0  0.74999  0.00081  0.0  0.00081  
PD  0.5  0.25126  0.74999  -0.0  0.01121  -0.00116  
PD  0.5  0.5025  0.0  0.0  0.0  0.0  
PD  0.75  0.75375  0.0  0.00012  -0.00666  0.0  
PD  0.74999  0.5025  0.25001  -0.00159  0.0  0.00159  
PD  0.5  0.75374  0.25001  -0.0  -0.01121  0.00116  
PD  0.5  0.5025  0.5  0.0  0.0  0.0  
PD  0.74999  0.75374  0.5  -0.00116  -0.01121  -0.0  
PD  0.74999  0.5025  0.74999  -0.00159  -0.0  -0.00159  
PD  0.5  0.75374  0.74999  0.0  -0.01121  -0.00116  



#############################################################
#############################################################
CONFIG 71
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/ec_6_007.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00001 0.005 0.0  
          0.005 1.00001 0.0  
          0.0 0.0 1.00001  
