#############################################################################
7.310E-03 ###   Sat, 19 Jun 2021 00:05:54 +0000
#############################################################################

####TIME#############LOG#####################################################
1.797E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.182E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.429E-02
#############################################
2.688E-02 ###   fit
2.936E-02 ###   a0: 5.0
2.936E-02 ###   b0: 1.0
2.936E-02 ###   bp: 100.0
2.937E-02 ###   config: 0.0001
2.937E-02 ###   e: 1.0
2.937E-02 ###   e0: 25.0
2.937E-02 ###   ec: 1.0
2.937E-02 ###   energy: 20.0
2.937E-02 ###   force: 1.0
2.937E-02 ###   g: 1.0
2.937E-02 ###   negec: 1000.0
2.937E-02 ###   stress: 1.0
2.937E-02 ###   v: 1.0
2.938E-02 ###   
3.192E-02 ###   max: 100.0
3.192E-02 ###   min: 0.1
3.193E-02 ###   scale_exponent: 4.0
3.193E-02 ###   scale_factor: 10.0
3.193E-02 ###   zero_density_factor: 100000000.0
3.193E-02 ###   
3.451E-02 ###   pot_dir: None
3.451E-02 ###   pot_name: None
3.451E-02 ###   results_dir: results
3.451E-02 ###   
3.702E-02 ###   bp_file: bp.dat
3.703E-02 ###   dir: bp
3.703E-02 ###   ec_size: 6
3.703E-02 ###   ec_strain: 0.05
3.703E-02 ###   eos_size: 6
3.703E-02 ###   eos_strain: 0.1
3.703E-02 ###   
3.954E-02 ###   
4.208E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.208E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.208E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.209E-02 ###   
#############################################
  Setup Directories
  Time: 4.473E-02
#############################################
4.726E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.009E-02
#############################################
6.418E-02 ###   EFS 2000000000.0
9.305E+02 ###   Best rss: None (since last: 1)
9.311E+02 ###   Best rss: None (since last: 1)
9.318E+02 ###   Best rss: None (since last: 1)
9.325E+02 ###   Best rss: None (since last: 1)
9.332E+02 ###   Best rss: None (since last: 1)
9.338E+02 ###   Best rss: None (since last: 1)
9.346E+02 ###   Best rss: None (since last: 1)
9.352E+02 ###   Best rss: None (since last: 1)
9.359E+02 ###   Best rss: None (since last: 1)
9.365E+02 ###   Best rss: None (since last: 1)
9.372E+02 ###   Best rss: None (since last: 1)
9.378E+02 ###   Best rss: None (since last: 1)
9.385E+02 ###   Best rss: None (since last: 1)
9.392E+02 ###   Best rss: None (since last: 1)
9.398E+02 ###   Best rss: None (since last: 1)
9.405E+02 ###   Best rss: None (since last: 1)
9.412E+02 ###   Best rss: None (since last: 1)
9.418E+02 ###   Best rss: None (since last: 1)
9.425E+02 ###   Best rss: None (since last: 1)
9.432E+02 ###   Best rss: None (since last: 1)
9.438E+02 ###   Best rss: None (since last: 1)
9.445E+02 ###   Best rss: None (since last: 1)
9.451E+02 ###   Best rss: None (since last: 1)
9.458E+02 ###   Best rss: None (since last: 1)
9.464E+02 ###   Best rss: None (since last: 1)
9.471E+02 ###   Best rss: None (since last: 1)
9.478E+02 ###   Best rss: None (since last: 1)
9.484E+02 ###   Best rss: None (since last: 1)
9.491E+02 ###   Best rss: None (since last: 1)
9.498E+02 ###   Best rss: None (since last: 1)
9.504E+02 ###   Best rss: None (since last: 1)
9.511E+02 ###   Best rss: None (since last: 1)
9.518E+02 ###   Best rss: None (since last: 1)
9.524E+02 ###   Best rss: None (since last: 1)
9.531E+02 ###   Best rss: None (since last: 1)
9.537E+02 ###   Best rss: None (since last: 1)
9.544E+02 ###   Best rss: None (since last: 1)
9.550E+02 ###   Best rss: None (since last: 1)
9.557E+02 ###   Best rss: None (since last: 1)
9.564E+02 ###   Best rss: None (since last: 1)
9.571E+02 ###   Best rss: None (since last: 1)
9.577E+02 ###   Best rss: None (since last: 1)
9.584E+02 ###   Best rss: None (since last: 1)
9.590E+02 ###   Best rss: None (since last: 1)
9.597E+02 ###   Best rss: None (since last: 1)
9.604E+02 ###   Best rss: None (since last: 1)
9.610E+02 ###   Best rss: None (since last: 1)
9.617E+02 ###   Best rss: None (since last: 1)
9.623E+02 ###   Best rss: None (since last: 1)
9.630E+02 ###   Best rss: None (since last: 1)
9.636E+02 ###   Best rss: None (since last: 1)
9.643E+02 ###   Best rss: None (since last: 1)
9.650E+02 ###   Best rss: None (since last: 1)
9.656E+02 ###   Best rss: None (since last: 1)
9.663E+02 ###   Best rss: None (since last: 1)
9.669E+02 ###   Best rss: None (since last: 1)
9.676E+02 ###   Best rss: None (since last: 1)
9.683E+02 ###   Best rss: None (since last: 1)
9.689E+02 ###   Best rss: None (since last: 1)
9.696E+02 ###   Best rss: None (since last: 1)
9.702E+02 ###   Best rss: None (since last: 1)
9.709E+02 ###   Best rss: None (since last: 1)
9.716E+02 ###   Best rss: None (since last: 1)
9.722E+02 ###   Best rss: None (since last: 1)
9.729E+02 ###   Best rss: None (since last: 1)
9.735E+02 ###   Best rss: None (since last: 1)
9.742E+02 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
9.748E+02 ###   Best rss: None (since last: 1)
9.755E+02 ###   Best rss: None (since last: 1)
9.762E+02 ###   Best rss: None (since last: 1)
9.769E+02 ###   Best rss: None (since last: 1)
9.775E+02 ###   Best rss: None (since last: 1)
9.782E+02 ###   Best rss: None (since last: 1)
9.789E+02 ###   Best rss: None (since last: 1)
9.795E+02 ###   Best rss: None (since last: 1)
9.802E+02 ###   Best rss: None (since last: 1)
9.809E+02 ###   Best rss: None (since last: 1)
9.815E+02 ###   Best rss: None (since last: 1)
9.822E+02 ###   Best rss: None (since last: 1)
9.829E+02 ###   Best rss: None (since last: 1)
9.836E+02 ###   Best rss: None (since last: 1)
9.842E+02 ###   Best rss: None (since last: 1)
9.849E+02 ###   Best rss: None (since last: 1)
9.856E+02 ###   Best rss: None (since last: 1)
9.863E+02 ###   Best rss: None (since last: 1)
9.869E+02 ###   Best rss: None (since last: 1)
9.876E+02 ###   Best rss: None (since last: 1)
9.882E+02 ###   Best rss: None (since last: 1)
9.889E+02 ###   Best rss: None (since last: 1)
9.895E+02 ###   Best rss: None (since last: 1)
9.902E+02 ###   Best rss: None (since last: 1)
9.909E+02 ###   Best rss: None (since last: 1)
9.915E+02 ###   Best rss: None (since last: 1)
9.922E+02 ###   Best rss: None (since last: 1)
9.928E+02 ###   Best rss: None (since last: 1)
9.935E+02 ###   Best rss: None (since last: 1)
9.942E+02 ###   Best rss: None (since last: 1)
9.948E+02 ###   Best rss: None (since last: 1)
9.955E+02 ###   Best rss: None (since last: 1)
9.961E+02 ###   Best rss: None (since last: 1)
9.968E+02 ###   Best rss: None (since last: 1)
9.975E+02 ###   Best rss: None (since last: 1)
9.982E+02 ###   Best rss: None (since last: 1)
9.988E+02 ###   Best rss: None (since last: 1)
9.995E+02 ###   Best rss: None (since last: 1)
1.000E+03 ###   Best rss: None (since last: 1)
1.001E+03 ###   Best rss: None (since last: 1)
1.001E+03 ###   Best rss: None (since last: 1)
1.002E+03 ###   Best rss: None (since last: 1)
1.003E+03 ###   Best rss: None (since last: 1)
1.003E+03 ###   Best rss: None (since last: 1)
1.004E+03 ###   Best rss: None (since last: 1)
1.005E+03 ###   Best rss: None (since last: 1)
1.005E+03 ###   Best rss: None (since last: 1)
1.006E+03 ###   Best rss: None (since last: 1)
1.007E+03 ###   Best rss: None (since last: 1)
1.007E+03 ###   Best rss: None (since last: 1)
1.008E+03 ###   Best rss: None (since last: 1)
1.009E+03 ###   Best rss: None (since last: 1)
1.010E+03 ###   Best rss: None (since last: 1)
1.010E+03 ###   Best rss: None (since last: 1)
1.011E+03 ###   Best rss: None (since last: 1)
1.011E+03 ###   Best rss: None (since last: 1)
1.012E+03 ###   Best rss: None (since last: 1)
1.013E+03 ###   Best rss: None (since last: 1)
1.014E+03 ###   Best rss: None (since last: 1)
1.014E+03 ###   Best rss: None (since last: 1)
1.015E+03 ###   Best rss: None (since last: 1)
1.016E+03 ###   Best rss: None (since last: 1)
1.016E+03 ###   Best rss: None (since last: 1)
1.017E+03 ###   Best rss: None (since last: 1)
1.018E+03 ###   Best rss: None (since last: 1)
1.018E+03 ###   Best rss: None (since last: 1)
1.019E+03 ###   Best rss: None (since last: 1)
1.020E+03 ###   Best rss: None (since last: 1)
1.020E+03 ###   Best rss: None (since last: 1)
1.021E+03 ###   Best rss: None (since last: 1)
1.022E+03 ###   Best rss: None (since last: 1)
1.022E+03 ###   Best rss: None (since last: 1)
1.023E+03 ###   Best rss: None (since last: 1)
1.023E+03 ###   Best rss: None (since last: 1)
1.024E+03 ###   Best rss: None (since last: 1)
1.025E+03 ###   Best rss: None (since last: 1)
1.025E+03 ###   Best rss: None (since last: 1)
1.026E+03 ###   Best rss: None (since last: 1)
1.027E+03 ###   Best rss: None (since last: 1)
1.027E+03 ###   Best rss: None (since last: 1)
1.028E+03 ###   Best rss: None (since last: 1)
1.029E+03 ###   Best rss: None (since last: 1)
1.029E+03 ###   Best rss: None (since last: 1)
1.030E+03 ###   Best rss: None (since last: 1)
1.031E+03 ###   Best rss: None (since last: 1)
1.031E+03 ###   Best rss: None (since last: 1)
1.032E+03 ###   Best rss: None (since last: 1)
1.033E+03 ###   Best rss: None (since last: 1)
1.033E+03 ###   Best rss: None (since last: 1)
1.034E+03 ###   Best rss: None (since last: 1)
1.035E+03 ###   Best rss: None (since last: 1)
1.035E+03 ###   Best rss: None (since last: 1)
1.036E+03 ###   Best rss: None (since last: 1)
1.037E+03 ###   Best rss: None (since last: 1)
1.037E+03 ###   Best rss: None (since last: 1)
1.038E+03 ###   Best rss: None (since last: 1)
1.039E+03 ###   Best rss: None (since last: 1)
1.039E+03 ###   Best rss: None (since last: 1)
1.040E+03 ###   Best rss: None (since last: 1)
1.041E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.042E+03 ###   Best rss: None (since last: 1)
1.042E+03 ###   Best rss: None (since last: 1)
1.043E+03 ###   Best rss: None (since last: 1)
1.044E+03 ###   Best rss: None (since last: 1)
1.044E+03 ###   Best rss: None (since last: 1)
1.045E+03 ###   Best rss: None (since last: 1)
1.046E+03 ###   Best rss: None (since last: 1)
1.046E+03 ###   Best rss: None (since last: 1)
1.047E+03 ###   Best rss: None (since last: 1)
1.048E+03 ###   Best rss: None (since last: 1)
1.048E+03 ###   Best rss: None (since last: 1)
1.049E+03 ###   Best rss: None (since last: 1)
1.050E+03 ###   Best rss: None (since last: 1)
1.050E+03 ###   Best rss: None (since last: 1)
1.051E+03 ###   Best rss: None (since last: 1)
1.052E+03 ###   Best rss: None (since last: 1)
1.052E+03 ###   Best rss: None (since last: 1)
1.053E+03 ###   Best rss: None (since last: 1)
1.054E+03 ###   Best rss: None (since last: 1)
1.054E+03 ###   Best rss: None (since last: 1)
1.055E+03 ###   Best rss: None (since last: 1)
1.056E+03 ###   Best rss: None (since last: 1)
1.056E+03 ###   Best rss: None (since last: 1)
1.057E+03 ###   Best rss: None (since last: 1)
1.058E+03 ###   Best rss: None (since last: 1)
1.058E+03 ###   Best rss: None (since last: 1)
1.059E+03 ###   Best rss: None (since last: 1)
1.060E+03 ###   Best rss: None (since last: 1)
1.060E+03 ###   Best rss: None (since last: 1)
1.061E+03 ###   Best rss: None (since last: 1)
1.062E+03 ###   Best rss: None (since last: 1)
1.062E+03 ###   Best rss: None (since last: 1)
1.063E+03 ###   Best rss: None (since last: 1)
1.064E+03 ###   Best rss: None (since last: 1)
1.064E+03 ###   Best rss: None (since last: 1)
1.065E+03 ###   Best rss: None (since last: 1)
1.066E+03 ###   Best rss: None (since last: 1)
1.066E+03 ###   Best rss: None (since last: 1)
1.067E+03 ###   Best rss: None (since last: 1)
1.068E+03 ###   Best rss: None (since last: 1)
1.068E+03 ###   Best rss: None (since last: 1)
1.069E+03 ###   Best rss: None (since last: 1)
1.070E+03 ###   Best rss: None (since last: 1)
1.070E+03 ###   Best rss: None (since last: 1)
1.071E+03 ###   Best rss: None (since last: 1)
1.072E+03 ###   Best rss: None (since last: 1)
1.072E+03 ###   Best rss: None (since last: 1)
1.073E+03 ###   Best rss: None (since last: 1)
1.074E+03 ###   Best rss: None (since last: 1)
1.074E+03 ###   Best rss: None (since last: 1)
1.075E+03 ###   Best rss: None (since last: 1)
1.076E+03 ###   Best rss: None (since last: 1)
1.076E+03 ###   Best rss: None (since last: 1)
1.077E+03 ###   Best rss: None (since last: 1)
1.078E+03 ###   Best rss: None (since last: 1)
1.078E+03 ###   Best rss: None (since last: 1)
1.079E+03 ###   Best rss: None (since last: 1)
1.080E+03 ###   Best rss: None (since last: 1)
1.080E+03 ###   Best rss: None (since last: 1)
1.081E+03 ###   Best rss: None (since last: 1)
1.082E+03 ###   Best rss: None (since last: 1)
1.082E+03 ###   Best rss: None (since last: 1)
1.083E+03 ###   Best rss: None (since last: 1)
1.083E+03 ###   Best rss: None (since last: 1)
1.084E+03 ###   Best rss: None (since last: 1)
1.085E+03 ###   Best rss: None (since last: 1)
1.085E+03 ###   Best rss: None (since last: 1)
1.086E+03 ###   Best rss: None (since last: 1)
1.087E+03 ###   Best rss: None (since last: 1)
1.087E+03 ###   Best rss: None (since last: 1)
1.088E+03 ###   Best rss: None (since last: 1)
1.089E+03 ###   Best rss: None (since last: 1)
1.089E+03 ###   Best rss: None (since last: 1)
1.090E+03 ###   Best rss: None (since last: 1)
1.091E+03 ###   Best rss: None (since last: 1)
1.091E+03 ###   Best rss: None (since last: 1)
1.092E+03 ###   Best rss: None (since last: 1)
1.093E+03 ###   Best rss: None (since last: 1)
1.093E+03 ###   Best rss: None (since last: 1)
1.094E+03 ###   Best rss: None (since last: 1)
1.095E+03 ###   Best rss: None (since last: 1)
1.095E+03 ###   Best rss: None (since last: 1)
1.096E+03 ###   Best rss: None (since last: 1)
1.097E+03 ###   Best rss: None (since last: 1)
1.097E+03 ###   Best rss: None (since last: 1)
1.098E+03 ###   Best rss: None (since last: 1)
1.099E+03 ###   Best rss: None (since last: 1)
1.099E+03 ###   Best rss: None (since last: 1)
1.100E+03 ###   Best rss: None (since last: 1)
1.101E+03 ###   Best rss: None (since last: 1)
1.101E+03 ###   Best rss: None (since last: 1)
1.102E+03 ###   Best rss: None (since last: 1)
1.103E+03 ###   Best rss: None (since last: 1)
1.103E+03 ###   Best rss: None (since last: 1)
1.104E+03 ###   Best rss: None (since last: 1)
1.105E+03 ###   Best rss: None (since last: 1)
1.105E+03 ###   Best rss: None (since last: 1)
1.106E+03 ###   Best rss: None (since last: 1)
1.107E+03 ###   Best rss: None (since last: 1)
1.107E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.108E+03 ###   Best rss: None (since last: 1)
1.109E+03 ###   Best rss: None (since last: 1)
1.109E+03 ###   Best rss: None (since last: 1)
1.110E+03 ###   Best rss: None (since last: 1)
1.111E+03 ###   Best rss: None (since last: 1)
1.111E+03 ###   Best rss: None (since last: 1)
1.112E+03 ###   Best rss: None (since last: 1)
1.113E+03 ###   Best rss: None (since last: 1)
1.113E+03 ###   Best rss: None (since last: 1)
1.114E+03 ###   Best rss: None (since last: 1)
1.115E+03 ###   Best rss: None (since last: 1)
1.115E+03 ###   Best rss: None (since last: 1)
1.116E+03 ###   Best rss: None (since last: 1)
1.117E+03 ###   Best rss: None (since last: 1)
1.117E+03 ###   Best rss: None (since last: 1)
1.118E+03 ###   Best rss: None (since last: 1)
1.119E+03 ###   Best rss: None (since last: 1)
1.119E+03 ###   Best rss: None (since last: 1)
1.120E+03 ###   Best rss: None (since last: 1)
1.121E+03 ###   Best rss: None (since last: 1)
1.121E+03 ###   Best rss: None (since last: 1)
1.122E+03 ###   Best rss: None (since last: 1)
1.123E+03 ###   Best rss: None (since last: 1)
1.123E+03 ###   Best rss: None (since last: 1)
1.124E+03 ###   Best rss: None (since last: 1)
1.125E+03 ###   Best rss: None (since last: 1)
1.125E+03 ###   Best rss: None (since last: 1)
1.126E+03 ###   Best rss: None (since last: 1)
1.126E+03 ###   Best rss: None (since last: 1)
1.127E+03 ###   Best rss: None (since last: 1)
1.128E+03 ###   Best rss: None (since last: 1)
1.128E+03 ###   Best rss: None (since last: 1)
1.129E+03 ###   Best rss: None (since last: 1)
1.130E+03 ###   Best rss: None (since last: 1)
1.130E+03 ###   Best rss: None (since last: 1)
1.131E+03 ###   Best rss: None (since last: 1)
1.132E+03 ###   Best rss: None (since last: 1)
1.132E+03 ###   Best rss: None (since last: 1)
1.133E+03 ###   Best rss: None (since last: 1)
1.134E+03 ###   Best rss: None (since last: 1)
1.134E+03 ###   Best rss: None (since last: 1)
1.135E+03 ###   Best rss: None (since last: 1)
1.136E+03 ###   Best rss: None (since last: 1)
1.136E+03 ###   Best rss: None (since last: 1)
1.137E+03 ###   Best rss: None (since last: 1)
1.138E+03 ###   Best rss: None (since last: 1)
1.138E+03 ###   Best rss: None (since last: 1)
1.139E+03 ###   Best rss: None (since last: 1)
1.140E+03 ###   Best rss: None (since last: 1)
1.140E+03 ###   Best rss: None (since last: 1)
1.141E+03 ###   Best rss: None (since last: 1)
1.142E+03 ###   Best rss: None (since last: 1)
1.142E+03 ###   Best rss: None (since last: 1)
1.143E+03 ###   Best rss: None (since last: 1)
1.144E+03 ###   Best rss: None (since last: 1)
1.144E+03 ###   Best rss: None (since last: 1)
1.145E+03 ###   Best rss: None (since last: 1)
1.146E+03 ###   Best rss: None (since last: 1)
1.146E+03 ###   Best rss: None (since last: 1)
1.147E+03 ###   Best rss: None (since last: 1)
1.148E+03 ###   Best rss: None (since last: 1)
1.148E+03 ###   Best rss: None (since last: 1)
1.149E+03 ###   Best rss: None (since last: 1)
1.150E+03 ###   Best rss: None (since last: 1)
1.150E+03 ###   Best rss: None (since last: 1)
1.151E+03 ###   Best rss: None (since last: 1)
1.152E+03 ###   Best rss: None (since last: 1)
1.152E+03 ###   Best rss: None (since last: 1)
1.153E+03 ###   Best rss: None (since last: 1)
1.153E+03 ###   Best rss: None (since last: 1)
1.154E+03 ###   Best rss: None (since last: 1)
1.155E+03 ###   Best rss: None (since last: 1)
1.155E+03 ###   Best rss: None (since last: 1)
1.156E+03 ###   Best rss: None (since last: 1)
1.157E+03 ###   Best rss: None (since last: 1)
1.157E+03 ###   Best rss: None (since last: 1)
1.158E+03 ###   Best rss: None (since last: 1)
1.159E+03 ###   Best rss: None (since last: 1)
1.160E+03 ###   Best rss: None (since last: 1)
1.160E+03 ###   Best rss: None (since last: 1)
1.161E+03 ###   Best rss: None (since last: 1)
1.161E+03 ###   Best rss: None (since last: 1)
1.162E+03 ###   Best rss: None (since last: 1)
1.163E+03 ###   Best rss: None (since last: 1)
1.163E+03 ###   Best rss: None (since last: 1)
1.164E+03 ###   Best rss: None (since last: 1)
1.165E+03 ###   Best rss: None (since last: 1)
1.165E+03 ###   Best rss: None (since last: 1)
1.166E+03 ###   Best rss: None (since last: 1)
1.167E+03 ###   Best rss: None (since last: 1)
1.167E+03 ###   Best rss: None (since last: 1)
1.168E+03 ###   Best rss: None (since last: 1)
1.169E+03 ###   Best rss: None (since last: 1)
1.169E+03 ###   Best rss: None (since last: 1)
1.170E+03 ###   Best rss: None (since last: 1)
1.171E+03 ###   Best rss: None (since last: 1)
1.171E+03 ###   Best rss: None (since last: 1)
1.172E+03 ###   Best rss: None (since last: 1)
1.173E+03 ###   Best rss: None (since last: 1)
1.173E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.174E+03 ###   Best rss: None (since last: 1)
1.175E+03 ###   Best rss: None (since last: 1)
1.175E+03 ###   Best rss: None (since last: 1)
1.176E+03 ###   Best rss: None (since last: 1)
1.177E+03 ###   Best rss: None (since last: 1)
1.177E+03 ###   Best rss: None (since last: 1)
1.178E+03 ###   Best rss: None (since last: 1)
1.179E+03 ###   Best rss: None (since last: 1)
1.179E+03 ###   Best rss: None (since last: 1)
1.180E+03 ###   Best rss: None (since last: 1)
1.181E+03 ###   Best rss: None (since last: 1)
1.181E+03 ###   Best rss: None (since last: 1)
1.182E+03 ###   Best rss: None (since last: 1)
1.182E+03 ###   Best rss: None (since last: 1)
1.183E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.184E+03 ###   Best rss: None (since last: 1)
1.185E+03 ###   Best rss: None (since last: 1)
1.186E+03 ###   Best rss: None (since last: 1)
1.186E+03 ###   Best rss: None (since last: 1)
1.187E+03 ###   Best rss: None (since last: 1)
1.188E+03 ###   Best rss: None (since last: 1)
1.188E+03 ###   Best rss: None (since last: 1)
1.189E+03 ###   Best rss: None (since last: 1)
1.190E+03 ###   Best rss: None (since last: 1)
1.190E+03 ###   Best rss: None (since last: 1)
1.191E+03 ###   Best rss: None (since last: 1)
1.192E+03 ###   Best rss: None (since last: 1)
1.192E+03 ###   Best rss: None (since last: 1)
1.193E+03 ###   Best rss: None (since last: 1)
1.194E+03 ###   Best rss: None (since last: 1)
1.194E+03 ###   Best rss: None (since last: 1)
1.195E+03 ###   Best rss: None (since last: 1)
1.196E+03 ###   Best rss: None (since last: 1)
1.196E+03 ###   Best rss: None (since last: 1)
1.197E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.198E+03 ###   Best rss: None (since last: 1)
1.199E+03 ###   Best rss: None (since last: 1)
1.200E+03 ###   Best rss: None (since last: 1)
1.200E+03 ###   Best rss: None (since last: 1)
1.201E+03 ###   Best rss: None (since last: 1)
1.201E+03 ###   Best rss: None (since last: 1)
1.202E+03 ###   Best rss: None (since last: 1)
1.203E+03 ###   Best rss: None (since last: 1)
1.203E+03 ###   Best rss: None (since last: 1)
1.204E+03 ###   Best rss: None (since last: 1)
1.205E+03 ###   Best rss: None (since last: 1)
1.205E+03 ###   Best rss: None (since last: 1)
1.206E+03 ###   Best rss: None (since last: 1)
1.207E+03 ###   Best rss: None (since last: 1)
1.207E+03 ###   Best rss: None (since last: 1)
1.208E+03 ###   Best rss: None (since last: 1)
1.209E+03 ###   Best rss: None (since last: 1)
1.209E+03 ###   Best rss: None (since last: 1)
1.210E+03 ###   Best rss: None (since last: 1)
1.211E+03 ###   Best rss: None (since last: 1)
1.211E+03 ###   Best rss: None (since last: 1)
1.212E+03 ###   Best rss: None (since last: 1)
1.213E+03 ###   Best rss: None (since last: 1)
1.213E+03 ###   Best rss: None (since last: 1)
1.214E+03 ###   Best rss: None (since last: 1)
1.215E+03 ###   Best rss: None (since last: 1)
1.215E+03 ###   Best rss: None (since last: 1)
1.216E+03 ###   Best rss: None (since last: 1)
1.217E+03 ###   Best rss: None (since last: 1)
1.217E+03 ###   Best rss: None (since last: 1)
1.218E+03 ###   Best rss: None (since last: 1)
1.219E+03 ###   Best rss: None (since last: 1)
1.219E+03 ###   Best rss: None (since last: 1)
1.220E+03 ###   Best rss: None (since last: 1)
1.221E+03 ###   Best rss: None (since last: 1)
1.221E+03 ###   Best rss: None (since last: 1)
1.222E+03 ###   Best rss: None (since last: 1)
1.222E+03 ###   Best rss: None (since last: 1)
1.223E+03 ###   Best rss: None (since last: 1)
1.224E+03 ###   Best rss: None (since last: 1)
1.224E+03 ###   Best rss: None (since last: 1)
1.225E+03 ###   Best rss: None (since last: 1)
1.226E+03 ###   Best rss: None (since last: 1)
1.226E+03 ###   Best rss: None (since last: 1)
1.227E+03 ###   Best rss: None (since last: 1)
1.228E+03 ###   Best rss: None (since last: 1)
1.228E+03 ###   Best rss: None (since last: 1)
1.229E+03 ###   Best rss: None (since last: 1)
1.230E+03 ###   Best rss: None (since last: 1)
1.230E+03 ###   Best rss: None (since last: 1)
1.231E+03 ###   Best rss: None (since last: 1)
1.232E+03 ###   Best rss: None (since last: 1)
1.232E+03 ###   Best rss: None (since last: 1)
1.233E+03 ###   Best rss: None (since last: 1)
1.234E+03 ###   Best rss: None (since last: 1)
1.234E+03 ###   Best rss: None (since last: 1)
1.235E+03 ###   Best rss: None (since last: 1)
1.236E+03 ###   Best rss: None (since last: 1)
1.236E+03 ###   Best rss: None (since last: 1)
1.237E+03 ###   Best rss: None (since last: 1)
1.238E+03 ###   Best rss: None (since last: 1)
1.238E+03 ###   Best rss: None (since last: 1)
1.239E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.240E+03 ###   Best rss: None (since last: 1)
1.240E+03 ###   Best rss: None (since last: 1)
1.241E+03 ###   Best rss: None (since last: 1)
1.242E+03 ###   Best rss: None (since last: 1)
1.242E+03 ###   Best rss: None (since last: 1)
1.243E+03 ###   Best rss: None (since last: 1)
1.244E+03 ###   Best rss: None (since last: 1)
1.244E+03 ###   Best rss: None (since last: 1)
1.245E+03 ###   Best rss: None (since last: 1)
1.246E+03 ###   Best rss: None (since last: 1)
1.246E+03 ###   Best rss: None (since last: 1)
1.247E+03 ###   Best rss: None (since last: 1)
1.247E+03 ###   Best rss: None (since last: 1)
1.248E+03 ###   Best rss: None (since last: 1)
1.249E+03 ###   Best rss: None (since last: 1)
1.249E+03 ###   Best rss: None (since last: 1)
1.250E+03 ###   Best rss: None (since last: 1)
1.251E+03 ###   Best rss: None (since last: 1)
1.251E+03 ###   Best rss: None (since last: 1)
1.252E+03 ###   Best rss: None (since last: 1)
1.253E+03 ###   Best rss: None (since last: 1)
1.253E+03 ###   Best rss: None (since last: 1)
1.254E+03 ###   Best rss: None (since last: 1)
1.255E+03 ###   Best rss: None (since last: 1)
1.255E+03 ###   Best rss: None (since last: 1)
1.256E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.257E+03 ###   Best rss: None (since last: 1)
1.258E+03 ###   Best rss: None (since last: 1)
1.259E+03 ###   Best rss: None (since last: 1)
1.259E+03 ###   Best rss: None (since last: 1)
1.260E+03 ###   Best rss: None (since last: 1)
1.261E+03 ###   Best rss: None (since last: 1)
1.261E+03 ###   Best rss: None (since last: 1)
1.262E+03 ###   Best rss: None (since last: 1)
1.263E+03 ###   Best rss: None (since last: 1)
1.263E+03 ###   Best rss: None (since last: 1)
1.264E+03 ###   Best rss: None (since last: 1)
1.265E+03 ###   Best rss: None (since last: 1)
1.265E+03 ###   Best rss: None (since last: 1)
1.266E+03 ###   Best rss: None (since last: 1)
1.267E+03 ###   Best rss: None (since last: 1)
1.267E+03 ###   Best rss: None (since last: 1)
1.268E+03 ###   Best rss: None (since last: 1)
1.268E+03 ###   Best rss: None (since last: 1)
1.269E+03 ###   Best rss: None (since last: 1)
1.270E+03 ###   Best rss: None (since last: 1)
1.270E+03 ###   Best rss: None (since last: 1)
1.271E+03 ###   Best rss: None (since last: 1)
1.272E+03 ###   Best rss: None (since last: 1)
1.272E+03 ###   Best rss: None (since last: 1)
1.273E+03 ###   Best rss: None (since last: 1)
1.274E+03 ###   Best rss: None (since last: 1)
1.274E+03 ###   Best rss: None (since last: 1)
1.275E+03 ###   Best rss: None (since last: 1)
1.276E+03 ###   Best rss: None (since last: 1)
1.276E+03 ###   Best rss: None (since last: 1)
1.277E+03 ###   Best rss: None (since last: 1)
