PD  0.375  0.625  0.5  0.0  0.0  0.0  
PD  0.25  0.5  0.75  0.0  0.0  0.0  
PD  0.25  0.625  0.875  0.0  0.0  0.0  
PD  0.375  0.5  0.875  0.0  0.0  0.0  
PD  0.375  0.625  0.75  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.0  0.0  0.0  
PD  0.25  0.875  0.125  0.0  0.0  0.0  
PD  0.375  0.75  0.125  0.0  0.0  0.0  
PD  0.375  0.875  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.25  0.0  0.0  0.0  
PD  0.25  0.875  0.375  0.0  0.0  0.0  
PD  0.375  0.75  0.375  0.0  0.0  0.0  
PD  0.375  0.875  0.25  0.0  0.0  0.0  
PD  0.25  0.75  0.5  0.0  0.0  0.0  
PD  0.25  0.875  0.625  0.0  0.0  0.0  
PD  0.375  0.75  0.625  0.0  0.0  0.0  
PD  0.375  0.875  0.5  0.0  0.0  0.0  
PD  0.25  0.75  0.75  0.0  0.0  0.0  
PD  0.25  0.875  0.875  0.0  0.0  0.0  
PD  0.375  0.75  0.875  0.0  0.0  0.0  
PD  0.375  0.875  0.75  0.0  0.0  0.0  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.5  0.125  0.125  0.0  0.0  0.0  
PD  0.625  0.0  0.125  0.0  0.0  0.0  
PD  0.625  0.125  0.0  0.0  0.0  0.0  
PD  0.5  0.0  0.25  0.0  0.0  0.0  
PD  0.5  0.125  0.375  0.0  0.0  0.0  
PD  0.625  0.0  0.375  0.0  0.0  0.0  
PD  0.625  0.125  0.25  0.0  0.0  0.0  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.5  0.125  0.625  0.0  0.0  0.0  
PD  0.625  0.0  0.625  0.0  0.0  0.0  
PD  0.625  0.125  0.5  0.0  0.0  0.0  
PD  0.5  0.0  0.75  0.0  0.0  0.0  
PD  0.5  0.125  0.875  0.0  0.0  0.0  
PD  0.625  0.0  0.875  0.0  0.0  0.0  
PD  0.625  0.125  0.75  0.0  0.0  0.0  
PD  0.5  0.25  0.0  0.0  0.0  0.0  
PD  0.5  0.375  0.125  0.0  0.0  0.0  
PD  0.625  0.25  0.125  0.0  0.0  0.0  
PD  0.625  0.375  0.0  0.0  0.0  0.0  
PD  0.5  0.25  0.25  0.0  0.0  0.0  
PD  0.5  0.375  0.375  0.0  0.0  0.0  
PD  0.625  0.25  0.375  0.0  0.0  0.0  
PD  0.625  0.375  0.25  0.0  0.0  0.0  
PD  0.5  0.25  0.5  0.0  0.0  0.0  
PD  0.5  0.375  0.625  0.0  0.0  0.0  
PD  0.625  0.25  0.625  0.0  0.0  0.0  
PD  0.625  0.375  0.5  0.0  0.0  0.0  
PD  0.5  0.25  0.75  0.0  0.0  0.0  
PD  0.5  0.375  0.875  0.0  0.0  0.0  
PD  0.625  0.25  0.875  0.0  0.0  0.0  
PD  0.625  0.375  0.75  0.0  0.0  0.0  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.5  0.625  0.125  0.0  0.0  0.0  
PD  0.625  0.5  0.125  0.0  0.0  0.0  
PD  0.625  0.625  0.0  0.0  0.0  0.0  
PD  0.5  0.5  0.25  0.0  0.0  0.0  
PD  0.5  0.625  0.375  0.0  0.0  0.0  
PD  0.625  0.5  0.375  0.0  0.0  0.0  
PD  0.625  0.625  0.25  0.0  0.0  0.0  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.5  0.625  0.625  0.0  0.0  0.0  
PD  0.625  0.5  0.625  0.0  0.0  0.0  
PD  0.625  0.625  0.5  0.0  0.0  0.0  
PD  0.5  0.5  0.75  0.0  0.0  0.0  
PD  0.5  0.625  0.875  0.0  0.0  0.0  
PD  0.625  0.5  0.875  0.0  0.0  0.0  
PD  0.625  0.625  0.75  0.0  0.0  0.0  
PD  0.5  0.75  0.0  0.0  0.0  0.0  
PD  0.5  0.875  0.125  0.0  0.0  0.0  
PD  0.625  0.75  0.125  0.0  0.0  0.0  
PD  0.625  0.875  0.0  0.0  0.0  0.0  
PD  0.5  0.75  0.25  0.0  0.0  0.0  
PD  0.5  0.875  0.375  0.0  0.0  0.0  
PD  0.625  0.75  0.375  0.0  0.0  0.0  
PD  0.625  0.875  0.25  0.0  0.0  0.0  
PD  0.5  0.75  0.5  0.0  0.0  0.0  
PD  0.5  0.875  0.625  0.0  0.0  0.0  
PD  0.625  0.75  0.625  0.0  0.0  0.0  
PD  0.625  0.875  0.5  0.0  0.0  0.0  
PD  0.5  0.75  0.75  0.0  0.0  0.0  
PD  0.5  0.875  0.875  0.0  0.0  0.0  
PD  0.625  0.75  0.875  0.0  0.0  0.0  
PD  0.625  0.875  0.75  0.0  0.0  0.0  
PD  0.75  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.125  0.125  0.0  0.0  0.0  
PD  0.875  0.0  0.125  0.0  0.0  0.0  
PD  0.875  0.125  0.0  0.0  0.0  0.0  
PD  0.75  0.0  0.25  0.0  0.0  0.0  
PD  0.75  0.125  0.375  0.0  0.0  0.0  
PD  0.875  0.0  0.375  0.0  0.0  0.0  
PD  0.875  0.125  0.25  0.0  0.0  0.0  
PD  0.75  0.0  0.5  0.0  0.0  0.0  
PD  0.75  0.125  0.625  0.0  0.0  0.0  
PD  0.875  0.0  0.625  0.0  0.0  0.0  
PD  0.875  0.125  0.5  0.0  0.0  0.0  
PD  0.75  0.0  0.75  0.0  0.0  0.0  
PD  0.75  0.125  0.875  0.0  0.0  0.0  
PD  0.875  0.0  0.875  0.0  0.0  0.0  
PD  0.875  0.125  0.75  0.0  0.0  0.0  
PD  0.75  0.25  0.0  0.0  0.0  0.0  
PD  0.75  0.375  0.125  0.0  0.0  0.0  
PD  0.875  0.25  0.125  0.0  0.0  0.0  
PD  0.875  0.375  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.25  0.0  0.0  0.0  
PD  0.75  0.375  0.375  0.0  0.0  0.0  
PD  0.875  0.25  0.375  0.0  0.0  0.0  
PD  0.875  0.375  0.25  0.0  0.0  0.0  
PD  0.75  0.25  0.5  0.0  0.0  0.0  
PD  0.75  0.375  0.625  0.0  0.0  0.0  
PD  0.875  0.25  0.625  0.0  0.0  0.0  
PD  0.875  0.375  0.5  0.0  0.0  0.0  
PD  0.75  0.25  0.75  0.0  0.0  0.0  
PD  0.75  0.375  0.875  0.0  0.0  0.0  
PD  0.875  0.25  0.875  0.0  0.0  0.0  
PD  0.875  0.375  0.75  0.0  0.0  0.0  
PD  0.75  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.625  0.125  0.0  0.0  0.0  
PD  0.875  0.5  0.125  0.0  0.0  0.0  
PD  0.875  0.625  0.0  0.0  0.0  0.0  
PD  0.75  0.5  0.25  0.0  0.0  0.0  
PD  0.75  0.625  0.375  0.0  0.0  0.0  
PD  0.875  0.5  0.375  0.0  0.0  0.0  
PD  0.875  0.625  0.25  0.0  0.0  0.0  
PD  0.75  0.5  0.5  0.0  0.0  0.0  
PD  0.75  0.625  0.625  0.0  0.0  0.0  
PD  0.875  0.5  0.625  0.0  0.0  0.0  
PD  0.875  0.625  0.5  0.0  0.0  0.0  
PD  0.75  0.5  0.75  0.0  0.0  0.0  
PD  0.75  0.625  0.875  0.0  0.0  0.0  
PD  0.875  0.5  0.875  0.0  0.0  0.0  
PD  0.875  0.625  0.75  0.0  0.0  0.0  
PD  0.75  0.75  0.0  0.0  0.0  0.0  
PD  0.75  0.875  0.125  0.0  0.0  0.0  
PD  0.875  0.75  0.125  0.0  0.0  0.0  
PD  0.875  0.875  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.25  0.0  0.0  0.0  
PD  0.75  0.875  0.375  0.0  0.0  0.0  
PD  0.875  0.75  0.375  0.0  0.0  0.0  
PD  0.875  0.875  0.25  0.0  0.0  0.0  
PD  0.75  0.75  0.5  0.0  0.0  0.0  
PD  0.75  0.875  0.625  0.0  0.0  0.0  
PD  0.875  0.75  0.625  0.0  0.0  0.0  
PD  0.875  0.875  0.5  0.0  0.0  0.0  
PD  0.75  0.75  0.75  0.0  0.0  0.0  
PD  0.75  0.875  0.875  0.0  0.0  0.0  
PD  0.875  0.75  0.875  0.0  0.0  0.0  
PD  0.875  0.875  0.75  0.0  0.0  0.0  



#############################################################
#############################################################
CONFIG 15
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_eos_007.out 
file_part  0 
alat  6.84431 
c         1 1 1  
uv_prim   1.02 0.0 0.0  
          0.0 1.07556 0.0  
          0.0 0.0 1.01999  
uv        1.02 0.0 0.0  
          0.0 1.07556 0.0  
          0.0 0.0 1.01999  
stress    0.074837204 0.0 0.0  
          0.0 -0.05595949 0.0  
          0.0 0.0 -0.074836268  
energy    -136.27776 
epa       -4.25868 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.255  0.26889  0.0  0.00129  -0.00027  0.0  
FE  0.255  0.0  0.25499  0.00369  0.0  0.00148  
FE  0.0  0.26889  0.255  0.0  -0.0038  -0.00333  
FE  0.0  0.0  0.50999  0.0  0.0  0.0  
FE  0.255  0.2689  0.50999  0.00108  -0.00407  0.0  
FE  0.255  0.0  0.76499  0.00369  -0.0  -0.00148  
FE  0.0  0.26889  0.76498  0.0  -0.0038  0.00333  
FE  0.0  0.53778  0.0  0.0  0.0  0.0  
FE  0.255  0.80667  0.0  0.00129  0.00027  0.0  
FE  0.255  0.53778  0.255  -2e-05  0.0  -0.00046  
FE  0.0  0.80667  0.255  0.0  0.0038  -0.00333  
FE  0.0  0.53778  0.50999  0.0  0.0  0.0  
FE  0.255  0.80667  0.50999  0.00108  0.00407  0.0  
FE  0.255  0.53778  0.76499  -2e-05  0.0  0.00046  
FE  0.0  0.80667  0.76498  0.0  0.0038  0.00333  
FE  0.51  0.0  0.0  0.0  0.0  0.0  
FE  0.765  0.26889  0.0  -0.00129  -0.00027  0.0  
FE  0.765  0.0  0.25499  -0.00369  -0.0  0.00148  
FE  0.51  0.26889  0.255  0.0  0.00079  -0.00221  
FE  0.51  0.0  0.50999  0.0  0.0  0.0  
FE  0.765  0.2689  0.50999  -0.00108  -0.00407  0.0  
FE  0.765  0.0  0.76499  -0.00369  0.0  -0.00148  
FE  0.51  0.26889  0.76499  0.0  0.00079  0.00221  
FE  0.51  0.53778  0.0  0.0  0.0  0.0  
FE  0.765  0.80667  0.0  -0.00129  0.00027  0.0  
FE  0.765  0.53778  0.255  2e-05  0.0  -0.00046  
FE  0.51  0.80667  0.255  0.0  -0.00079  -0.00221  
FE  0.51  0.53778  0.50999  0.0  0.0  0.0  
FE  0.765  0.80667  0.50999  -0.00108  0.00407  0.0  
FE  0.765  0.53778  0.76499  2e-05  0.0  0.00046  
FE  0.51  0.80667  0.76499  0.0  -0.00079  0.00221  


COORDS (32)
FE  0.0  0.0  0.0  0.0  0.0  0.0  
FE  0.255  0.26889  0.0  0.00129  -0.00027  0.0  
FE  0.255  0.0  0.25499  0.00369  0.0  0.00148  
FE  0.0  0.26889  0.255  0.0  -0.0038  -0.00333  
FE  0.0  0.0  0.50999  0.0  0.0  0.0  
FE  0.255  0.2689  0.50999  0.00108  -0.00407  0.0  
FE  0.255  0.0  0.76499  0.00369  -0.0  -0.00148  
FE  0.0  0.26889  0.76498  0.0  -0.0038  0.00333  
FE  0.0  0.53778  0.0  0.0  0.0  0.0  
FE  0.255  0.80667  0.0  0.00129  0.00027  0.0  
FE  0.255  0.53778  0.255  -2e-05  0.0  -0.00046  
FE  0.0  0.80667  0.255  0.0  0.0038  -0.00333  
FE  0.0  0.53778  0.50999  0.0  0.0  0.0  
FE  0.255  0.80667  0.50999  0.00108  0.00407  0.0  
FE  0.255  0.53778  0.76499  -2e-05  0.0  0.00046  
FE  0.0  0.80667  0.76498  0.0  0.0038  0.00333  
FE  0.51  0.0  0.0  0.0  0.0  0.0  
FE  0.765  0.26889  0.0  -0.00129  -0.00027  0.0  
FE  0.765  0.0  0.25499  -0.00369  -0.0  0.00148  
FE  0.51  0.26889  0.255  0.0  0.00079  -0.00221  
FE  0.51  0.0  0.50999  0.0  0.0  0.0  
FE  0.765  0.2689  0.50999  -0.00108  -0.00407  0.0  
FE  0.765  0.0  0.76499  -0.00369  0.0  -0.00148  
FE  0.51  0.26889  0.76499  0.0  0.00079  0.00221  
FE  0.51  0.53778  0.0  0.0  0.0  0.0  
FE  0.765  0.80667  0.0  -0.00129  0.00027  0.0  
FE  0.765  0.53778  0.255  2e-05  0.0  -0.00046  
FE  0.51  0.80667  0.255  0.0  -0.00079  -0.00221  
FE  0.51  0.53778  0.50999  0.0  0.0  0.0  
FE  0.765  0.80667  0.50999  -0.00108  0.00407  0.0  
FE  0.765  0.53778  0.76499  2e-05  0.0  0.00046  
FE  0.51  0.80667  0.76499  0.0  -0.00079  0.00221  



#############################################################
#############################################################
CONFIG 16
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fe_config_0001.out 
file_part  0 
alat  6.85044 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.054 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.054 0.0  
          0.0 0.0 1.0  
stress    0.003329386 -9.36e-07 -5.492e-06  
          9.36e-07 -0.001752036 3.62e-06  
          5.492e-06 3.62e-06 -0.003342118  
energy    -136.42432 
epa       -4.26326 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
FE  -0.00085  -0.00075  -0.00061  -0.00159  0.00209  0.00206  
FE  0.24942  0.26228  -0.00061  -0.01627  0.03268  -0.00257  
FE  0.24901  -0.0007  0.24992  0.02371  -0.00611  -0.05973  
FE  -0.00082  0.26324  0.24966  0.00799  -0.03818  -0.03604  
FE  -0.00017  -0.00018  0.49895  -0.05065  -0.04116  0.02738  
FE  0.24951  0.26233  0.49924  -0.02362  0.04422  -0.00261  
FE  0.24929  -0.00041  0.74896  -0.02168  -0.04294  0.03276  
FE  -0.00064  0.263  0.74972  -0.0036  -0.01308  -0.04053  
FE  -0.00021  0.52648  -0.00081  -0.02569  -0.00915  0.0076  
FE  0.24956  0.79014  0.00018  -0.0202  -0.02479  -0.08455  
FE  0.24967  0.52648  0.24982  -0.03623  -0.02263  -0.04368  
FE  -0.00068  0.78984  0.24929  -0.0067  -0.00033  -0.00477  
FE  -0.00051  0.5266  0.49946  -0.02568  -0.03258  -0.01393  
FE  0.24914  0.78988  0.49892  -0.00762  -0.00342  0.04885  
FE  0.25002  0.52573  0.74851  -0.05527  0.03986  0.05537  
FE  -0.00155  0.78903  0.74921  0.07333  0.05758  0.01958  
FE  0.49971  -0.00101  -0.00086  -0.03114  0.01472  0.00993  
FE  0.74902  0.26295  -0.00132  0.02139  -0.01051  0.04075  
FE  0.74837  -0.001  0.24941  0.06856  0.02426  -0.01504  
FE  0.49917  0.26264  0.24883  0.01062  0.01341  0.02335  
FE  0.49904  -8e-05  0.49916  0.01608  -0.05515  0.01597  
FE  0.74939  0.26201  0.49912  -0.0111  0.06495  0.02371  
FE  0.74931  -0.00093  0.74929  0.00835  -0.00267  -0.00467  
FE  0.49925  0.26246  0.74922  0.00578  0.00673  0.00344  
FE  0.49888  0.5265  -0.00129  0.02466  -0.01475  0.04652  
FE  0.74869  0.78996  -0.00013  0.03048  -0.03157  -0.04189  
FE  0.74947  0.52576  0.2491  -0.00983  0.0215  0.00089  
FE  0.49943  0.78923  0.24972  -0.01643  0.03605  -0.01667  
FE  0.49846  0.52647  0.49932  0.09274  -0.02868  -0.00873  
FE  0.74962  0.7897  0.49889  -0.02425  0.00058  0.03503  
FE  0.7491  0.52625  0.74956  0.00694  -0.00457  -0.02155  
FE  0.49926  0.78961  0.74903  -0.00306  0.02364  0.00378  


COORDS (32)
FE  -0.00085  -0.00075  -0.00061  -0.00159  0.00209  0.00206  
FE  0.24942  0.26228  -0.00061  -0.01627  0.03268  -0.00257  
FE  0.24901  -0.0007  0.24992  0.02371  -0.00611  -0.05973  
FE  -0.00082  0.26324  0.24966  0.00799  -0.03818  -0.03604  
FE  -0.00017  -0.00018  0.49895  -0.05065  -0.04116  0.02738  
FE  0.24951  0.26233  0.49924  -0.02362  0.04422  -0.00261  
FE  0.24929  -0.00041  0.74896  -0.02168  -0.04294  0.03276  
FE  -0.00064  0.263  0.74972  -0.0036  -0.01308  -0.04053  
FE  -0.00021  0.52648  -0.00081  -0.02569  -0.00915  0.0076  
FE  0.24956  0.79014  0.00018  -0.0202  -0.02479  -0.08455  
FE  0.24967  0.52648  0.24982  -0.03623  -0.02263  -0.04368  
FE  -0.00068  0.78984  0.24929  -0.0067  -0.00033  -0.00477  
FE  -0.00051  0.5266  0.49946  -0.02568  -0.03258  -0.01393  
FE  0.24914  0.78988  0.49892  -0.00762  -0.00342  0.04885  
FE  0.25002  0.52573  0.74851  -0.05527  0.03986  0.05537  
FE  -0.00155  0.78903  0.74921  0.07333  0.05758  0.01958  
FE  0.49971  -0.00101  -0.00086  -0.03114  0.01472  0.00993  
FE  0.74902  0.26295  -0.00132  0.02139  -0.01051  0.04075  
FE  0.74837  -0.001  0.24941  0.06856  0.02426  -0.01504  
FE  0.49917  0.26264  0.24883  0.01062  0.01341  0.02335  
FE  0.49904  -8e-05  0.49916  0.01608  -0.05515  0.01597  
FE  0.74939  0.26201  0.49912  -0.0111  0.06495  0.02371  
FE  0.74931  -0.00093  0.74929  0.00835  -0.00267  -0.00467  
FE  0.49925  0.26246  0.74922  0.00578  0.00673  0.00344  
FE  0.49888  0.5265  -0.00129  0.02466  -0.01475  0.04652  
FE  0.74869  0.78996  -0.00013  0.03048  -0.03157  -0.04189  
FE  0.74947  0.52576  0.2491  -0.00983  0.0215  0.00089  
FE  0.49943  0.78923  0.24972  -0.01643  0.03605  -0.01667  
FE  0.49846  0.52647  0.49932  0.09274  -0.02868  -0.00873  
FE  0.74962  0.7897  0.49889  -0.02425  0.00058  0.03503  
FE  0.7491  0.52625  0.74956  0.00694  -0.00457  -0.02155  
FE  0.49926  0.78961  0.74903  -0.00306  0.02364  0.00378  



#############################################################
#############################################################
CONFIG 17
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/fepd_config_0002.out 
file_part  0 
alat  6.88689 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.05413 0.0  
          0.0 0.0 0.99999  
uv        1.0 0.0 0.0  
          0.0 1.05413 0.0  
          0.0 0.0 0.99999  
stress    0.000632588 6.4594e-05 7.9198e-05  
          6.4594e-05 -0.000731757 -0.000107408  
          7.9198e-05 -0.000107408 -0.000678958  
energy    -135.42048 
epa       -4.23189 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  -0.00084  -0.00075  -0.00061  -0.00688  -0.00356  0.00134  
FE  0.2546  0.26769  -0.0006  -0.01183  0.03357  -0.00771  
FE  0.25607  -0.0007  0.25698  0.01269  -0.00587  -0.06565  
FE  -0.00082  0.26864  0.25484  0.01328  -0.03562  -0.03439  
FE  -0.00017  -0.00018  0.49895  -0.04945  -0.03809  0.02681  
FE  0.24999  0.26318  0.49924  -0.02351  0.05557  -0.0041  
FE  0.25636  -0.00041  0.74191  -0.02797  -0.03296  0.04341  
FE  -0.00064  0.26839  0.74454  -0.00432  -0.00787  -0.03783  
FE  -0.00021  0.52655  -0.0008  -0.0289  -0.00829  0.01051  
FE  0.25474  0.78487  0.00018  -0.01412  -0.02828  -0.07249  
FE  0.25048  0.52655  0.25062  -0.03195  -0.02438  -0.03351  
FE  -0.00068  0.78458  0.25447  -0.00558  -0.00959  -0.00301  
FE  -0.00051  0.52666  0.49946  -0.02448  -0.03016  -0.0175  
FE  0.24962  0.78917  0.49892  -0.00889  -0.01493  0.04607  
FE  0.25082  0.5258  0.74771  -0.04873  0.04119  0.04885  
FE  -0.00154  0.78378  0.74403  0.06682  0.04788  0.02354  
FE  0.49971  -0.001  -0.00086  -0.02601  0.01759  0.00904  
FE  0.74384  0.26835  -0.00132  0.02333  -0.00817  0.03297  
FE  0.74132  -0.00099  0.25646  0.07996  0.01866  -0.02656  
FE  0.49917  0.26349  0.2493  0.01087  0.02518  0.02245  
FE  0.49905  -8e-05  0.49916  0.01918  -0.05122  0.01917  
FE  0.74892  0.26286  0.49912  -0.01095  0.07687  0.02065  
FE  0.74226  -0.00093  0.74223  0.01141  -0.00172  -0.00077  
FE  0.49926  0.26331  0.74875  0.00219  0.01953  0.00094  
FE  0.49889  0.52657  -0.00128  0.02368  -0.0171  0.04546  
FE  0.74351  0.78469  -0.00013  0.03535  -0.03406  -0.03994  
FE  0.74867  0.52583  0.2499  -0.01384  0.0217  0.00662  
FE  0.49944  0.78853  0.25019  -0.01781  0.0227  -0.01329  
FE  0.49847  0.52654  0.49932  0.08891  -0.0284  -0.00791  
FE  0.74914  0.78899  0.49889  -0.02541  -0.00975  0.03014  
FE  0.74831  0.52632  0.74875  -0.00024  -0.003  -0.02699  
FE  0.49927  0.7889  0.74856  -0.00677  0.01258  0.00369  


COORDS (32)
PD  -0.00084  -0.00075  -0.00061  -0.00688  -0.00356  0.00134  
FE  0.2546  0.26769  -0.0006  -0.01183  0.03357  -0.00771  
FE  0.25607  -0.0007  0.25698  0.01269  -0.00587  -0.06565  
FE  -0.00082  0.26864  0.25484  0.01328  -0.03562  -0.03439  
FE  -0.00017  -0.00018  0.49895  -0.04945  -0.03809  0.02681  
FE  0.24999  0.26318  0.49924  -0.02351  0.05557  -0.0041  
FE  0.25636  -0.00041  0.74191  -0.02797  -0.03296  0.04341  
FE  -0.00064  0.26839  0.74454  -0.00432  -0.00787  -0.03783  
FE  -0.00021  0.52655  -0.0008  -0.0289  -0.00829  0.01051  
FE  0.25474  0.78487  0.00018  -0.01412  -0.02828  -0.07249  
FE  0.25048  0.52655  0.25062  -0.03195  -0.02438  -0.03351  
FE  -0.00068  0.78458  0.25447  -0.00558  -0.00959  -0.00301  
FE  -0.00051  0.52666  0.49946  -0.02448  -0.03016  -0.0175  
FE  0.24962  0.78917  0.49892  -0.00889  -0.01493  0.04607  
FE  0.25082  0.5258  0.74771  -0.04873  0.04119  0.04885  
FE  -0.00154  0.78378  0.74403  0.06682  0.04788  0.02354  
FE  0.49971  -0.001  -0.00086  -0.02601  0.01759  0.00904  
FE  0.74384  0.26835  -0.00132  0.02333  -0.00817  0.03297  
FE  0.74132  -0.00099  0.25646  0.07996  0.01866  -0.02656  
FE  0.49917  0.26349  0.2493  0.01087  0.02518  0.02245  
FE  0.49905  -8e-05  0.49916  0.01918  -0.05122  0.01917  
FE  0.74892  0.26286  0.49912  -0.01095  0.07687  0.02065  
FE  0.74226  -0.00093  0.74223  0.01141  -0.00172  -0.00077  
FE  0.49926  0.26331  0.74875  0.00219  0.01953  0.00094  
FE  0.49889  0.52657  -0.00128  0.02368  -0.0171  0.04546  
FE  0.74351  0.78469  -0.00013  0.03535  -0.03406  -0.03994  
FE  0.74867  0.52583  0.2499  -0.01384  0.0217  0.00662  
FE  0.49944  0.78853  0.25019  -0.01781  0.0227  -0.01329  
FE  0.49847  0.52654  0.49932  0.08891  -0.0284  -0.00791  
FE  0.74914  0.78899  0.49889  -0.02541  -0.00975  0.03014  
FE  0.74831  0.52632  0.74875  -0.00024  -0.003  -0.02699  
FE  0.49927  0.7889  0.74856  -0.00677  0.01258  0.00369  



#############################################################
#############################################################
CONFIG 18
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_eos_001.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   0.995 0.0 0.0  
          0.0 0.995 0.0  
          0.0 0.0 0.995  
uv        0.995 0.0 0.0  
          0.0 0.995 0.0  
          0.0 0.0 0.995  
stress    0.017975703 0.0 0.0  
          0.0 0.017975703 0.0  
          0.0 0.0 0.017975703  
energy    -124.98432 
epa       -3.90576 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.24875  0.24875  0.0  0.00147  0.00147  -0.0  
PD  0.24875  0.0  0.24875  0.00147  -0.0  0.00147  
PD  0.0  0.24875  0.24875  -0.0  0.00147  0.00147  
PD  0.0  0.0  0.4975  0.0  0.0  0.0  
PD  0.24876  0.24876  0.4975  0.00365  0.00365  0.0  
PD  0.24875  0.0  0.74625  0.00147  -0.0  -0.00147  
PD  0.0  0.24875  0.74625  0.0  0.00147  -0.00147  
PD  0.0  0.4975  0.0  0.0  0.0  -0.0  
PD  0.24875  0.74625  0.0  0.00147  -0.00147  -0.0  
PD  0.24876  0.4975  0.24876  0.00365  0.0  0.00365  
PD  0.0  0.74625  0.24875  0.0  -0.00147  0.00147  
PD  0.0  0.4975  0.4975  0.0  0.0  -0.0  
PD  0.24876  0.74624  0.4975  0.00365  -0.00365  -0.0  
PD  0.24876  0.4975  0.74624  0.00365  0.0  -0.00365  
PD  0.0  0.74625  0.74625  -0.0  -0.00147  -0.00147  
PD  0.4975  0.0  0.0  0.0  0.0  -0.0  
PD  0.74625  0.24875  0.0  -0.00147  0.00147  0.0  
PD  0.74625  0.0  0.24875  -0.00147  0.0  0.00147  
PD  0.4975  0.24876  0.24876  0.0  0.00365  0.00365  
PD  0.4975  0.0  0.4975  0.0  0.0  -0.0  
PD  0.74624  0.24876  0.4975  -0.00365  0.00365  0.0  
PD  0.74625  0.0  0.74625  -0.00147  0.0  -0.00147  
PD  0.4975  0.24876  0.74624  0.0  0.00365  -0.00365  
PD  0.4975  0.4975  0.0  0.0  0.0  0.0  
PD  0.74625  0.74625  0.0  -0.00147  -0.00147  -0.0  
PD  0.74624  0.4975  0.24876  -0.00365  0.0  0.00365  
PD  0.4975  0.74624  0.24876  -0.0  -0.00365  0.00365  
PD  0.4975  0.4975  0.4975  0.0  0.0  0.0  
PD  0.74624  0.74624  0.4975  -0.00365  -0.00365  -0.0  
PD  0.74624  0.4975  0.74624  -0.00365  -0.0  -0.00365  
PD  0.4975  0.74624  0.74624  -0.0  -0.00365  -0.00365  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.24875  0.24875  0.0  0.00147  0.00147  -0.0  
PD  0.24875  0.0  0.24875  0.00147  -0.0  0.00147  
PD  0.0  0.24875  0.24875  -0.0  0.00147  0.00147  
PD  0.0  0.0  0.4975  0.0  0.0  0.0  
PD  0.24876  0.24876  0.4975  0.00365  0.00365  0.0  
PD  0.24875  0.0  0.74625  0.00147  -0.0  -0.00147  
PD  0.0  0.24875  0.74625  0.0  0.00147  -0.00147  
PD  0.0  0.4975  0.0  0.0  0.0  -0.0  
PD  0.24875  0.74625  0.0  0.00147  -0.00147  -0.0  
PD  0.24876  0.4975  0.24876  0.00365  0.0  0.00365  
PD  0.0  0.74625  0.24875  0.0  -0.00147  0.00147  
PD  0.0  0.4975  0.4975  0.0  0.0  -0.0  
PD  0.24876  0.74624  0.4975  0.00365  -0.00365  -0.0  
PD  0.24876  0.4975  0.74624  0.00365  0.0  -0.00365  
PD  0.0  0.74625  0.74625  -0.0  -0.00147  -0.00147  
PD  0.4975  0.0  0.0  0.0  0.0  -0.0  
PD  0.74625  0.24875  0.0  -0.00147  0.00147  0.0  
PD  0.74625  0.0  0.24875  -0.00147  0.0  0.00147  
PD  0.4975  0.24876  0.24876  0.0  0.00365  0.00365  
PD  0.4975  0.0  0.4975  0.0  0.0  -0.0  
PD  0.74624  0.24876  0.4975  -0.00365  0.00365  0.0  
PD  0.74625  0.0  0.74625  -0.00147  0.0  -0.00147  
PD  0.4975  0.24876  0.74624  0.0  0.00365  -0.00365  
PD  0.4975  0.4975  0.0  0.0  0.0  0.0  
