#############################################################################
5.690E-03 ###   Thu, 24 Jun 2021 16:43:56 +0000
#############################################################################

####TIME#############LOG#####################################################
1.296E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.650E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.832E-02
#############################################
2.009E-02 ###   fit
2.189E-02 ###   a0: 5.0
2.190E-02 ###   b0: 1.0
2.190E-02 ###   bp: 100.0
2.190E-02 ###   config: 0.0001
2.190E-02 ###   e: 1.0
2.190E-02 ###   e0: 25.0
2.190E-02 ###   ec: 1.0
2.190E-02 ###   energy: 20.0
2.190E-02 ###   force: 1.0
2.191E-02 ###   g: 1.0
2.191E-02 ###   negec: 1000.0
2.191E-02 ###   stress: 1.0
2.191E-02 ###   v: 1.0
2.191E-02 ###   
2.376E-02 ###   max: 100.0
2.376E-02 ###   min: 0.1
2.376E-02 ###   scale_exponent: 4.0
2.376E-02 ###   scale_factor: 10.0
2.376E-02 ###   zero_density_factor: 100000000.0
2.377E-02 ###   
2.559E-02 ###   pot_dir: None
2.559E-02 ###   pot_name: None
2.559E-02 ###   results_dir: results
2.559E-02 ###   
2.744E-02 ###   bp_file: bp.dat
2.744E-02 ###   dir: bp
2.744E-02 ###   ec_size: 9
2.744E-02 ###   ec_strain: 0.05
2.744E-02 ###   eos_size: 9
2.744E-02 ###   eos_strain: 0.1
2.744E-02 ###   
2.922E-02 ###   
3.104E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.105E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.105E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.105E-02 ###   
#############################################
  Setup Directories
  Time: 3.278E-02
#############################################
3.448E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.729E-02
#############################################
3.905E-02 ###   EFS 2000000000.0
3.101E+03 ###   Best rss: None (since last: 1)
3.103E+03 ###   Best rss: None (since last: 1)
3.105E+03 ###   Best rss: None (since last: 1)
3.107E+03 ###   Best rss: None (since last: 1)
3.109E+03 ###   Best rss: None (since last: 1)
3.111E+03 ###   Best rss: None (since last: 1)
3.114E+03 ###   Best rss: None (since last: 1)
3.116E+03 ###   Best rss: None (since last: 1)
3.118E+03 ###   Best rss: None (since last: 1)
3.120E+03 ###   Best rss: None (since last: 1)
3.122E+03 ###   Best rss: None (since last: 1)
3.124E+03 ###   Best rss: None (since last: 1)
3.126E+03 ###   Best rss: None (since last: 1)
3.129E+03 ###   Best rss: None (since last: 1)
3.131E+03 ###   Best rss: None (since last: 1)
3.133E+03 ###   Best rss: None (since last: 1)
3.135E+03 ###   Best rss: None (since last: 1)
3.137E+03 ###   Best rss: None (since last: 1)
3.139E+03 ###   Best rss: None (since last: 1)
3.141E+03 ###   Best rss: None (since last: 1)
3.143E+03 ###   Best rss: None (since last: 1)
3.146E+03 ###   Best rss: None (since last: 1)
3.148E+03 ###   Best rss: None (since last: 1)
3.150E+03 ###   Best rss: None (since last: 1)
3.152E+03 ###   Best rss: None (since last: 1)
3.154E+03 ###   Best rss: None (since last: 1)
3.156E+03 ###   Best rss: None (since last: 1)
3.158E+03 ###   Best rss: None (since last: 1)
3.161E+03 ###   Best rss: None (since last: 1)
3.163E+03 ###   Best rss: None (since last: 1)
3.165E+03 ###   Best rss: None (since last: 1)
3.167E+03 ###   Best rss: None (since last: 1)
3.169E+03 ###   Best rss: None (since last: 1)
3.171E+03 ###   Best rss: None (since last: 1)
3.173E+03 ###   Best rss: None (since last: 1)
3.176E+03 ###   Best rss: None (since last: 1)
3.178E+03 ###   Best rss: None (since last: 1)
3.180E+03 ###   Best rss: None (since last: 1)
3.182E+03 ###   Best rss: None (since last: 1)
3.184E+03 ###   Best rss: None (since last: 1)
3.186E+03 ###   Best rss: None (since last: 1)
3.188E+03 ###   Best rss: None (since last: 1)
3.190E+03 ###   Best rss: None (since last: 1)
3.193E+03 ###   Best rss: None (since last: 1)
3.195E+03 ###   Best rss: None (since last: 1)
3.197E+03 ###   Best rss: None (since last: 1)
3.199E+03 ###   Best rss: None (since last: 1)
3.201E+03 ###   Best rss: None (since last: 1)
3.203E+03 ###   Best rss: None (since last: 1)
3.205E+03 ###   Best rss: None (since last: 1)
3.207E+03 ###   Best rss: None (since last: 1)
3.210E+03 ###   Best rss: None (since last: 1)
3.212E+03 ###   Best rss: None (since last: 1)
3.214E+03 ###   Best rss: None (since last: 1)
3.216E+03 ###   Best rss: None (since last: 1)
3.218E+03 ###   Best rss: None (since last: 1)
3.220E+03 ###   Best rss: None (since last: 1)
3.222E+03 ###   Best rss: None (since last: 1)
3.224E+03 ###   Best rss: None (since last: 1)
3.227E+03 ###   Best rss: None (since last: 1)
3.229E+03 ###   Best rss: None (since last: 1)
3.231E+03 ###   Best rss: None (since last: 1)
3.233E+03 ###   Best rss: None (since last: 1)
3.235E+03 ###   Best rss: None (since last: 1)
3.237E+03 ###   Best rss: None (since last: 1)
3.239E+03 ###   Best rss: None (since last: 1)
3.241E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.244E+03 ###   Best rss: None (since last: 1)
3.246E+03 ###   Best rss: None (since last: 1)
3.248E+03 ###   Best rss: None (since last: 1)
3.250E+03 ###   Best rss: None (since last: 1)
3.252E+03 ###   Best rss: None (since last: 1)
3.254E+03 ###   Best rss: None (since last: 1)
3.256E+03 ###   Best rss: None (since last: 1)
3.259E+03 ###   Best rss: None (since last: 1)
3.261E+03 ###   Best rss: None (since last: 1)
3.263E+03 ###   Best rss: None (since last: 1)
3.265E+03 ###   Best rss: None (since last: 1)
3.267E+03 ###   Best rss: None (since last: 1)
3.269E+03 ###   Best rss: None (since last: 1)
3.271E+03 ###   Best rss: None (since last: 1)
3.274E+03 ###   Best rss: None (since last: 1)
3.276E+03 ###   Best rss: None (since last: 1)
3.278E+03 ###   Best rss: None (since last: 1)
3.280E+03 ###   Best rss: None (since last: 1)
3.282E+03 ###   Best rss: None (since last: 1)
3.284E+03 ###   Best rss: None (since last: 1)
3.286E+03 ###   Best rss: None (since last: 1)
3.288E+03 ###   Best rss: None (since last: 1)
3.291E+03 ###   Best rss: None (since last: 1)
3.293E+03 ###   Best rss: None (since last: 1)
3.295E+03 ###   Best rss: None (since last: 1)
3.297E+03 ###   Best rss: None (since last: 1)
3.299E+03 ###   Best rss: None (since last: 1)
3.301E+03 ###   Best rss: None (since last: 1)
3.303E+03 ###   Best rss: None (since last: 1)
3.306E+03 ###   Best rss: None (since last: 1)
3.308E+03 ###   Best rss: None (since last: 1)
3.310E+03 ###   Best rss: None (since last: 1)
3.312E+03 ###   Best rss: None (since last: 1)
3.314E+03 ###   Best rss: None (since last: 1)
3.316E+03 ###   Best rss: None (since last: 1)
3.318E+03 ###   Best rss: None (since last: 1)
3.321E+03 ###   Best rss: None (since last: 1)
3.323E+03 ###   Best rss: None (since last: 1)
3.325E+03 ###   Best rss: None (since last: 1)
3.327E+03 ###   Best rss: None (since last: 1)
3.329E+03 ###   Best rss: None (since last: 1)
3.331E+03 ###   Best rss: None (since last: 1)
3.333E+03 ###   Best rss: None (since last: 1)
3.336E+03 ###   Best rss: None (since last: 1)
3.338E+03 ###   Best rss: None (since last: 1)
3.340E+03 ###   Best rss: None (since last: 1)
3.342E+03 ###   Best rss: None (since last: 1)
3.344E+03 ###   Best rss: None (since last: 1)
3.346E+03 ###   Best rss: None (since last: 1)
3.349E+03 ###   Best rss: None (since last: 1)
3.351E+03 ###   Best rss: None (since last: 1)
3.353E+03 ###   Best rss: None (since last: 1)
3.355E+03 ###   Best rss: None (since last: 1)
3.357E+03 ###   Best rss: None (since last: 1)
3.359E+03 ###   Best rss: None (since last: 1)
3.361E+03 ###   Best rss: None (since last: 1)
3.363E+03 ###   Best rss: None (since last: 1)
3.366E+03 ###   Best rss: None (since last: 1)
3.368E+03 ###   Best rss: None (since last: 1)
3.370E+03 ###   Best rss: None (since last: 1)
3.372E+03 ###   Best rss: None (since last: 1)
3.374E+03 ###   Best rss: None (since last: 1)
3.376E+03 ###   Best rss: None (since last: 1)
3.378E+03 ###   Best rss: None (since last: 1)
3.380E+03 ###   Best rss: None (since last: 1)
3.383E+03 ###   Best rss: None (since last: 1)
3.385E+03 ###   Best rss: None (since last: 1)
3.387E+03 ###   Best rss: None (since last: 1)
3.389E+03 ###   Best rss: None (since last: 1)
3.391E+03 ###   Best rss: None (since last: 1)
3.393E+03 ###   Best rss: None (since last: 1)
3.395E+03 ###   Best rss: None (since last: 1)
3.397E+03 ###   Best rss: None (since last: 1)
3.400E+03 ###   Best rss: None (since last: 1)
3.402E+03 ###   Best rss: None (since last: 1)
3.404E+03 ###   Best rss: None (since last: 1)
3.406E+03 ###   Best rss: None (since last: 1)
3.408E+03 ###   Best rss: None (since last: 1)
3.410E+03 ###   Best rss: None (since last: 1)
3.412E+03 ###   Best rss: None (since last: 1)
3.414E+03 ###   Best rss: None (since last: 1)
3.417E+03 ###   Best rss: None (since last: 1)
3.419E+03 ###   Best rss: None (since last: 1)
3.421E+03 ###   Best rss: None (since last: 1)
3.423E+03 ###   Best rss: None (since last: 1)
3.425E+03 ###   Best rss: None (since last: 1)
3.427E+03 ###   Best rss: None (since last: 1)
3.429E+03 ###   Best rss: None (since last: 1)
3.431E+03 ###   Best rss: None (since last: 1)
3.434E+03 ###   Best rss: None (since last: 1)
3.436E+03 ###   Best rss: None (since last: 1)
3.438E+03 ###   Best rss: None (since last: 1)
3.440E+03 ###   Best rss: None (since last: 1)
3.442E+03 ###   Best rss: None (since last: 1)
3.444E+03 ###   Best rss: None (since last: 1)
3.446E+03 ###   Best rss: None (since last: 1)
3.448E+03 ###   Best rss: None (since last: 1)
3.451E+03 ###   Best rss: None (since last: 1)
3.453E+03 ###   Best rss: None (since last: 1)
3.455E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.457E+03 ###   Best rss: None (since last: 1)
3.459E+03 ###   Best rss: None (since last: 1)
3.461E+03 ###   Best rss: None (since last: 1)
3.463E+03 ###   Best rss: None (since last: 1)
3.466E+03 ###   Best rss: None (since last: 1)
3.468E+03 ###   Best rss: None (since last: 1)
3.470E+03 ###   Best rss: None (since last: 1)
3.472E+03 ###   Best rss: None (since last: 1)
3.474E+03 ###   Best rss: None (since last: 1)
3.476E+03 ###   Best rss: None (since last: 1)
3.478E+03 ###   Best rss: None (since last: 1)
3.481E+03 ###   Best rss: None (since last: 1)
3.483E+03 ###   Best rss: None (since last: 1)
3.485E+03 ###   Best rss: None (since last: 1)
3.487E+03 ###   Best rss: None (since last: 1)
3.489E+03 ###   Best rss: None (since last: 1)
3.491E+03 ###   Best rss: None (since last: 1)
3.494E+03 ###   Best rss: None (since last: 1)
3.496E+03 ###   Best rss: None (since last: 1)
3.498E+03 ###   Best rss: None (since last: 1)
3.500E+03 ###   Best rss: None (since last: 1)
3.502E+03 ###   Best rss: None (since last: 1)
3.504E+03 ###   Best rss: None (since last: 1)
3.506E+03 ###   Best rss: None (since last: 1)
3.509E+03 ###   Best rss: None (since last: 1)
3.511E+03 ###   Best rss: None (since last: 1)
3.513E+03 ###   Best rss: None (since last: 1)
3.515E+03 ###   Best rss: None (since last: 1)
3.517E+03 ###   Best rss: None (since last: 1)
3.519E+03 ###   Best rss: None (since last: 1)
3.522E+03 ###   Best rss: None (since last: 1)
3.524E+03 ###   Best rss: None (since last: 1)
3.526E+03 ###   Best rss: None (since last: 1)
3.528E+03 ###   Best rss: None (since last: 1)
3.530E+03 ###   Best rss: None (since last: 1)
3.532E+03 ###   Best rss: None (since last: 1)
3.534E+03 ###   Best rss: None (since last: 1)
3.537E+03 ###   Best rss: None (since last: 1)
3.539E+03 ###   Best rss: None (since last: 1)
3.541E+03 ###   Best rss: None (since last: 1)
3.543E+03 ###   Best rss: None (since last: 1)
3.545E+03 ###   Best rss: None (since last: 1)
3.547E+03 ###   Best rss: None (since last: 1)
3.549E+03 ###   Best rss: None (since last: 1)
3.552E+03 ###   Best rss: None (since last: 1)
3.554E+03 ###   Best rss: None (since last: 1)
3.556E+03 ###   Best rss: None (since last: 1)
3.558E+03 ###   Best rss: None (since last: 1)
3.560E+03 ###   Best rss: None (since last: 1)
3.562E+03 ###   Best rss: None (since last: 1)
3.564E+03 ###   Best rss: None (since last: 1)
3.567E+03 ###   Best rss: None (since last: 1)
3.569E+03 ###   Best rss: None (since last: 1)
3.571E+03 ###   Best rss: None (since last: 1)
3.573E+03 ###   Best rss: None (since last: 1)
3.575E+03 ###   Best rss: None (since last: 1)
3.577E+03 ###   Best rss: None (since last: 1)
3.579E+03 ###   Best rss: None (since last: 1)
3.582E+03 ###   Best rss: None (since last: 1)
3.584E+03 ###   Best rss: None (since last: 1)
3.586E+03 ###   Best rss: None (since last: 1)
3.588E+03 ###   Best rss: None (since last: 1)
3.590E+03 ###   Best rss: None (since last: 1)
3.592E+03 ###   Best rss: None (since last: 1)
3.595E+03 ###   Best rss: None (since last: 1)
3.597E+03 ###   Best rss: None (since last: 1)
3.599E+03 ###   Best rss: None (since last: 1)
3.601E+03 ###   Best rss: None (since last: 1)
3.603E+03 ###   Best rss: None (since last: 1)
3.605E+03 ###   Best rss: None (since last: 1)
3.607E+03 ###   Best rss: None (since last: 1)
3.610E+03 ###   Best rss: None (since last: 1)
3.612E+03 ###   Best rss: None (since last: 1)
3.614E+03 ###   Best rss: None (since last: 1)
3.616E+03 ###   Best rss: None (since last: 1)
3.618E+03 ###   Best rss: None (since last: 1)
3.620E+03 ###   Best rss: None (since last: 1)
3.622E+03 ###   Best rss: None (since last: 1)
3.624E+03 ###   Best rss: None (since last: 1)
3.627E+03 ###   Best rss: None (since last: 1)
3.629E+03 ###   Best rss: None (since last: 1)
3.631E+03 ###   Best rss: None (since last: 1)
3.633E+03 ###   Best rss: None (since last: 1)
3.635E+03 ###   Best rss: None (since last: 1)
3.637E+03 ###   Best rss: None (since last: 1)
3.639E+03 ###   Best rss: None (since last: 1)
3.641E+03 ###   Best rss: None (since last: 1)
3.644E+03 ###   Best rss: None (since last: 1)
3.646E+03 ###   Best rss: None (since last: 1)
3.648E+03 ###   Best rss: None (since last: 1)
3.650E+03 ###   Best rss: None (since last: 1)
3.652E+03 ###   Best rss: None (since last: 1)
3.654E+03 ###   Best rss: None (since last: 1)
3.656E+03 ###   Best rss: None (since last: 1)
3.658E+03 ###   Best rss: None (since last: 1)
3.661E+03 ###   Best rss: None (since last: 1)
3.663E+03 ###   Best rss: None (since last: 1)
3.665E+03 ###   Best rss: None (since last: 1)
3.667E+03 ###   Best rss: None (since last: 1)
3.669E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.671E+03 ###   Best rss: None (since last: 1)
3.673E+03 ###   Best rss: None (since last: 1)
3.676E+03 ###   Best rss: None (since last: 1)
3.678E+03 ###   Best rss: None (since last: 1)
3.680E+03 ###   Best rss: None (since last: 1)
3.682E+03 ###   Best rss: None (since last: 1)
3.684E+03 ###   Best rss: None (since last: 1)
3.686E+03 ###   Best rss: None (since last: 1)
3.688E+03 ###   Best rss: None (since last: 1)
3.690E+03 ###   Best rss: None (since last: 1)
3.693E+03 ###   Best rss: None (since last: 1)
3.695E+03 ###   Best rss: None (since last: 1)
3.697E+03 ###   Best rss: None (since last: 1)
3.699E+03 ###   Best rss: None (since last: 1)
3.701E+03 ###   Best rss: None (since last: 1)
3.703E+03 ###   Best rss: None (since last: 1)
3.705E+03 ###   Best rss: None (since last: 1)
3.707E+03 ###   Best rss: None (since last: 1)
3.710E+03 ###   Best rss: None (since last: 1)
3.712E+03 ###   Best rss: None (since last: 1)
3.714E+03 ###   Best rss: None (since last: 1)
3.716E+03 ###   Best rss: None (since last: 1)
3.718E+03 ###   Best rss: None (since last: 1)
3.720E+03 ###   Best rss: None (since last: 1)
3.722E+03 ###   Best rss: None (since last: 1)
3.725E+03 ###   Best rss: None (since last: 1)
3.727E+03 ###   Best rss: None (since last: 1)
3.729E+03 ###   Best rss: None (since last: 1)
3.731E+03 ###   Best rss: None (since last: 1)
3.733E+03 ###   Best rss: None (since last: 1)
3.735E+03 ###   Best rss: None (since last: 1)
3.737E+03 ###   Best rss: None (since last: 1)
3.740E+03 ###   Best rss: None (since last: 1)
3.742E+03 ###   Best rss: None (since last: 1)
3.744E+03 ###   Best rss: None (since last: 1)
3.746E+03 ###   Best rss: None (since last: 1)
3.748E+03 ###   Best rss: None (since last: 1)
3.750E+03 ###   Best rss: None (since last: 1)
3.753E+03 ###   Best rss: None (since last: 1)
3.755E+03 ###   Best rss: None (since last: 1)
3.757E+03 ###   Best rss: None (since last: 1)
3.759E+03 ###   Best rss: None (since last: 1)
3.761E+03 ###   Best rss: None (since last: 1)
3.763E+03 ###   Best rss: None (since last: 1)
3.765E+03 ###   Best rss: None (since last: 1)
3.768E+03 ###   Best rss: None (since last: 1)
3.770E+03 ###   Best rss: None (since last: 1)
3.772E+03 ###   Best rss: None (since last: 1)
3.774E+03 ###   Best rss: None (since last: 1)
3.776E+03 ###   Best rss: None (since last: 1)
3.778E+03 ###   Best rss: None (since last: 1)
3.780E+03 ###   Best rss: None (since last: 1)
3.783E+03 ###   Best rss: None (since last: 1)
3.785E+03 ###   Best rss: None (since last: 1)
3.787E+03 ###   Best rss: None (since last: 1)
3.789E+03 ###   Best rss: None (since last: 1)
3.791E+03 ###   Best rss: None (since last: 1)
3.793E+03 ###   Best rss: None (since last: 1)
3.795E+03 ###   Best rss: None (since last: 1)
3.798E+03 ###   Best rss: None (since last: 1)
3.800E+03 ###   Best rss: None (since last: 1)
3.802E+03 ###   Best rss: None (since last: 1)
3.804E+03 ###   Best rss: None (since last: 1)
3.806E+03 ###   Best rss: None (since last: 1)
3.808E+03 ###   Best rss: None (since last: 1)
3.810E+03 ###   Best rss: None (since last: 1)
3.813E+03 ###   Best rss: None (since last: 1)
3.815E+03 ###   Best rss: None (since last: 1)
3.817E+03 ###   Best rss: None (since last: 1)
3.819E+03 ###   Best rss: None (since last: 1)
3.821E+03 ###   Best rss: None (since last: 1)
3.823E+03 ###   Best rss: None (since last: 1)
3.826E+03 ###   Best rss: None (since last: 1)
3.828E+03 ###   Best rss: None (since last: 1)
3.830E+03 ###   Best rss: None (since last: 1)
3.832E+03 ###   Best rss: None (since last: 1)
3.834E+03 ###   Best rss: None (since last: 1)
3.836E+03 ###   Best rss: None (since last: 1)
3.838E+03 ###   Best rss: None (since last: 1)
3.841E+03 ###   Best rss: None (since last: 1)
3.843E+03 ###   Best rss: None (since last: 1)
3.845E+03 ###   Best rss: None (since last: 1)
3.847E+03 ###   Best rss: None (since last: 1)
3.849E+03 ###   Best rss: None (since last: 1)
3.851E+03 ###   Best rss: None (since last: 1)
3.853E+03 ###   Best rss: None (since last: 1)
3.855E+03 ###   Best rss: None (since last: 1)
3.858E+03 ###   Best rss: None (since last: 1)
3.860E+03 ###   Best rss: None (since last: 1)
3.862E+03 ###   Best rss: None (since last: 1)
3.864E+03 ###   Best rss: None (since last: 1)
3.866E+03 ###   Best rss: None (since last: 1)
3.868E+03 ###   Best rss: None (since last: 1)
3.870E+03 ###   Best rss: None (since last: 1)
3.873E+03 ###   Best rss: None (since last: 1)
3.875E+03 ###   Best rss: None (since last: 1)
3.877E+03 ###   Best rss: None (since last: 1)
3.879E+03 ###   Best rss: None (since last: 1)
3.881E+03 ###   Best rss: None (since last: 1)
3.883E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.885E+03 ###   Best rss: None (since last: 1)
3.888E+03 ###   Best rss: None (since last: 1)
3.890E+03 ###   Best rss: None (since last: 1)
3.892E+03 ###   Best rss: None (since last: 1)
3.894E+03 ###   Best rss: None (since last: 1)
3.896E+03 ###   Best rss: None (since last: 1)
3.898E+03 ###   Best rss: None (since last: 1)
3.900E+03 ###   Best rss: None (since last: 1)
3.902E+03 ###   Best rss: None (since last: 1)
3.905E+03 ###   Best rss: None (since last: 1)
3.907E+03 ###   Best rss: None (since last: 1)
3.909E+03 ###   Best rss: None (since last: 1)
3.911E+03 ###   Best rss: None (since last: 1)
3.913E+03 ###   Best rss: None (since last: 1)
3.915E+03 ###   Best rss: None (since last: 1)
3.917E+03 ###   Best rss: None (since last: 1)
3.920E+03 ###   Best rss: None (since last: 1)
3.922E+03 ###   Best rss: None (since last: 1)
3.924E+03 ###   Best rss: None (since last: 1)
3.926E+03 ###   Best rss: None (since last: 1)
3.928E+03 ###   Best rss: None (since last: 1)
3.930E+03 ###   Best rss: None (since last: 1)
3.932E+03 ###   Best rss: None (since last: 1)
3.935E+03 ###   Best rss: None (since last: 1)
3.937E+03 ###   Best rss: None (since last: 1)
3.939E+03 ###   Best rss: None (since last: 1)
3.941E+03 ###   Best rss: None (since last: 1)
3.943E+03 ###   Best rss: None (since last: 1)
3.945E+03 ###   Best rss: None (since last: 1)
3.947E+03 ###   Best rss: None (since last: 1)
3.950E+03 ###   Best rss: None (since last: 1)
3.952E+03 ###   Best rss: None (since last: 1)
3.954E+03 ###   Best rss: None (since last: 1)
3.956E+03 ###   Best rss: None (since last: 1)
3.958E+03 ###   Best rss: None (since last: 1)
3.960E+03 ###   Best rss: None (since last: 1)
3.963E+03 ###   Best rss: None (since last: 1)
3.965E+03 ###   Best rss: None (since last: 1)
3.967E+03 ###   Best rss: None (since last: 1)
3.969E+03 ###   Best rss: None (since last: 1)
3.971E+03 ###   Best rss: None (since last: 1)
3.973E+03 ###   Best rss: None (since last: 1)
3.975E+03 ###   Best rss: None (since last: 1)
3.977E+03 ###   Best rss: None (since last: 1)
3.980E+03 ###   Best rss: None (since last: 1)
3.982E+03 ###   Best rss: None (since last: 1)
3.984E+03 ###   Best rss: None (since last: 1)
3.986E+03 ###   Best rss: None (since last: 1)
3.988E+03 ###   Best rss: None (since last: 1)
3.990E+03 ###   Best rss: None (since last: 1)
3.992E+03 ###   Best rss: None (since last: 1)
3.994E+03 ###   Best rss: None (since last: 1)
3.997E+03 ###   Best rss: None (since last: 1)
3.999E+03 ###   Best rss: None (since last: 1)
4.001E+03 ###   Best rss: None (since last: 1)
4.003E+03 ###   Best rss: None (since last: 1)
4.005E+03 ###   Best rss: None (since last: 1)
4.007E+03 ###   Best rss: None (since last: 1)
4.009E+03 ###   Best rss: None (since last: 1)
4.012E+03 ###   Best rss: None (since last: 1)
4.014E+03 ###   Best rss: None (since last: 1)
4.016E+03 ###   Best rss: None (since last: 1)
4.018E+03 ###   Best rss: None (since last: 1)
4.020E+03 ###   Best rss: None (since last: 1)
4.022E+03 ###   Best rss: None (since last: 1)
4.024E+03 ###   Best rss: None (since last: 1)
4.027E+03 ###   Best rss: None (since last: 1)
4.029E+03 ###   Best rss: None (since last: 1)
4.031E+03 ###   Best rss: None (since last: 1)
4.033E+03 ###   Best rss: None (since last: 1)
4.035E+03 ###   Best rss: None (since last: 1)
4.037E+03 ###   Best rss: None (since last: 1)
4.039E+03 ###   Best rss: None (since last: 1)
4.042E+03 ###   Best rss: None (since last: 1)
4.044E+03 ###   Best rss: None (since last: 1)
4.046E+03 ###   Best rss: None (since last: 1)
4.048E+03 ###   Best rss: None (since last: 1)
4.050E+03 ###   Best rss: None (since last: 1)
4.052E+03 ###   Best rss: None (since last: 1)
4.054E+03 ###   Best rss: None (since last: 1)
4.057E+03 ###   Best rss: None (since last: 1)
4.059E+03 ###   Best rss: None (since last: 1)
4.061E+03 ###   Best rss: None (since last: 1)
4.063E+03 ###   Best rss: None (since last: 1)
4.065E+03 ###   Best rss: None (since last: 1)
4.067E+03 ###   Best rss: None (since last: 1)
4.069E+03 ###   Best rss: None (since last: 1)
4.072E+03 ###   Best rss: None (since last: 1)
4.074E+03 ###   Best rss: None (since last: 1)
4.076E+03 ###   Best rss: None (since last: 1)
4.078E+03 ###   Best rss: None (since last: 1)
4.080E+03 ###   Best rss: None (since last: 1)
4.082E+03 ###   Best rss: None (since last: 1)
4.084E+03 ###   Best rss: None (since last: 1)
4.087E+03 ###   Best rss: None (since last: 1)
4.089E+03 ###   Best rss: None (since last: 1)
4.091E+03 ###   Best rss: None (since last: 1)
4.093E+03 ###   Best rss: None (since last: 1)
4.095E+03 ###   Best rss: None (since last: 1)
4.097E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.099E+03 ###   Best rss: None (since last: 1)
4.101E+03 ###   Best rss: None (since last: 1)
4.104E+03 ###   Best rss: None (since last: 1)
4.106E+03 ###   Best rss: None (since last: 1)
4.108E+03 ###   Best rss: None (since last: 1)
4.110E+03 ###   Best rss: None (since last: 1)
4.112E+03 ###   Best rss: None (since last: 1)
4.114E+03 ###   Best rss: None (since last: 1)
4.116E+03 ###   Best rss: None (since last: 1)
4.118E+03 ###   Best rss: None (since last: 1)
4.121E+03 ###   Best rss: None (since last: 1)
4.123E+03 ###   Best rss: None (since last: 1)
4.125E+03 ###   Best rss: None (since last: 1)
4.127E+03 ###   Best rss: None (since last: 1)
4.129E+03 ###   Best rss: None (since last: 1)
4.131E+03 ###   Best rss: None (since last: 1)
4.133E+03 ###   Best rss: None (since last: 1)
4.135E+03 ###   Best rss: None (since last: 1)
4.138E+03 ###   Best rss: None (since last: 1)
4.140E+03 ###   Best rss: None (since last: 1)
4.142E+03 ###   Best rss: None (since last: 1)
4.144E+03 ###   Best rss: None (since last: 1)
4.146E+03 ###   Best rss: None (since last: 1)
4.148E+03 ###   Best rss: None (since last: 1)
4.150E+03 ###   Best rss: None (since last: 1)
4.152E+03 ###   Best rss: None (since last: 1)
4.155E+03 ###   Best rss: None (since last: 1)
4.157E+03 ###   Best rss: None (since last: 1)
4.159E+03 ###   Best rss: None (since last: 1)
4.161E+03 ###   Best rss: None (since last: 1)
4.163E+03 ###   Best rss: None (since last: 1)
4.165E+03 ###   Best rss: None (since last: 1)
4.167E+03 ###   Best rss: None (since last: 1)
4.169E+03 ###   Best rss: None (since last: 1)
4.172E+03 ###   Best rss: None (since last: 1)
4.174E+03 ###   Best rss: None (since last: 1)
4.176E+03 ###   Best rss: None (since last: 1)
4.178E+03 ###   Best rss: None (since last: 1)
4.180E+03 ###   Best rss: None (since last: 1)
4.182E+03 ###   Best rss: None (since last: 1)
4.184E+03 ###   Best rss: None (since last: 1)
4.186E+03 ###   Best rss: None (since last: 1)
4.189E+03 ###   Best rss: None (since last: 1)
4.191E+03 ###   Best rss: None (since last: 1)
4.193E+03 ###   Best rss: None (since last: 1)
4.195E+03 ###   Best rss: None (since last: 1)
4.197E+03 ###   Best rss: None (since last: 1)
4.199E+03 ###   Best rss: None (since last: 1)
4.201E+03 ###   Best rss: None (since last: 1)
4.203E+03 ###   Best rss: None (since last: 1)
4.206E+03 ###   Best rss: None (since last: 1)
4.208E+03 ###   Best rss: None (since last: 1)
4.210E+03 ###   Best rss: None (since last: 1)
4.212E+03 ###   Best rss: None (since last: 1)
4.214E+03 ###   Best rss: None (since last: 1)
4.216E+03 ###   Best rss: None (since last: 1)
4.218E+03 ###   Best rss: None (since last: 1)
4.221E+03 ###   Best rss: None (since last: 1)
