#############################################################################
6.036E-03 ###   Sun, 04 Jul 2021 12:23:39 +0000
#############################################################################

####TIME#############LOG#####################################################
1.355E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.740E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.925E-02
#############################################
2.114E-02 ###   fit
2.310E-02 ###   a0: 5.0
2.312E-02 ###   b0: 1.0
2.312E-02 ###   bp: 100.0
2.312E-02 ###   config: 0.0001
2.312E-02 ###   e: 1.0
2.312E-02 ###   e0: 25.0
2.313E-02 ###   ec: 1.0
2.313E-02 ###   energy: 20.0
2.313E-02 ###   force: 1.0
2.313E-02 ###   g: 1.0
2.313E-02 ###   negec: 1000.0
2.313E-02 ###   stress: 1.0
2.313E-02 ###   v: 1.0
2.314E-02 ###   
2.504E-02 ###   max: 100.0
2.505E-02 ###   min: 0.1
2.505E-02 ###   scale_exponent: 4.0
2.505E-02 ###   scale_factor: 10.0
2.505E-02 ###   zero_density_factor: 100000000.0
2.506E-02 ###   
2.711E-02 ###   pot_dir: None
2.712E-02 ###   pot_name: None
2.712E-02 ###   results_dir: results
2.712E-02 ###   
2.898E-02 ###   bp_file: bp.dat
2.899E-02 ###   dir: bp
2.899E-02 ###   ec_size: 9
2.899E-02 ###   ec_strain: 0.05
2.899E-02 ###   eos_size: 9
2.900E-02 ###   eos_strain: 0.1
2.900E-02 ###   
3.089E-02 ###   
3.283E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.284E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.284E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.285E-02 ###   
#############################################
  Setup Directories
  Time: 3.469E-02
#############################################
3.650E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.646E-02
#############################################
4.844E-02 ###   EFS 2000000000.0
2.886E+03 ###   Best rss: None (since last: 1)
2.888E+03 ###   Best rss: None (since last: 1)
2.890E+03 ###   Best rss: None (since last: 1)
2.892E+03 ###   Best rss: None (since last: 1)
2.893E+03 ###   Best rss: None (since last: 1)
2.895E+03 ###   Best rss: None (since last: 1)
2.897E+03 ###   Best rss: None (since last: 1)
2.899E+03 ###   Best rss: None (since last: 1)
2.901E+03 ###   Best rss: None (since last: 1)
2.903E+03 ###   Best rss: None (since last: 1)
2.905E+03 ###   Best rss: None (since last: 1)
2.907E+03 ###   Best rss: None (since last: 1)
2.909E+03 ###   Best rss: None (since last: 1)
2.911E+03 ###   Best rss: None (since last: 1)
2.913E+03 ###   Best rss: None (since last: 1)
2.915E+03 ###   Best rss: None (since last: 1)
2.917E+03 ###   Best rss: None (since last: 1)
2.919E+03 ###   Best rss: None (since last: 1)
2.921E+03 ###   Best rss: None (since last: 1)
2.923E+03 ###   Best rss: None (since last: 1)
2.924E+03 ###   Best rss: None (since last: 1)
2.926E+03 ###   Best rss: None (since last: 1)
2.928E+03 ###   Best rss: None (since last: 1)
2.930E+03 ###   Best rss: None (since last: 1)
2.932E+03 ###   Best rss: None (since last: 1)
2.934E+03 ###   Best rss: None (since last: 1)
2.936E+03 ###   Best rss: None (since last: 1)
2.938E+03 ###   Best rss: None (since last: 1)
2.940E+03 ###   Best rss: None (since last: 1)
2.942E+03 ###   Best rss: None (since last: 1)
2.944E+03 ###   Best rss: None (since last: 1)
2.946E+03 ###   Best rss: None (since last: 1)
2.948E+03 ###   Best rss: None (since last: 1)
2.950E+03 ###   Best rss: None (since last: 1)
2.952E+03 ###   Best rss: None (since last: 1)
2.954E+03 ###   Best rss: None (since last: 1)
2.956E+03 ###   Best rss: None (since last: 1)
2.957E+03 ###   Best rss: None (since last: 1)
2.959E+03 ###   Best rss: None (since last: 1)
2.961E+03 ###   Best rss: None (since last: 1)
2.963E+03 ###   Best rss: None (since last: 1)
2.965E+03 ###   Best rss: None (since last: 1)
2.967E+03 ###   Best rss: None (since last: 1)
2.969E+03 ###   Best rss: None (since last: 1)
2.971E+03 ###   Best rss: None (since last: 1)
2.973E+03 ###   Best rss: None (since last: 1)
2.975E+03 ###   Best rss: None (since last: 1)
2.977E+03 ###   Best rss: None (since last: 1)
2.979E+03 ###   Best rss: None (since last: 1)
2.981E+03 ###   Best rss: None (since last: 1)
2.983E+03 ###   Best rss: None (since last: 1)
2.985E+03 ###   Best rss: None (since last: 1)
2.987E+03 ###   Best rss: None (since last: 1)
2.989E+03 ###   Best rss: None (since last: 1)
2.991E+03 ###   Best rss: None (since last: 1)
2.993E+03 ###   Best rss: None (since last: 1)
2.994E+03 ###   Best rss: None (since last: 1)
2.996E+03 ###   Best rss: None (since last: 1)
2.998E+03 ###   Best rss: None (since last: 1)
3.000E+03 ###   Best rss: None (since last: 1)
3.002E+03 ###   Best rss: None (since last: 1)
3.004E+03 ###   Best rss: None (since last: 1)
3.006E+03 ###   Best rss: None (since last: 1)
3.008E+03 ###   Best rss: None (since last: 1)
3.010E+03 ###   Best rss: None (since last: 1)
3.012E+03 ###   Best rss: None (since last: 1)
3.014E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.016E+03 ###   Best rss: None (since last: 1)
3.018E+03 ###   Best rss: None (since last: 1)
3.020E+03 ###   Best rss: None (since last: 1)
3.022E+03 ###   Best rss: None (since last: 1)
3.024E+03 ###   Best rss: None (since last: 1)
3.026E+03 ###   Best rss: None (since last: 1)
3.028E+03 ###   Best rss: None (since last: 1)
3.030E+03 ###   Best rss: None (since last: 1)
3.032E+03 ###   Best rss: None (since last: 1)
3.033E+03 ###   Best rss: None (since last: 1)
3.035E+03 ###   Best rss: None (since last: 1)
3.037E+03 ###   Best rss: None (since last: 1)
3.039E+03 ###   Best rss: None (since last: 1)
3.041E+03 ###   Best rss: None (since last: 1)
3.043E+03 ###   Best rss: None (since last: 1)
3.045E+03 ###   Best rss: None (since last: 1)
3.047E+03 ###   Best rss: None (since last: 1)
3.049E+03 ###   Best rss: None (since last: 1)
3.051E+03 ###   Best rss: None (since last: 1)
3.053E+03 ###   Best rss: None (since last: 1)
3.055E+03 ###   Best rss: None (since last: 1)
3.057E+03 ###   Best rss: None (since last: 1)
3.059E+03 ###   Best rss: None (since last: 1)
3.061E+03 ###   Best rss: None (since last: 1)
3.063E+03 ###   Best rss: None (since last: 1)
3.065E+03 ###   Best rss: None (since last: 1)
3.067E+03 ###   Best rss: None (since last: 1)
3.069E+03 ###   Best rss: None (since last: 1)
3.070E+03 ###   Best rss: None (since last: 1)
3.072E+03 ###   Best rss: None (since last: 1)
3.074E+03 ###   Best rss: None (since last: 1)
3.076E+03 ###   Best rss: None (since last: 1)
3.078E+03 ###   Best rss: None (since last: 1)
3.080E+03 ###   Best rss: None (since last: 1)
3.082E+03 ###   Best rss: None (since last: 1)
3.084E+03 ###   Best rss: None (since last: 1)
3.086E+03 ###   Best rss: None (since last: 1)
3.088E+03 ###   Best rss: None (since last: 1)
3.090E+03 ###   Best rss: None (since last: 1)
3.092E+03 ###   Best rss: None (since last: 1)
3.094E+03 ###   Best rss: None (since last: 1)
3.096E+03 ###   Best rss: None (since last: 1)
3.098E+03 ###   Best rss: None (since last: 1)
3.100E+03 ###   Best rss: None (since last: 1)
3.102E+03 ###   Best rss: None (since last: 1)
3.104E+03 ###   Best rss: None (since last: 1)
3.105E+03 ###   Best rss: None (since last: 1)
3.107E+03 ###   Best rss: None (since last: 1)
3.109E+03 ###   Best rss: None (since last: 1)
3.111E+03 ###   Best rss: None (since last: 1)
3.113E+03 ###   Best rss: None (since last: 1)
3.115E+03 ###   Best rss: None (since last: 1)
3.117E+03 ###   Best rss: None (since last: 1)
3.119E+03 ###   Best rss: None (since last: 1)
3.121E+03 ###   Best rss: None (since last: 1)
3.123E+03 ###   Best rss: None (since last: 1)
3.125E+03 ###   Best rss: None (since last: 1)
3.127E+03 ###   Best rss: None (since last: 1)
3.129E+03 ###   Best rss: None (since last: 1)
3.131E+03 ###   Best rss: None (since last: 1)
3.133E+03 ###   Best rss: None (since last: 1)
3.135E+03 ###   Best rss: None (since last: 1)
3.137E+03 ###   Best rss: None (since last: 1)
3.139E+03 ###   Best rss: None (since last: 1)
3.141E+03 ###   Best rss: None (since last: 1)
3.142E+03 ###   Best rss: None (since last: 1)
3.144E+03 ###   Best rss: None (since last: 1)
3.146E+03 ###   Best rss: None (since last: 1)
3.148E+03 ###   Best rss: None (since last: 1)
3.150E+03 ###   Best rss: None (since last: 1)
3.152E+03 ###   Best rss: None (since last: 1)
3.154E+03 ###   Best rss: None (since last: 1)
3.156E+03 ###   Best rss: None (since last: 1)
3.158E+03 ###   Best rss: None (since last: 1)
3.160E+03 ###   Best rss: None (since last: 1)
3.162E+03 ###   Best rss: None (since last: 1)
3.164E+03 ###   Best rss: None (since last: 1)
3.166E+03 ###   Best rss: None (since last: 1)
3.168E+03 ###   Best rss: None (since last: 1)
3.170E+03 ###   Best rss: None (since last: 1)
3.172E+03 ###   Best rss: None (since last: 1)
3.174E+03 ###   Best rss: None (since last: 1)
3.176E+03 ###   Best rss: None (since last: 1)
3.178E+03 ###   Best rss: None (since last: 1)
3.180E+03 ###   Best rss: None (since last: 1)
3.181E+03 ###   Best rss: None (since last: 1)
3.183E+03 ###   Best rss: None (since last: 1)
3.185E+03 ###   Best rss: None (since last: 1)
3.187E+03 ###   Best rss: None (since last: 1)
3.189E+03 ###   Best rss: None (since last: 1)
3.191E+03 ###   Best rss: None (since last: 1)
3.193E+03 ###   Best rss: None (since last: 1)
3.195E+03 ###   Best rss: None (since last: 1)
3.197E+03 ###   Best rss: None (since last: 1)
3.199E+03 ###   Best rss: None (since last: 1)
3.201E+03 ###   Best rss: None (since last: 1)
3.203E+03 ###   Best rss: None (since last: 1)
3.205E+03 ###   Best rss: None (since last: 1)
3.207E+03 ###   Best rss: None (since last: 1)
3.209E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.211E+03 ###   Best rss: None (since last: 1)
3.213E+03 ###   Best rss: None (since last: 1)
3.215E+03 ###   Best rss: None (since last: 1)
3.217E+03 ###   Best rss: None (since last: 1)
3.218E+03 ###   Best rss: None (since last: 1)
3.220E+03 ###   Best rss: None (since last: 1)
3.222E+03 ###   Best rss: None (since last: 1)
3.224E+03 ###   Best rss: None (since last: 1)
3.226E+03 ###   Best rss: None (since last: 1)
3.228E+03 ###   Best rss: None (since last: 1)
3.230E+03 ###   Best rss: None (since last: 1)
3.232E+03 ###   Best rss: None (since last: 1)
3.234E+03 ###   Best rss: None (since last: 1)
3.236E+03 ###   Best rss: None (since last: 1)
3.238E+03 ###   Best rss: None (since last: 1)
3.240E+03 ###   Best rss: None (since last: 1)
3.242E+03 ###   Best rss: None (since last: 1)
3.244E+03 ###   Best rss: None (since last: 1)
3.246E+03 ###   Best rss: None (since last: 1)
3.248E+03 ###   Best rss: None (since last: 1)
3.250E+03 ###   Best rss: None (since last: 1)
3.252E+03 ###   Best rss: None (since last: 1)
3.253E+03 ###   Best rss: None (since last: 1)
3.255E+03 ###   Best rss: None (since last: 1)
3.257E+03 ###   Best rss: None (since last: 1)
3.259E+03 ###   Best rss: None (since last: 1)
3.261E+03 ###   Best rss: None (since last: 1)
3.263E+03 ###   Best rss: None (since last: 1)
3.265E+03 ###   Best rss: None (since last: 1)
3.267E+03 ###   Best rss: None (since last: 1)
3.269E+03 ###   Best rss: None (since last: 1)
3.271E+03 ###   Best rss: None (since last: 1)
3.273E+03 ###   Best rss: None (since last: 1)
3.275E+03 ###   Best rss: None (since last: 1)
3.277E+03 ###   Best rss: None (since last: 1)
3.279E+03 ###   Best rss: None (since last: 1)
3.281E+03 ###   Best rss: None (since last: 1)
3.283E+03 ###   Best rss: None (since last: 1)
3.285E+03 ###   Best rss: None (since last: 1)
3.287E+03 ###   Best rss: None (since last: 1)
3.288E+03 ###   Best rss: None (since last: 1)
3.290E+03 ###   Best rss: None (since last: 1)
3.292E+03 ###   Best rss: None (since last: 1)
3.294E+03 ###   Best rss: None (since last: 1)
3.296E+03 ###   Best rss: None (since last: 1)
3.298E+03 ###   Best rss: None (since last: 1)
3.300E+03 ###   Best rss: None (since last: 1)
3.302E+03 ###   Best rss: None (since last: 1)
3.304E+03 ###   Best rss: None (since last: 1)
3.306E+03 ###   Best rss: None (since last: 1)
3.308E+03 ###   Best rss: None (since last: 1)
3.310E+03 ###   Best rss: None (since last: 1)
3.312E+03 ###   Best rss: None (since last: 1)
3.314E+03 ###   Best rss: None (since last: 1)
3.316E+03 ###   Best rss: None (since last: 1)
3.318E+03 ###   Best rss: None (since last: 1)
3.320E+03 ###   Best rss: None (since last: 1)
3.322E+03 ###   Best rss: None (since last: 1)
3.323E+03 ###   Best rss: None (since last: 1)
3.325E+03 ###   Best rss: None (since last: 1)
3.327E+03 ###   Best rss: None (since last: 1)
3.329E+03 ###   Best rss: None (since last: 1)
3.331E+03 ###   Best rss: None (since last: 1)
3.333E+03 ###   Best rss: None (since last: 1)
3.335E+03 ###   Best rss: None (since last: 1)
3.337E+03 ###   Best rss: None (since last: 1)
3.339E+03 ###   Best rss: None (since last: 1)
3.341E+03 ###   Best rss: None (since last: 1)
3.343E+03 ###   Best rss: None (since last: 1)
3.345E+03 ###   Best rss: None (since last: 1)
3.347E+03 ###   Best rss: None (since last: 1)
3.349E+03 ###   Best rss: None (since last: 1)
3.351E+03 ###   Best rss: None (since last: 1)
3.353E+03 ###   Best rss: None (since last: 1)
3.355E+03 ###   Best rss: None (since last: 1)
3.357E+03 ###   Best rss: None (since last: 1)
3.359E+03 ###   Best rss: None (since last: 1)
3.360E+03 ###   Best rss: None (since last: 1)
3.362E+03 ###   Best rss: None (since last: 1)
3.364E+03 ###   Best rss: None (since last: 1)
3.366E+03 ###   Best rss: None (since last: 1)
3.368E+03 ###   Best rss: None (since last: 1)
3.370E+03 ###   Best rss: None (since last: 1)
3.372E+03 ###   Best rss: None (since last: 1)
3.374E+03 ###   Best rss: None (since last: 1)
3.376E+03 ###   Best rss: None (since last: 1)
3.378E+03 ###   Best rss: None (since last: 1)
3.380E+03 ###   Best rss: None (since last: 1)
3.382E+03 ###   Best rss: None (since last: 1)
3.384E+03 ###   Best rss: None (since last: 1)
3.386E+03 ###   Best rss: None (since last: 1)
3.388E+03 ###   Best rss: None (since last: 1)
3.390E+03 ###   Best rss: None (since last: 1)
3.392E+03 ###   Best rss: None (since last: 1)
3.394E+03 ###   Best rss: None (since last: 1)
3.395E+03 ###   Best rss: None (since last: 1)
3.397E+03 ###   Best rss: None (since last: 1)
3.399E+03 ###   Best rss: None (since last: 1)
3.401E+03 ###   Best rss: None (since last: 1)
3.403E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.405E+03 ###   Best rss: None (since last: 1)
3.407E+03 ###   Best rss: None (since last: 1)
3.409E+03 ###   Best rss: None (since last: 1)
3.411E+03 ###   Best rss: None (since last: 1)
3.413E+03 ###   Best rss: None (since last: 1)
3.415E+03 ###   Best rss: None (since last: 1)
3.417E+03 ###   Best rss: None (since last: 1)
3.419E+03 ###   Best rss: None (since last: 1)
3.421E+03 ###   Best rss: None (since last: 1)
3.423E+03 ###   Best rss: None (since last: 1)
3.425E+03 ###   Best rss: None (since last: 1)
3.427E+03 ###   Best rss: None (since last: 1)
3.428E+03 ###   Best rss: None (since last: 1)
3.430E+03 ###   Best rss: None (since last: 1)
3.432E+03 ###   Best rss: None (since last: 1)
3.434E+03 ###   Best rss: None (since last: 1)
3.436E+03 ###   Best rss: None (since last: 1)
3.438E+03 ###   Best rss: None (since last: 1)
3.440E+03 ###   Best rss: None (since last: 1)
3.442E+03 ###   Best rss: None (since last: 1)
3.444E+03 ###   Best rss: None (since last: 1)
3.446E+03 ###   Best rss: None (since last: 1)
3.448E+03 ###   Best rss: None (since last: 1)
3.450E+03 ###   Best rss: None (since last: 1)
3.452E+03 ###   Best rss: None (since last: 1)
3.454E+03 ###   Best rss: None (since last: 1)
3.456E+03 ###   Best rss: None (since last: 1)
3.458E+03 ###   Best rss: None (since last: 1)
3.460E+03 ###   Best rss: None (since last: 1)
3.462E+03 ###   Best rss: None (since last: 1)
3.464E+03 ###   Best rss: None (since last: 1)
3.466E+03 ###   Best rss: None (since last: 1)
3.468E+03 ###   Best rss: None (since last: 1)
3.469E+03 ###   Best rss: None (since last: 1)
3.471E+03 ###   Best rss: None (since last: 1)
3.473E+03 ###   Best rss: None (since last: 1)
3.475E+03 ###   Best rss: None (since last: 1)
3.477E+03 ###   Best rss: None (since last: 1)
3.479E+03 ###   Best rss: None (since last: 1)
3.481E+03 ###   Best rss: None (since last: 1)
3.483E+03 ###   Best rss: None (since last: 1)
3.485E+03 ###   Best rss: None (since last: 1)
3.487E+03 ###   Best rss: None (since last: 1)
3.489E+03 ###   Best rss: None (since last: 1)
3.491E+03 ###   Best rss: None (since last: 1)
3.493E+03 ###   Best rss: None (since last: 1)
3.495E+03 ###   Best rss: None (since last: 1)
3.497E+03 ###   Best rss: None (since last: 1)
3.499E+03 ###   Best rss: None (since last: 1)
3.501E+03 ###   Best rss: None (since last: 1)
3.503E+03 ###   Best rss: None (since last: 1)
3.505E+03 ###   Best rss: None (since last: 1)
3.507E+03 ###   Best rss: None (since last: 1)
3.508E+03 ###   Best rss: None (since last: 1)
3.510E+03 ###   Best rss: None (since last: 1)
3.512E+03 ###   Best rss: None (since last: 1)
3.514E+03 ###   Best rss: None (since last: 1)
3.516E+03 ###   Best rss: None (since last: 1)
3.518E+03 ###   Best rss: None (since last: 1)
3.520E+03 ###   Best rss: None (since last: 1)
3.522E+03 ###   Best rss: None (since last: 1)
3.524E+03 ###   Best rss: None (since last: 1)
3.526E+03 ###   Best rss: None (since last: 1)
3.528E+03 ###   Best rss: None (since last: 1)
3.530E+03 ###   Best rss: None (since last: 1)
3.532E+03 ###   Best rss: None (since last: 1)
3.534E+03 ###   Best rss: None (since last: 1)
3.536E+03 ###   Best rss: None (since last: 1)
3.538E+03 ###   Best rss: None (since last: 1)
3.540E+03 ###   Best rss: None (since last: 1)
3.542E+03 ###   Best rss: None (since last: 1)
3.544E+03 ###   Best rss: None (since last: 1)
3.546E+03 ###   Best rss: None (since last: 1)
3.547E+03 ###   Best rss: None (since last: 1)
3.549E+03 ###   Best rss: None (since last: 1)
3.551E+03 ###   Best rss: None (since last: 1)
3.553E+03 ###   Best rss: None (since last: 1)
3.555E+03 ###   Best rss: None (since last: 1)
3.557E+03 ###   Best rss: None (since last: 1)
3.559E+03 ###   Best rss: None (since last: 1)
3.561E+03 ###   Best rss: None (since last: 1)
3.563E+03 ###   Best rss: None (since last: 1)
3.565E+03 ###   Best rss: None (since last: 1)
3.567E+03 ###   Best rss: None (since last: 1)
3.569E+03 ###   Best rss: None (since last: 1)
3.571E+03 ###   Best rss: None (since last: 1)
3.573E+03 ###   Best rss: None (since last: 1)
3.575E+03 ###   Best rss: None (since last: 1)
3.577E+03 ###   Best rss: None (since last: 1)
3.579E+03 ###   Best rss: None (since last: 1)
3.581E+03 ###   Best rss: None (since last: 1)
3.583E+03 ###   Best rss: None (since last: 1)
3.585E+03 ###   Best rss: None (since last: 1)
3.587E+03 ###   Best rss: None (since last: 1)
3.589E+03 ###   Best rss: None (since last: 1)
3.591E+03 ###   Best rss: None (since last: 1)
3.592E+03 ###   Best rss: None (since last: 1)
3.594E+03 ###   Best rss: None (since last: 1)
3.596E+03 ###   Best rss: None (since last: 1)
3.598E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.600E+03 ###   Best rss: None (since last: 1)
3.602E+03 ###   Best rss: None (since last: 1)
3.604E+03 ###   Best rss: None (since last: 1)
3.606E+03 ###   Best rss: None (since last: 1)
3.608E+03 ###   Best rss: None (since last: 1)
3.610E+03 ###   Best rss: None (since last: 1)
3.612E+03 ###   Best rss: None (since last: 1)
3.614E+03 ###   Best rss: None (since last: 1)
3.616E+03 ###   Best rss: None (since last: 1)
3.618E+03 ###   Best rss: None (since last: 1)
3.620E+03 ###   Best rss: None (since last: 1)
3.622E+03 ###   Best rss: None (since last: 1)
3.624E+03 ###   Best rss: None (since last: 1)
3.626E+03 ###   Best rss: None (since last: 1)
3.628E+03 ###   Best rss: None (since last: 1)
3.630E+03 ###   Best rss: None (since last: 1)
3.632E+03 ###   Best rss: None (since last: 1)
3.634E+03 ###   Best rss: None (since last: 1)
3.635E+03 ###   Best rss: None (since last: 1)
3.637E+03 ###   Best rss: None (since last: 1)
3.639E+03 ###   Best rss: None (since last: 1)
3.641E+03 ###   Best rss: None (since last: 1)
3.643E+03 ###   Best rss: None (since last: 1)
3.645E+03 ###   Best rss: None (since last: 1)
3.647E+03 ###   Best rss: None (since last: 1)
3.649E+03 ###   Best rss: None (since last: 1)
3.651E+03 ###   Best rss: None (since last: 1)
3.653E+03 ###   Best rss: None (since last: 1)
3.655E+03 ###   Best rss: None (since last: 1)
3.657E+03 ###   Best rss: None (since last: 1)
3.659E+03 ###   Best rss: None (since last: 1)
3.661E+03 ###   Best rss: None (since last: 1)
3.663E+03 ###   Best rss: None (since last: 1)
3.665E+03 ###   Best rss: None (since last: 1)
3.667E+03 ###   Best rss: None (since last: 1)
3.669E+03 ###   Best rss: None (since last: 1)
3.671E+03 ###   Best rss: None (since last: 1)
3.672E+03 ###   Best rss: None (since last: 1)
3.674E+03 ###   Best rss: None (since last: 1)
3.676E+03 ###   Best rss: None (since last: 1)
3.678E+03 ###   Best rss: None (since last: 1)
3.680E+03 ###   Best rss: None (since last: 1)
3.682E+03 ###   Best rss: None (since last: 1)
3.684E+03 ###   Best rss: None (since last: 1)
3.686E+03 ###   Best rss: None (since last: 1)
3.688E+03 ###   Best rss: None (since last: 1)
3.690E+03 ###   Best rss: None (since last: 1)
3.692E+03 ###   Best rss: None (since last: 1)
3.694E+03 ###   Best rss: None (since last: 1)
3.696E+03 ###   Best rss: None (since last: 1)
3.698E+03 ###   Best rss: None (since last: 1)
3.700E+03 ###   Best rss: None (since last: 1)
3.702E+03 ###   Best rss: None (since last: 1)
3.704E+03 ###   Best rss: None (since last: 1)
3.706E+03 ###   Best rss: None (since last: 1)
3.708E+03 ###   Best rss: None (since last: 1)
3.710E+03 ###   Best rss: None (since last: 1)
3.711E+03 ###   Best rss: None (since last: 1)
3.713E+03 ###   Best rss: None (since last: 1)
3.715E+03 ###   Best rss: None (since last: 1)
3.717E+03 ###   Best rss: None (since last: 1)
3.719E+03 ###   Best rss: None (since last: 1)
3.721E+03 ###   Best rss: None (since last: 1)
3.723E+03 ###   Best rss: None (since last: 1)
3.725E+03 ###   Best rss: None (since last: 1)
3.727E+03 ###   Best rss: None (since last: 1)
3.729E+03 ###   Best rss: None (since last: 1)
3.731E+03 ###   Best rss: None (since last: 1)
3.733E+03 ###   Best rss: None (since last: 1)
3.735E+03 ###   Best rss: None (since last: 1)
3.737E+03 ###   Best rss: None (since last: 1)
3.739E+03 ###   Best rss: None (since last: 1)
3.741E+03 ###   Best rss: None (since last: 1)
3.743E+03 ###   Best rss: None (since last: 1)
3.744E+03 ###   Best rss: None (since last: 1)
3.746E+03 ###   Best rss: None (since last: 1)
3.748E+03 ###   Best rss: None (since last: 1)
3.750E+03 ###   Best rss: None (since last: 1)
3.752E+03 ###   Best rss: None (since last: 1)
3.754E+03 ###   Best rss: None (since last: 1)
3.756E+03 ###   Best rss: None (since last: 1)
3.758E+03 ###   Best rss: None (since last: 1)
3.760E+03 ###   Best rss: None (since last: 1)
3.762E+03 ###   Best rss: None (since last: 1)
3.764E+03 ###   Best rss: None (since last: 1)
3.766E+03 ###   Best rss: None (since last: 1)
3.768E+03 ###   Best rss: None (since last: 1)
3.770E+03 ###   Best rss: None (since last: 1)
3.772E+03 ###   Best rss: None (since last: 1)
3.774E+03 ###   Best rss: None (since last: 1)
3.776E+03 ###   Best rss: None (since last: 1)
3.777E+03 ###   Best rss: None (since last: 1)
3.779E+03 ###   Best rss: None (since last: 1)
3.781E+03 ###   Best rss: None (since last: 1)
3.783E+03 ###   Best rss: None (since last: 1)
3.785E+03 ###   Best rss: None (since last: 1)
3.787E+03 ###   Best rss: None (since last: 1)
3.789E+03 ###   Best rss: None (since last: 1)
3.791E+03 ###   Best rss: None (since last: 1)
3.793E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.795E+03 ###   Best rss: None (since last: 1)
3.797E+03 ###   Best rss: None (since last: 1)
3.799E+03 ###   Best rss: None (since last: 1)
3.801E+03 ###   Best rss: None (since last: 1)
3.803E+03 ###   Best rss: None (since last: 1)
3.805E+03 ###   Best rss: None (since last: 1)
3.807E+03 ###   Best rss: None (since last: 1)
3.809E+03 ###   Best rss: None (since last: 1)
3.811E+03 ###   Best rss: None (since last: 1)
3.813E+03 ###   Best rss: None (since last: 1)
3.815E+03 ###   Best rss: None (since last: 1)
3.816E+03 ###   Best rss: None (since last: 1)
3.818E+03 ###   Best rss: None (since last: 1)
3.820E+03 ###   Best rss: None (since last: 1)
3.822E+03 ###   Best rss: None (since last: 1)
3.824E+03 ###   Best rss: None (since last: 1)
3.826E+03 ###   Best rss: None (since last: 1)
3.828E+03 ###   Best rss: None (since last: 1)
3.830E+03 ###   Best rss: None (since last: 1)
3.832E+03 ###   Best rss: None (since last: 1)
3.834E+03 ###   Best rss: None (since last: 1)
3.836E+03 ###   Best rss: None (since last: 1)
3.838E+03 ###   Best rss: None (since last: 1)
3.840E+03 ###   Best rss: None (since last: 1)
3.842E+03 ###   Best rss: None (since last: 1)
3.844E+03 ###   Best rss: None (since last: 1)
3.846E+03 ###   Best rss: None (since last: 1)
3.848E+03 ###   Best rss: None (since last: 1)
3.850E+03 ###   Best rss: None (since last: 1)
3.852E+03 ###   Best rss: None (since last: 1)
3.854E+03 ###   Best rss: None (since last: 1)
3.856E+03 ###   Best rss: None (since last: 1)
3.859E+03 ###   Best rss: None (since last: 1)
3.861E+03 ###   Best rss: None (since last: 1)
3.863E+03 ###   Best rss: None (since last: 1)
3.865E+03 ###   Best rss: None (since last: 1)
3.868E+03 ###   Best rss: None (since last: 1)
3.870E+03 ###   Best rss: None (since last: 1)
3.872E+03 ###   Best rss: None (since last: 1)
3.874E+03 ###   Best rss: None (since last: 1)
3.876E+03 ###   Best rss: None (since last: 1)
3.879E+03 ###   Best rss: None (since last: 1)
3.881E+03 ###   Best rss: None (since last: 1)
3.883E+03 ###   Best rss: None (since last: 1)
3.885E+03 ###   Best rss: None (since last: 1)
3.887E+03 ###   Best rss: None (since last: 1)
3.889E+03 ###   Best rss: None (since last: 1)
3.891E+03 ###   Best rss: None (since last: 1)
3.893E+03 ###   Best rss: None (since last: 1)
3.895E+03 ###   Best rss: None (since last: 1)
3.897E+03 ###   Best rss: None (since last: 1)
3.899E+03 ###   Best rss: None (since last: 1)
3.901E+03 ###   Best rss: None (since last: 1)
3.903E+03 ###   Best rss: None (since last: 1)
3.905E+03 ###   Best rss: None (since last: 1)
3.907E+03 ###   Best rss: None (since last: 1)
3.909E+03 ###   Best rss: None (since last: 1)
3.911E+03 ###   Best rss: None (since last: 1)
