#############################################################################
5.966E-03 ###   Fri, 02 Jul 2021 18:18:34 +0000
#############################################################################

####TIME#############LOG#####################################################
1.397E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.824E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.014E-02
#############################################
2.193E-02 ###   fit
2.383E-02 ###   a0: 15.0
2.384E-02 ###   b0: 5.0
2.384E-02 ###   bp: 100.0
2.384E-02 ###   config: 0.0001
2.385E-02 ###   e: 1.0
2.385E-02 ###   e0: 25.0
2.385E-02 ###   ec: 1.0
2.385E-02 ###   energy: 10.0
2.385E-02 ###   force: 1.0
2.385E-02 ###   g: 1.0
2.385E-02 ###   negec: 1000.0
2.385E-02 ###   stress: 1.0
2.386E-02 ###   v: 1.0
2.386E-02 ###   
2.592E-02 ###   max: 100.0
2.593E-02 ###   min: 0.1
2.593E-02 ###   scale_exponent: 4.0
2.593E-02 ###   scale_factor: 10.0
2.593E-02 ###   zero_density_factor: 100000000.0
2.593E-02 ###   
2.878E-02 ###   pot_dir: None
2.879E-02 ###   pot_name: None
2.879E-02 ###   results_dir: results
2.879E-02 ###   
3.080E-02 ###   bp_file: bp.dat
3.082E-02 ###   dir: bp
3.082E-02 ###   ec_size: 6
3.082E-02 ###   ec_strain: 0.05
3.082E-02 ###   eos_size: 6
3.082E-02 ###   eos_strain: 0.1
3.082E-02 ###   
3.268E-02 ###   
3.472E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.473E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.473E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.474E-02 ###   
#############################################
  Setup Directories
  Time: 3.662E-02
#############################################
3.850E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.894E-02
#############################################
5.097E-02 ###   EFS 2000000000.0
7.297E+03 ###   Best rss: None (since last: 1)
7.299E+03 ###   Best rss: None (since last: 1)
7.301E+03 ###   Best rss: None (since last: 1)
7.303E+03 ###   Best rss: None (since last: 1)
7.305E+03 ###   Best rss: None (since last: 1)
7.307E+03 ###   Best rss: None (since last: 1)
7.309E+03 ###   Best rss: None (since last: 1)
7.311E+03 ###   Best rss: None (since last: 1)
7.313E+03 ###   Best rss: None (since last: 1)
7.315E+03 ###   Best rss: None (since last: 1)
7.316E+03 ###   Best rss: None (since last: 1)
7.319E+03 ###   Best rss: None (since last: 1)
7.321E+03 ###   Best rss: None (since last: 1)
7.322E+03 ###   Best rss: None (since last: 1)
7.324E+03 ###   Best rss: None (since last: 1)
7.326E+03 ###   Best rss: None (since last: 1)
7.328E+03 ###   Best rss: None (since last: 1)
7.330E+03 ###   Best rss: None (since last: 1)
7.332E+03 ###   Best rss: None (since last: 1)
7.334E+03 ###   Best rss: None (since last: 1)
7.336E+03 ###   Best rss: None (since last: 1)
7.338E+03 ###   Best rss: None (since last: 1)
7.340E+03 ###   Best rss: None (since last: 1)
7.342E+03 ###   Best rss: None (since last: 1)
7.344E+03 ###   Best rss: None (since last: 1)
7.345E+03 ###   Best rss: None (since last: 1)
7.347E+03 ###   Best rss: None (since last: 1)
7.349E+03 ###   Best rss: None (since last: 1)
7.351E+03 ###   Best rss: None (since last: 1)
7.353E+03 ###   Best rss: None (since last: 1)
7.355E+03 ###   Best rss: None (since last: 1)
7.357E+03 ###   Best rss: None (since last: 1)
7.359E+03 ###   Best rss: None (since last: 1)
7.360E+03 ###   Best rss: None (since last: 1)
7.362E+03 ###   Best rss: None (since last: 1)
7.364E+03 ###   Best rss: None (since last: 1)
7.367E+03 ###   Best rss: None (since last: 1)
7.368E+03 ###   Best rss: None (since last: 1)
7.370E+03 ###   Best rss: None (since last: 1)
7.372E+03 ###   Best rss: None (since last: 1)
7.374E+03 ###   Best rss: None (since last: 1)
7.376E+03 ###   Best rss: None (since last: 1)
7.378E+03 ###   Best rss: None (since last: 1)
7.380E+03 ###   Best rss: None (since last: 1)
7.381E+03 ###   Best rss: None (since last: 1)
7.383E+03 ###   Best rss: None (since last: 1)
7.386E+03 ###   Best rss: None (since last: 1)
7.387E+03 ###   Best rss: None (since last: 1)
7.389E+03 ###   Best rss: None (since last: 1)
7.391E+03 ###   Best rss: None (since last: 1)
7.393E+03 ###   Best rss: None (since last: 1)
7.395E+03 ###   Best rss: None (since last: 1)
7.397E+03 ###   Best rss: None (since last: 1)
7.399E+03 ###   Best rss: None (since last: 1)
7.401E+03 ###   Best rss: None (since last: 1)
7.403E+03 ###   Best rss: None (since last: 1)
7.405E+03 ###   Best rss: None (since last: 1)
7.407E+03 ###   Best rss: None (since last: 1)
7.409E+03 ###   Best rss: None (since last: 1)
7.412E+03 ###   Best rss: None (since last: 1)
7.413E+03 ###   Best rss: None (since last: 1)
7.415E+03 ###   Best rss: None (since last: 1)
7.417E+03 ###   Best rss: None (since last: 1)
7.419E+03 ###   Best rss: None (since last: 1)
7.422E+03 ###   Best rss: None (since last: 1)
7.424E+03 ###   Best rss: None (since last: 1)
7.425E+03 ###   Best rss: None (since last: 1)
7.427E+03 ###   Best rss: None (since last: 1)
7.430E+03 ###   Best rss: None (since last: 1)
7.432E+03 ###   Best rss: None (since last: 1)
7.434E+03 ###   Best rss: None (since last: 1)
7.435E+03 ###   Best rss: None (since last: 1)
7.438E+03 ###   Best rss: None (since last: 1)
7.440E+03 ###   Best rss: None (since last: 1)
7.442E+03 ###   Best rss: None (since last: 1)
7.444E+03 ###   Best rss: None (since last: 1)
7.445E+03 ###   Best rss: None (since last: 1)
7.447E+03 ###   Best rss: None (since last: 1)
7.450E+03 ###   Best rss: None (since last: 1)
7.451E+03 ###   Best rss: None (since last: 1)
7.453E+03 ###   Best rss: None (since last: 1)
7.455E+03 ###   Best rss: None (since last: 1)
7.457E+03 ###   Best rss: None (since last: 1)
7.459E+03 ###   Best rss: None (since last: 1)
7.461E+03 ###   Best rss: None (since last: 1)
7.463E+03 ###   Best rss: None (since last: 1)
7.466E+03 ###   Best rss: None (since last: 1)
7.468E+03 ###   Best rss: None (since last: 1)
7.470E+03 ###   Best rss: None (since last: 1)
7.472E+03 ###   Best rss: None (since last: 1)
7.474E+03 ###   Best rss: None (since last: 1)
7.475E+03 ###   Best rss: None (since last: 1)
7.477E+03 ###   Best rss: None (since last: 1)
7.479E+03 ###   Best rss: None (since last: 1)
7.481E+03 ###   Best rss: None (since last: 1)
7.483E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.486E+03 ###   Best rss: None (since last: 1)
7.488E+03 ###   Best rss: None (since last: 1)
7.490E+03 ###   Best rss: None (since last: 1)
7.492E+03 ###   Best rss: None (since last: 1)
7.494E+03 ###   Best rss: None (since last: 1)
7.496E+03 ###   Best rss: None (since last: 1)
7.498E+03 ###   Best rss: None (since last: 1)
7.500E+03 ###   Best rss: None (since last: 1)
7.502E+03 ###   Best rss: None (since last: 1)
7.504E+03 ###   Best rss: None (since last: 1)
7.506E+03 ###   Best rss: None (since last: 1)
7.508E+03 ###   Best rss: None (since last: 1)
7.510E+03 ###   Best rss: None (since last: 1)
7.512E+03 ###   Best rss: None (since last: 1)
7.514E+03 ###   Best rss: None (since last: 1)
7.516E+03 ###   Best rss: None (since last: 1)
7.518E+03 ###   Best rss: None (since last: 1)
7.520E+03 ###   Best rss: None (since last: 1)
7.521E+03 ###   Best rss: None (since last: 1)
7.524E+03 ###   Best rss: None (since last: 1)
7.526E+03 ###   Best rss: None (since last: 1)
7.528E+03 ###   Best rss: None (since last: 1)
7.529E+03 ###   Best rss: None (since last: 1)
7.531E+03 ###   Best rss: None (since last: 1)
7.533E+03 ###   Best rss: None (since last: 1)
7.535E+03 ###   Best rss: None (since last: 1)
7.537E+03 ###   Best rss: None (since last: 1)
7.539E+03 ###   Best rss: None (since last: 1)
7.541E+03 ###   Best rss: None (since last: 1)
7.543E+03 ###   Best rss: None (since last: 1)
7.545E+03 ###   Best rss: None (since last: 1)
7.547E+03 ###   Best rss: None (since last: 1)
7.549E+03 ###   Best rss: None (since last: 1)
7.551E+03 ###   Best rss: None (since last: 1)
7.553E+03 ###   Best rss: None (since last: 1)
7.554E+03 ###   Best rss: None (since last: 1)
7.556E+03 ###   Best rss: None (since last: 1)
7.558E+03 ###   Best rss: None (since last: 1)
7.560E+03 ###   Best rss: None (since last: 1)
7.562E+03 ###   Best rss: None (since last: 1)
7.564E+03 ###   Best rss: None (since last: 1)
7.566E+03 ###   Best rss: None (since last: 1)
7.568E+03 ###   Best rss: None (since last: 1)
7.570E+03 ###   Best rss: None (since last: 1)
7.571E+03 ###   Best rss: None (since last: 1)
7.573E+03 ###   Best rss: None (since last: 1)
7.575E+03 ###   Best rss: None (since last: 1)
7.577E+03 ###   Best rss: None (since last: 1)
7.579E+03 ###   Best rss: None (since last: 1)
7.581E+03 ###   Best rss: None (since last: 1)
7.583E+03 ###   Best rss: None (since last: 1)
7.585E+03 ###   Best rss: None (since last: 1)
7.587E+03 ###   Best rss: None (since last: 1)
7.589E+03 ###   Best rss: None (since last: 1)
7.590E+03 ###   Best rss: None (since last: 1)
7.592E+03 ###   Best rss: None (since last: 1)
7.594E+03 ###   Best rss: None (since last: 1)
7.596E+03 ###   Best rss: None (since last: 1)
7.598E+03 ###   Best rss: None (since last: 1)
7.600E+03 ###   Best rss: None (since last: 1)
7.602E+03 ###   Best rss: None (since last: 1)
7.604E+03 ###   Best rss: None (since last: 1)
7.606E+03 ###   Best rss: None (since last: 1)
7.608E+03 ###   Best rss: None (since last: 1)
7.610E+03 ###   Best rss: None (since last: 1)
7.611E+03 ###   Best rss: None (since last: 1)
7.613E+03 ###   Best rss: None (since last: 1)
7.615E+03 ###   Best rss: None (since last: 1)
7.617E+03 ###   Best rss: None (since last: 1)
7.619E+03 ###   Best rss: None (since last: 1)
7.621E+03 ###   Best rss: None (since last: 1)
7.623E+03 ###   Best rss: None (since last: 1)
7.625E+03 ###   Best rss: None (since last: 1)
7.627E+03 ###   Best rss: None (since last: 1)
7.629E+03 ###   Best rss: None (since last: 1)
7.631E+03 ###   Best rss: None (since last: 1)
7.633E+03 ###   Best rss: None (since last: 1)
7.635E+03 ###   Best rss: None (since last: 1)
7.637E+03 ###   Best rss: None (since last: 1)
7.639E+03 ###   Best rss: None (since last: 1)
7.641E+03 ###   Best rss: None (since last: 1)
7.643E+03 ###   Best rss: None (since last: 1)
7.645E+03 ###   Best rss: None (since last: 1)
7.646E+03 ###   Best rss: None (since last: 1)
7.648E+03 ###   Best rss: None (since last: 1)
7.650E+03 ###   Best rss: None (since last: 1)
7.652E+03 ###   Best rss: None (since last: 1)
7.654E+03 ###   Best rss: None (since last: 1)
7.656E+03 ###   Best rss: None (since last: 1)
7.658E+03 ###   Best rss: None (since last: 1)
7.660E+03 ###   Best rss: None (since last: 1)
7.662E+03 ###   Best rss: None (since last: 1)
7.663E+03 ###   Best rss: None (since last: 1)
7.665E+03 ###   Best rss: None (since last: 1)
7.667E+03 ###   Best rss: None (since last: 1)
7.669E+03 ###   Best rss: None (since last: 1)
7.671E+03 ###   Best rss: None (since last: 1)
7.673E+03 ###   Best rss: None (since last: 1)
7.675E+03 ###   Best rss: None (since last: 1)
7.677E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.678E+03 ###   Best rss: None (since last: 1)
7.680E+03 ###   Best rss: None (since last: 1)
7.682E+03 ###   Best rss: None (since last: 1)
7.684E+03 ###   Best rss: None (since last: 1)
7.686E+03 ###   Best rss: None (since last: 1)
7.688E+03 ###   Best rss: None (since last: 1)
7.690E+03 ###   Best rss: None (since last: 1)
7.692E+03 ###   Best rss: None (since last: 1)
7.694E+03 ###   Best rss: None (since last: 1)
7.696E+03 ###   Best rss: None (since last: 1)
7.698E+03 ###   Best rss: None (since last: 1)
7.700E+03 ###   Best rss: None (since last: 1)
7.702E+03 ###   Best rss: None (since last: 1)
7.704E+03 ###   Best rss: None (since last: 1)
7.705E+03 ###   Best rss: None (since last: 1)
7.707E+03 ###   Best rss: None (since last: 1)
7.709E+03 ###   Best rss: None (since last: 1)
7.711E+03 ###   Best rss: None (since last: 1)
7.713E+03 ###   Best rss: None (since last: 1)
7.715E+03 ###   Best rss: None (since last: 1)
7.717E+03 ###   Best rss: None (since last: 1)
7.719E+03 ###   Best rss: None (since last: 1)
7.721E+03 ###   Best rss: None (since last: 1)
7.723E+03 ###   Best rss: None (since last: 1)
7.725E+03 ###   Best rss: None (since last: 1)
7.727E+03 ###   Best rss: None (since last: 1)
7.729E+03 ###   Best rss: None (since last: 1)
7.730E+03 ###   Best rss: None (since last: 1)
7.732E+03 ###   Best rss: None (since last: 1)
7.734E+03 ###   Best rss: None (since last: 1)
7.736E+03 ###   Best rss: None (since last: 1)
7.738E+03 ###   Best rss: None (since last: 1)
7.740E+03 ###   Best rss: None (since last: 1)
7.742E+03 ###   Best rss: None (since last: 1)
7.744E+03 ###   Best rss: None (since last: 1)
7.746E+03 ###   Best rss: None (since last: 1)
7.747E+03 ###   Best rss: None (since last: 1)
7.749E+03 ###   Best rss: None (since last: 1)
7.751E+03 ###   Best rss: None (since last: 1)
7.753E+03 ###   Best rss: None (since last: 1)
7.755E+03 ###   Best rss: None (since last: 1)
7.757E+03 ###   Best rss: None (since last: 1)
7.759E+03 ###   Best rss: None (since last: 1)
7.761E+03 ###   Best rss: None (since last: 1)
7.763E+03 ###   Best rss: None (since last: 1)
7.765E+03 ###   Best rss: None (since last: 1)
7.766E+03 ###   Best rss: None (since last: 1)
7.768E+03 ###   Best rss: None (since last: 1)
7.770E+03 ###   Best rss: None (since last: 1)
7.772E+03 ###   Best rss: None (since last: 1)
7.774E+03 ###   Best rss: None (since last: 1)
7.776E+03 ###   Best rss: None (since last: 1)
7.778E+03 ###   Best rss: None (since last: 1)
7.780E+03 ###   Best rss: None (since last: 1)
7.782E+03 ###   Best rss: None (since last: 1)
7.784E+03 ###   Best rss: None (since last: 1)
7.786E+03 ###   Best rss: None (since last: 1)
7.788E+03 ###   Best rss: None (since last: 1)
7.790E+03 ###   Best rss: None (since last: 1)
7.791E+03 ###   Best rss: None (since last: 1)
7.793E+03 ###   Best rss: None (since last: 1)
7.795E+03 ###   Best rss: None (since last: 1)
7.797E+03 ###   Best rss: None (since last: 1)
7.799E+03 ###   Best rss: None (since last: 1)
7.801E+03 ###   Best rss: None (since last: 1)
7.803E+03 ###   Best rss: None (since last: 1)
7.805E+03 ###   Best rss: None (since last: 1)
7.807E+03 ###   Best rss: None (since last: 1)
7.809E+03 ###   Best rss: None (since last: 1)
7.811E+03 ###   Best rss: None (since last: 1)
7.813E+03 ###   Best rss: None (since last: 1)
7.815E+03 ###   Best rss: None (since last: 1)
7.817E+03 ###   Best rss: None (since last: 1)
7.819E+03 ###   Best rss: None (since last: 1)
7.821E+03 ###   Best rss: None (since last: 1)
7.823E+03 ###   Best rss: None (since last: 1)
7.825E+03 ###   Best rss: None (since last: 1)
7.827E+03 ###   Best rss: None (since last: 1)
7.828E+03 ###   Best rss: None (since last: 1)
7.830E+03 ###   Best rss: None (since last: 1)
7.832E+03 ###   Best rss: None (since last: 1)
7.834E+03 ###   Best rss: None (since last: 1)
7.836E+03 ###   Best rss: None (since last: 1)
7.838E+03 ###   Best rss: None (since last: 1)
7.840E+03 ###   Best rss: None (since last: 1)
7.842E+03 ###   Best rss: None (since last: 1)
7.844E+03 ###   Best rss: None (since last: 1)
7.846E+03 ###   Best rss: None (since last: 1)
7.848E+03 ###   Best rss: None (since last: 1)
7.850E+03 ###   Best rss: None (since last: 1)
7.852E+03 ###   Best rss: None (since last: 1)
7.853E+03 ###   Best rss: None (since last: 1)
7.855E+03 ###   Best rss: None (since last: 1)
7.857E+03 ###   Best rss: None (since last: 1)
7.859E+03 ###   Best rss: None (since last: 1)
7.861E+03 ###   Best rss: None (since last: 1)
7.863E+03 ###   Best rss: None (since last: 1)
7.865E+03 ###   Best rss: None (since last: 1)
7.867E+03 ###   Best rss: None (since last: 1)
7.869E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
7.871E+03 ###   Best rss: None (since last: 1)
7.873E+03 ###   Best rss: None (since last: 1)
7.874E+03 ###   Best rss: None (since last: 1)
7.876E+03 ###   Best rss: None (since last: 1)
7.878E+03 ###   Best rss: None (since last: 1)
7.880E+03 ###   Best rss: None (since last: 1)
7.882E+03 ###   Best rss: None (since last: 1)
7.884E+03 ###   Best rss: None (since last: 1)
7.886E+03 ###   Best rss: None (since last: 1)
7.888E+03 ###   Best rss: None (since last: 1)
7.890E+03 ###   Best rss: None (since last: 1)
7.892E+03 ###   Best rss: None (since last: 1)
7.894E+03 ###   Best rss: None (since last: 1)
7.896E+03 ###   Best rss: None (since last: 1)
7.898E+03 ###   Best rss: None (since last: 1)
7.899E+03 ###   Best rss: None (since last: 1)
7.901E+03 ###   Best rss: None (since last: 1)
7.904E+03 ###   Best rss: None (since last: 1)
7.906E+03 ###   Best rss: None (since last: 1)
7.908E+03 ###   Best rss: None (since last: 1)
7.910E+03 ###   Best rss: None (since last: 1)
7.911E+03 ###   Best rss: None (since last: 1)
7.913E+03 ###   Best rss: None (since last: 1)
7.915E+03 ###   Best rss: None (since last: 1)
7.917E+03 ###   Best rss: None (since last: 1)
7.919E+03 ###   Best rss: None (since last: 1)
7.921E+03 ###   Best rss: None (since last: 1)
7.923E+03 ###   Best rss: None (since last: 1)
7.925E+03 ###   Best rss: None (since last: 1)
7.927E+03 ###   Best rss: None (since last: 1)
7.929E+03 ###   Best rss: None (since last: 1)
7.931E+03 ###   Best rss: None (since last: 1)
7.932E+03 ###   Best rss: None (since last: 1)
7.934E+03 ###   Best rss: None (since last: 1)
7.936E+03 ###   Best rss: None (since last: 1)
7.938E+03 ###   Best rss: None (since last: 1)
7.940E+03 ###   Best rss: None (since last: 1)
7.942E+03 ###   Best rss: None (since last: 1)
7.944E+03 ###   Best rss: None (since last: 1)
7.946E+03 ###   Best rss: None (since last: 1)
7.948E+03 ###   Best rss: None (since last: 1)
7.950E+03 ###   Best rss: None (since last: 1)
7.952E+03 ###   Best rss: None (since last: 1)
7.954E+03 ###   Best rss: None (since last: 1)
7.956E+03 ###   Best rss: None (since last: 1)
7.958E+03 ###   Best rss: None (since last: 1)
7.960E+03 ###   Best rss: None (since last: 1)
7.961E+03 ###   Best rss: None (since last: 1)
7.963E+03 ###   Best rss: None (since last: 1)
7.965E+03 ###   Best rss: None (since last: 1)
7.967E+03 ###   Best rss: None (since last: 1)
7.969E+03 ###   Best rss: None (since last: 1)
7.971E+03 ###   Best rss: None (since last: 1)
7.973E+03 ###   Best rss: None (since last: 1)
7.975E+03 ###   Best rss: None (since last: 1)
7.977E+03 ###   Best rss: None (since last: 1)
7.979E+03 ###   Best rss: None (since last: 1)
7.981E+03 ###   Best rss: None (since last: 1)
7.983E+03 ###   Best rss: None (since last: 1)
7.984E+03 ###   Best rss: None (since last: 1)
7.986E+03 ###   Best rss: None (since last: 1)
7.988E+03 ###   Best rss: None (since last: 1)
7.990E+03 ###   Best rss: None (since last: 1)
7.992E+03 ###   Best rss: None (since last: 1)
7.994E+03 ###   Best rss: None (since last: 1)
7.996E+03 ###   Best rss: None (since last: 1)
7.998E+03 ###   Best rss: None (since last: 1)
8.000E+03 ###   Best rss: None (since last: 1)
8.002E+03 ###   Best rss: None (since last: 1)
8.004E+03 ###   Best rss: None (since last: 1)
8.006E+03 ###   Best rss: None (since last: 1)
8.008E+03 ###   Best rss: None (since last: 1)
8.009E+03 ###   Best rss: None (since last: 1)
8.011E+03 ###   Best rss: None (since last: 1)
8.013E+03 ###   Best rss: None (since last: 1)
8.015E+03 ###   Best rss: None (since last: 1)
8.017E+03 ###   Best rss: None (since last: 1)
8.019E+03 ###   Best rss: None (since last: 1)
8.021E+03 ###   Best rss: None (since last: 1)
8.023E+03 ###   Best rss: None (since last: 1)
8.025E+03 ###   Best rss: None (since last: 1)
8.027E+03 ###   Best rss: None (since last: 1)
8.029E+03 ###   Best rss: None (since last: 1)
8.031E+03 ###   Best rss: None (since last: 1)
8.034E+03 ###   Best rss: None (since last: 1)
8.036E+03 ###   Best rss: None (since last: 1)
8.038E+03 ###   Best rss: None (since last: 1)
8.040E+03 ###   Best rss: None (since last: 1)
8.042E+03 ###   Best rss: None (since last: 1)
8.044E+03 ###   Best rss: None (since last: 1)
8.046E+03 ###   Best rss: None (since last: 1)
8.047E+03 ###   Best rss: None (since last: 1)
8.049E+03 ###   Best rss: None (since last: 1)
8.051E+03 ###   Best rss: None (since last: 1)
8.053E+03 ###   Best rss: None (since last: 1)
8.055E+03 ###   Best rss: None (since last: 1)
8.057E+03 ###   Best rss: None (since last: 1)
8.059E+03 ###   Best rss: None (since last: 1)
8.061E+03 ###   Best rss: None (since last: 1)
8.063E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.065E+03 ###   Best rss: None (since last: 1)
8.067E+03 ###   Best rss: None (since last: 1)
8.068E+03 ###   Best rss: None (since last: 1)
8.070E+03 ###   Best rss: None (since last: 1)
8.073E+03 ###   Best rss: None (since last: 1)
8.074E+03 ###   Best rss: None (since last: 1)
8.076E+03 ###   Best rss: None (since last: 1)
8.078E+03 ###   Best rss: None (since last: 1)
8.080E+03 ###   Best rss: None (since last: 1)
8.082E+03 ###   Best rss: None (since last: 1)
8.084E+03 ###   Best rss: None (since last: 1)
8.086E+03 ###   Best rss: None (since last: 1)
8.088E+03 ###   Best rss: None (since last: 1)
8.090E+03 ###   Best rss: None (since last: 1)
8.092E+03 ###   Best rss: None (since last: 1)
8.094E+03 ###   Best rss: None (since last: 1)
8.095E+03 ###   Best rss: None (since last: 1)
8.097E+03 ###   Best rss: None (since last: 1)
8.099E+03 ###   Best rss: None (since last: 1)
8.101E+03 ###   Best rss: None (since last: 1)
8.103E+03 ###   Best rss: None (since last: 1)
8.105E+03 ###   Best rss: None (since last: 1)
8.107E+03 ###   Best rss: None (since last: 1)
8.109E+03 ###   Best rss: None (since last: 1)
8.111E+03 ###   Best rss: None (since last: 1)
8.113E+03 ###   Best rss: None (since last: 1)
8.115E+03 ###   Best rss: None (since last: 1)
8.117E+03 ###   Best rss: None (since last: 1)
8.118E+03 ###   Best rss: None (since last: 1)
8.120E+03 ###   Best rss: None (since last: 1)
8.122E+03 ###   Best rss: None (since last: 1)
8.124E+03 ###   Best rss: None (since last: 1)
8.126E+03 ###   Best rss: None (since last: 1)
8.128E+03 ###   Best rss: None (since last: 1)
8.130E+03 ###   Best rss: None (since last: 1)
8.132E+03 ###   Best rss: None (since last: 1)
8.134E+03 ###   Best rss: None (since last: 1)
8.136E+03 ###   Best rss: None (since last: 1)
8.137E+03 ###   Best rss: None (since last: 1)
8.139E+03 ###   Best rss: None (since last: 1)
8.141E+03 ###   Best rss: None (since last: 1)
8.143E+03 ###   Best rss: None (since last: 1)
8.145E+03 ###   Best rss: None (since last: 1)
8.147E+03 ###   Best rss: None (since last: 1)
8.149E+03 ###   Best rss: None (since last: 1)
8.151E+03 ###   Best rss: None (since last: 1)
8.153E+03 ###   Best rss: None (since last: 1)
8.155E+03 ###   Best rss: None (since last: 1)
8.156E+03 ###   Best rss: None (since last: 1)
8.158E+03 ###   Best rss: None (since last: 1)
8.160E+03 ###   Best rss: None (since last: 1)
8.162E+03 ###   Best rss: None (since last: 1)
8.164E+03 ###   Best rss: None (since last: 1)
8.166E+03 ###   Best rss: None (since last: 1)
8.168E+03 ###   Best rss: None (since last: 1)
8.170E+03 ###   Best rss: None (since last: 1)
8.172E+03 ###   Best rss: None (since last: 1)
8.174E+03 ###   Best rss: None (since last: 1)
8.175E+03 ###   Best rss: None (since last: 1)
8.177E+03 ###   Best rss: None (since last: 1)
8.179E+03 ###   Best rss: None (since last: 1)
8.181E+03 ###   Best rss: None (since last: 1)
8.183E+03 ###   Best rss: None (since last: 1)
8.185E+03 ###   Best rss: None (since last: 1)
8.187E+03 ###   Best rss: None (since last: 1)
8.189E+03 ###   Best rss: None (since last: 1)
8.191E+03 ###   Best rss: None (since last: 1)
8.193E+03 ###   Best rss: None (since last: 1)
8.195E+03 ###   Best rss: None (since last: 1)
8.196E+03 ###   Best rss: None (since last: 1)
8.198E+03 ###   Best rss: None (since last: 1)
8.200E+03 ###   Best rss: None (since last: 1)
8.202E+03 ###   Best rss: None (since last: 1)
8.204E+03 ###   Best rss: None (since last: 1)
8.206E+03 ###   Best rss: None (since last: 1)
8.208E+03 ###   Best rss: None (since last: 1)
8.210E+03 ###   Best rss: None (since last: 1)
8.212E+03 ###   Best rss: None (since last: 1)
8.214E+03 ###   Best rss: None (since last: 1)
8.216E+03 ###   Best rss: None (since last: 1)
8.218E+03 ###   Best rss: None (since last: 1)
8.220E+03 ###   Best rss: None (since last: 1)
8.222E+03 ###   Best rss: None (since last: 1)
8.223E+03 ###   Best rss: None (since last: 1)
8.225E+03 ###   Best rss: None (since last: 1)
8.227E+03 ###   Best rss: None (since last: 1)
8.229E+03 ###   Best rss: None (since last: 1)
8.231E+03 ###   Best rss: None (since last: 1)
8.233E+03 ###   Best rss: None (since last: 1)
8.235E+03 ###   Best rss: None (since last: 1)
8.237E+03 ###   Best rss: None (since last: 1)
8.239E+03 ###   Best rss: None (since last: 1)
8.241E+03 ###   Best rss: None (since last: 1)
8.243E+03 ###   Best rss: None (since last: 1)
8.245E+03 ###   Best rss: None (since last: 1)
8.247E+03 ###   Best rss: None (since last: 1)
8.249E+03 ###   Best rss: None (since last: 1)
8.251E+03 ###   Best rss: None (since last: 1)
8.252E+03 ###   Best rss: None (since last: 1)
8.254E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
8.256E+03 ###   Best rss: None (since last: 1)
8.258E+03 ###   Best rss: None (since last: 1)
8.260E+03 ###   Best rss: None (since last: 1)
8.262E+03 ###   Best rss: None (since last: 1)
8.264E+03 ###   Best rss: None (since last: 1)
8.266E+03 ###   Best rss: None (since last: 1)
8.268E+03 ###   Best rss: None (since last: 1)
8.270E+03 ###   Best rss: None (since last: 1)
8.271E+03 ###   Best rss: None (since last: 1)
8.273E+03 ###   Best rss: None (since last: 1)
8.275E+03 ###   Best rss: None (since last: 1)
8.277E+03 ###   Best rss: None (since last: 1)
8.279E+03 ###   Best rss: None (since last: 1)
8.281E+03 ###   Best rss: None (since last: 1)
8.283E+03 ###   Best rss: None (since last: 1)
8.285E+03 ###   Best rss: None (since last: 1)
8.287E+03 ###   Best rss: None (since last: 1)
8.289E+03 ###   Best rss: None (since last: 1)
8.291E+03 ###   Best rss: None (since last: 1)
8.293E+03 ###   Best rss: None (since last: 1)
8.294E+03 ###   Best rss: None (since last: 1)
8.296E+03 ###   Best rss: None (since last: 1)
8.298E+03 ###   Best rss: None (since last: 1)
8.300E+03 ###   Best rss: None (since last: 1)
8.302E+03 ###   Best rss: None (since last: 1)
8.304E+03 ###   Best rss: None (since last: 1)
8.306E+03 ###   Best rss: None (since last: 1)
8.308E+03 ###   Best rss: None (since last: 1)
8.310E+03 ###   Best rss: None (since last: 1)
