#############################################################################
6.254E-03 ###   Sat, 03 Jul 2021 23:22:48 +0000
#############################################################################

####TIME#############LOG#####################################################
1.432E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.845E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 2.042E-02
#############################################
2.232E-02 ###   fit
2.502E-02 ###   a0: 5.0
2.503E-02 ###   b0: 1.0
2.503E-02 ###   bp: 100.0
2.503E-02 ###   config: 0.0001
2.503E-02 ###   e: 1.0
2.503E-02 ###   e0: 25.0
2.504E-02 ###   ec: 1.0
2.504E-02 ###   energy: 20.0
2.504E-02 ###   force: 1.0
2.504E-02 ###   g: 1.0
2.504E-02 ###   negec: 1000.0
2.504E-02 ###   stress: 1.0
2.504E-02 ###   v: 1.0
2.504E-02 ###   
2.718E-02 ###   max: 100.0
2.720E-02 ###   min: 0.1
2.720E-02 ###   scale_exponent: 4.0
2.720E-02 ###   scale_factor: 10.0
2.720E-02 ###   zero_density_factor: 100000000.0
2.720E-02 ###   
2.935E-02 ###   pot_dir: None
2.936E-02 ###   pot_name: None
2.936E-02 ###   results_dir: results
2.936E-02 ###   
3.132E-02 ###   bp_file: bp.dat
3.133E-02 ###   dir: bp
3.134E-02 ###   ec_size: 9
3.134E-02 ###   ec_strain: 0.05
3.134E-02 ###   eos_size: 9
3.134E-02 ###   eos_strain: 0.1
3.134E-02 ###   
3.326E-02 ###   
3.527E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.528E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.528E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.528E-02 ###   
#############################################
  Setup Directories
  Time: 3.721E-02
#############################################
3.912E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.943E-02
#############################################
5.144E-02 ###   EFS 2000000000.0
3.485E+03 ###   Best rss: None (since last: 1)
3.487E+03 ###   Best rss: None (since last: 1)
3.490E+03 ###   Best rss: None (since last: 1)
3.493E+03 ###   Best rss: None (since last: 1)
3.495E+03 ###   Best rss: None (since last: 1)
3.498E+03 ###   Best rss: None (since last: 1)
3.501E+03 ###   Best rss: None (since last: 1)
3.503E+03 ###   Best rss: None (since last: 1)
3.506E+03 ###   Best rss: None (since last: 1)
3.508E+03 ###   Best rss: None (since last: 1)
3.511E+03 ###   Best rss: None (since last: 1)
3.514E+03 ###   Best rss: None (since last: 1)
3.516E+03 ###   Best rss: None (since last: 1)
3.518E+03 ###   Best rss: None (since last: 1)
3.520E+03 ###   Best rss: None (since last: 1)
3.522E+03 ###   Best rss: None (since last: 1)
3.524E+03 ###   Best rss: None (since last: 1)
3.526E+03 ###   Best rss: None (since last: 1)
3.528E+03 ###   Best rss: None (since last: 1)
3.530E+03 ###   Best rss: None (since last: 1)
3.532E+03 ###   Best rss: None (since last: 1)
3.534E+03 ###   Best rss: None (since last: 1)
3.536E+03 ###   Best rss: None (since last: 1)
3.538E+03 ###   Best rss: None (since last: 1)
3.540E+03 ###   Best rss: None (since last: 1)
3.542E+03 ###   Best rss: None (since last: 1)
3.544E+03 ###   Best rss: None (since last: 1)
3.546E+03 ###   Best rss: None (since last: 1)
3.548E+03 ###   Best rss: None (since last: 1)
3.550E+03 ###   Best rss: None (since last: 1)
3.552E+03 ###   Best rss: None (since last: 1)
3.554E+03 ###   Best rss: None (since last: 1)
3.557E+03 ###   Best rss: None (since last: 1)
3.559E+03 ###   Best rss: None (since last: 1)
3.560E+03 ###   Best rss: None (since last: 1)
3.562E+03 ###   Best rss: None (since last: 1)
3.565E+03 ###   Best rss: None (since last: 1)
3.567E+03 ###   Best rss: None (since last: 1)
3.569E+03 ###   Best rss: None (since last: 1)
3.571E+03 ###   Best rss: None (since last: 1)
3.573E+03 ###   Best rss: None (since last: 1)
3.575E+03 ###   Best rss: None (since last: 1)
3.577E+03 ###   Best rss: None (since last: 1)
3.580E+03 ###   Best rss: None (since last: 1)
3.582E+03 ###   Best rss: None (since last: 1)
3.585E+03 ###   Best rss: None (since last: 1)
3.588E+03 ###   Best rss: None (since last: 1)
3.590E+03 ###   Best rss: None (since last: 1)
3.593E+03 ###   Best rss: None (since last: 1)
3.595E+03 ###   Best rss: None (since last: 1)
3.598E+03 ###   Best rss: None (since last: 1)
3.600E+03 ###   Best rss: None (since last: 1)
3.603E+03 ###   Best rss: None (since last: 1)
3.606E+03 ###   Best rss: None (since last: 1)
3.608E+03 ###   Best rss: None (since last: 1)
3.611E+03 ###   Best rss: None (since last: 1)
3.614E+03 ###   Best rss: None (since last: 1)
3.616E+03 ###   Best rss: None (since last: 1)
3.619E+03 ###   Best rss: None (since last: 1)
3.622E+03 ###   Best rss: None (since last: 1)
3.624E+03 ###   Best rss: None (since last: 1)
3.627E+03 ###   Best rss: None (since last: 1)
3.629E+03 ###   Best rss: None (since last: 1)
3.632E+03 ###   Best rss: None (since last: 1)
3.635E+03 ###   Best rss: None (since last: 1)
3.637E+03 ###   Best rss: None (since last: 1)
3.640E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.643E+03 ###   Best rss: None (since last: 1)
3.646E+03 ###   Best rss: None (since last: 1)
3.648E+03 ###   Best rss: None (since last: 1)
3.651E+03 ###   Best rss: None (since last: 1)
3.653E+03 ###   Best rss: None (since last: 1)
3.656E+03 ###   Best rss: None (since last: 1)
3.658E+03 ###   Best rss: None (since last: 1)
3.661E+03 ###   Best rss: None (since last: 1)
3.664E+03 ###   Best rss: None (since last: 1)
3.666E+03 ###   Best rss: None (since last: 1)
3.669E+03 ###   Best rss: None (since last: 1)
3.671E+03 ###   Best rss: None (since last: 1)
3.674E+03 ###   Best rss: None (since last: 1)
3.677E+03 ###   Best rss: None (since last: 1)
3.679E+03 ###   Best rss: None (since last: 1)
3.682E+03 ###   Best rss: None (since last: 1)
3.684E+03 ###   Best rss: None (since last: 1)
3.687E+03 ###   Best rss: None (since last: 1)
3.690E+03 ###   Best rss: None (since last: 1)
3.692E+03 ###   Best rss: None (since last: 1)
3.695E+03 ###   Best rss: None (since last: 1)
3.697E+03 ###   Best rss: None (since last: 1)
3.700E+03 ###   Best rss: None (since last: 1)
3.703E+03 ###   Best rss: None (since last: 1)
3.705E+03 ###   Best rss: None (since last: 1)
3.708E+03 ###   Best rss: None (since last: 1)
3.711E+03 ###   Best rss: None (since last: 1)
3.713E+03 ###   Best rss: None (since last: 1)
3.716E+03 ###   Best rss: None (since last: 1)
3.719E+03 ###   Best rss: None (since last: 1)
3.721E+03 ###   Best rss: None (since last: 1)
3.724E+03 ###   Best rss: None (since last: 1)
3.726E+03 ###   Best rss: None (since last: 1)
3.729E+03 ###   Best rss: None (since last: 1)
3.731E+03 ###   Best rss: None (since last: 1)
3.733E+03 ###   Best rss: None (since last: 1)
3.735E+03 ###   Best rss: None (since last: 1)
3.737E+03 ###   Best rss: None (since last: 1)
3.739E+03 ###   Best rss: None (since last: 1)
3.741E+03 ###   Best rss: None (since last: 1)
3.743E+03 ###   Best rss: None (since last: 1)
3.745E+03 ###   Best rss: None (since last: 1)
3.747E+03 ###   Best rss: None (since last: 1)
3.749E+03 ###   Best rss: None (since last: 1)
3.751E+03 ###   Best rss: None (since last: 1)
3.753E+03 ###   Best rss: None (since last: 1)
3.755E+03 ###   Best rss: None (since last: 1)
3.757E+03 ###   Best rss: None (since last: 1)
3.759E+03 ###   Best rss: None (since last: 1)
3.761E+03 ###   Best rss: None (since last: 1)
3.763E+03 ###   Best rss: None (since last: 1)
3.765E+03 ###   Best rss: None (since last: 1)
3.767E+03 ###   Best rss: None (since last: 1)
3.769E+03 ###   Best rss: None (since last: 1)
3.772E+03 ###   Best rss: None (since last: 1)
3.774E+03 ###   Best rss: None (since last: 1)
3.776E+03 ###   Best rss: None (since last: 1)
3.778E+03 ###   Best rss: None (since last: 1)
3.780E+03 ###   Best rss: None (since last: 1)
3.782E+03 ###   Best rss: None (since last: 1)
3.784E+03 ###   Best rss: None (since last: 1)
3.786E+03 ###   Best rss: None (since last: 1)
3.788E+03 ###   Best rss: None (since last: 1)
3.790E+03 ###   Best rss: None (since last: 1)
3.792E+03 ###   Best rss: None (since last: 1)
3.794E+03 ###   Best rss: None (since last: 1)
3.795E+03 ###   Best rss: None (since last: 1)
3.797E+03 ###   Best rss: None (since last: 1)
3.799E+03 ###   Best rss: None (since last: 1)
3.801E+03 ###   Best rss: None (since last: 1)
3.803E+03 ###   Best rss: None (since last: 1)
3.805E+03 ###   Best rss: None (since last: 1)
3.807E+03 ###   Best rss: None (since last: 1)
3.809E+03 ###   Best rss: None (since last: 1)
3.811E+03 ###   Best rss: None (since last: 1)
3.813E+03 ###   Best rss: None (since last: 1)
3.815E+03 ###   Best rss: None (since last: 1)
3.817E+03 ###   Best rss: None (since last: 1)
3.819E+03 ###   Best rss: None (since last: 1)
3.821E+03 ###   Best rss: None (since last: 1)
3.823E+03 ###   Best rss: None (since last: 1)
3.825E+03 ###   Best rss: None (since last: 1)
3.828E+03 ###   Best rss: None (since last: 1)
3.830E+03 ###   Best rss: None (since last: 1)
3.832E+03 ###   Best rss: None (since last: 1)
3.834E+03 ###   Best rss: None (since last: 1)
3.836E+03 ###   Best rss: None (since last: 1)
3.838E+03 ###   Best rss: None (since last: 1)
3.840E+03 ###   Best rss: None (since last: 1)
3.842E+03 ###   Best rss: None (since last: 1)
3.845E+03 ###   Best rss: None (since last: 1)
3.848E+03 ###   Best rss: None (since last: 1)
3.850E+03 ###   Best rss: None (since last: 1)
3.852E+03 ###   Best rss: None (since last: 1)
3.855E+03 ###   Best rss: None (since last: 1)
3.858E+03 ###   Best rss: None (since last: 1)
3.861E+03 ###   Best rss: None (since last: 1)
3.863E+03 ###   Best rss: None (since last: 1)
3.866E+03 ###   Best rss: None (since last: 1)
3.868E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.871E+03 ###   Best rss: None (since last: 1)
3.874E+03 ###   Best rss: None (since last: 1)
3.876E+03 ###   Best rss: None (since last: 1)
3.879E+03 ###   Best rss: None (since last: 1)
3.882E+03 ###   Best rss: None (since last: 1)
3.884E+03 ###   Best rss: None (since last: 1)
3.887E+03 ###   Best rss: None (since last: 1)
3.890E+03 ###   Best rss: None (since last: 1)
3.892E+03 ###   Best rss: None (since last: 1)
3.895E+03 ###   Best rss: None (since last: 1)
3.897E+03 ###   Best rss: None (since last: 1)
3.899E+03 ###   Best rss: None (since last: 1)
3.901E+03 ###   Best rss: None (since last: 1)
3.903E+03 ###   Best rss: None (since last: 1)
3.906E+03 ###   Best rss: None (since last: 1)
3.908E+03 ###   Best rss: None (since last: 1)
3.912E+03 ###   Best rss: None (since last: 1)
3.915E+03 ###   Best rss: None (since last: 1)
3.918E+03 ###   Best rss: None (since last: 1)
3.921E+03 ###   Best rss: None (since last: 1)
3.925E+03 ###   Best rss: None (since last: 1)
3.930E+03 ###   Best rss: None (since last: 1)
3.933E+03 ###   Best rss: None (since last: 1)
3.935E+03 ###   Best rss: None (since last: 1)
3.938E+03 ###   Best rss: None (since last: 1)
3.941E+03 ###   Best rss: None (since last: 1)
3.944E+03 ###   Best rss: None (since last: 1)
3.947E+03 ###   Best rss: None (since last: 1)
3.950E+03 ###   Best rss: None (since last: 1)
3.953E+03 ###   Best rss: None (since last: 1)
3.956E+03 ###   Best rss: None (since last: 1)
3.959E+03 ###   Best rss: None (since last: 1)
3.961E+03 ###   Best rss: None (since last: 1)
3.964E+03 ###   Best rss: None (since last: 1)
3.967E+03 ###   Best rss: None (since last: 1)
3.970E+03 ###   Best rss: None (since last: 1)
3.973E+03 ###   Best rss: None (since last: 1)
3.976E+03 ###   Best rss: None (since last: 1)
3.978E+03 ###   Best rss: None (since last: 1)
3.981E+03 ###   Best rss: None (since last: 1)
3.984E+03 ###   Best rss: None (since last: 1)
3.987E+03 ###   Best rss: None (since last: 1)
3.989E+03 ###   Best rss: None (since last: 1)
3.992E+03 ###   Best rss: None (since last: 1)
3.995E+03 ###   Best rss: None (since last: 1)
3.998E+03 ###   Best rss: None (since last: 1)
4.001E+03 ###   Best rss: None (since last: 1)
4.004E+03 ###   Best rss: None (since last: 1)
4.007E+03 ###   Best rss: None (since last: 1)
4.009E+03 ###   Best rss: None (since last: 1)
4.012E+03 ###   Best rss: None (since last: 1)
4.015E+03 ###   Best rss: None (since last: 1)
4.018E+03 ###   Best rss: None (since last: 1)
4.020E+03 ###   Best rss: None (since last: 1)
4.023E+03 ###   Best rss: None (since last: 1)
4.026E+03 ###   Best rss: None (since last: 1)
4.029E+03 ###   Best rss: None (since last: 1)
4.032E+03 ###   Best rss: None (since last: 1)
4.034E+03 ###   Best rss: None (since last: 1)
4.037E+03 ###   Best rss: None (since last: 1)
4.040E+03 ###   Best rss: None (since last: 1)
4.042E+03 ###   Best rss: None (since last: 1)
4.045E+03 ###   Best rss: None (since last: 1)
4.048E+03 ###   Best rss: None (since last: 1)
4.051E+03 ###   Best rss: None (since last: 1)
4.054E+03 ###   Best rss: None (since last: 1)
4.056E+03 ###   Best rss: None (since last: 1)
4.059E+03 ###   Best rss: None (since last: 1)
4.062E+03 ###   Best rss: None (since last: 1)
4.065E+03 ###   Best rss: None (since last: 1)
4.068E+03 ###   Best rss: None (since last: 1)
4.070E+03 ###   Best rss: None (since last: 1)
4.073E+03 ###   Best rss: None (since last: 1)
4.076E+03 ###   Best rss: None (since last: 1)
4.078E+03 ###   Best rss: None (since last: 1)
4.081E+03 ###   Best rss: None (since last: 1)
4.084E+03 ###   Best rss: None (since last: 1)
4.087E+03 ###   Best rss: None (since last: 1)
4.090E+03 ###   Best rss: None (since last: 1)
4.093E+03 ###   Best rss: None (since last: 1)
4.096E+03 ###   Best rss: None (since last: 1)
4.098E+03 ###   Best rss: None (since last: 1)
4.101E+03 ###   Best rss: None (since last: 1)
4.104E+03 ###   Best rss: None (since last: 1)
4.106E+03 ###   Best rss: None (since last: 1)
4.109E+03 ###   Best rss: None (since last: 1)
4.111E+03 ###   Best rss: None (since last: 1)
4.114E+03 ###   Best rss: None (since last: 1)
4.116E+03 ###   Best rss: None (since last: 1)
4.119E+03 ###   Best rss: None (since last: 1)
4.122E+03 ###   Best rss: None (since last: 1)
4.124E+03 ###   Best rss: None (since last: 1)
4.127E+03 ###   Best rss: None (since last: 1)
4.130E+03 ###   Best rss: None (since last: 1)
4.133E+03 ###   Best rss: None (since last: 1)
4.135E+03 ###   Best rss: None (since last: 1)
4.138E+03 ###   Best rss: None (since last: 1)
4.140E+03 ###   Best rss: None (since last: 1)
4.143E+03 ###   Best rss: None (since last: 1)
4.146E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.148E+03 ###   Best rss: None (since last: 1)
4.151E+03 ###   Best rss: None (since last: 1)
4.153E+03 ###   Best rss: None (since last: 1)
4.156E+03 ###   Best rss: None (since last: 1)
4.158E+03 ###   Best rss: None (since last: 1)
4.161E+03 ###   Best rss: None (since last: 1)
4.164E+03 ###   Best rss: None (since last: 1)
4.166E+03 ###   Best rss: None (since last: 1)
4.169E+03 ###   Best rss: None (since last: 1)
4.172E+03 ###   Best rss: None (since last: 1)
4.174E+03 ###   Best rss: None (since last: 1)
4.177E+03 ###   Best rss: None (since last: 1)
4.179E+03 ###   Best rss: None (since last: 1)
4.182E+03 ###   Best rss: None (since last: 1)
4.184E+03 ###   Best rss: None (since last: 1)
4.187E+03 ###   Best rss: None (since last: 1)
4.190E+03 ###   Best rss: None (since last: 1)
4.192E+03 ###   Best rss: None (since last: 1)
4.195E+03 ###   Best rss: None (since last: 1)
4.198E+03 ###   Best rss: None (since last: 1)
4.200E+03 ###   Best rss: None (since last: 1)
4.202E+03 ###   Best rss: None (since last: 1)
4.205E+03 ###   Best rss: None (since last: 1)
4.207E+03 ###   Best rss: None (since last: 1)
4.209E+03 ###   Best rss: None (since last: 1)
4.211E+03 ###   Best rss: None (since last: 1)
4.213E+03 ###   Best rss: None (since last: 1)
4.216E+03 ###   Best rss: None (since last: 1)
4.218E+03 ###   Best rss: None (since last: 1)
4.221E+03 ###   Best rss: None (since last: 1)
4.224E+03 ###   Best rss: None (since last: 1)
4.227E+03 ###   Best rss: None (since last: 1)
4.230E+03 ###   Best rss: None (since last: 1)
4.232E+03 ###   Best rss: None (since last: 1)
4.235E+03 ###   Best rss: None (since last: 1)
4.238E+03 ###   Best rss: None (since last: 1)
4.241E+03 ###   Best rss: None (since last: 1)
4.243E+03 ###   Best rss: None (since last: 1)
4.246E+03 ###   Best rss: None (since last: 1)
4.249E+03 ###   Best rss: None (since last: 1)
4.252E+03 ###   Best rss: None (since last: 1)
4.255E+03 ###   Best rss: None (since last: 1)
4.258E+03 ###   Best rss: None (since last: 1)
4.260E+03 ###   Best rss: None (since last: 1)
4.263E+03 ###   Best rss: None (since last: 1)
4.266E+03 ###   Best rss: None (since last: 1)
4.269E+03 ###   Best rss: None (since last: 1)
4.272E+03 ###   Best rss: None (since last: 1)
4.274E+03 ###   Best rss: None (since last: 1)
4.277E+03 ###   Best rss: None (since last: 1)
4.280E+03 ###   Best rss: None (since last: 1)
4.283E+03 ###   Best rss: None (since last: 1)
4.286E+03 ###   Best rss: None (since last: 1)
4.289E+03 ###   Best rss: None (since last: 1)
4.291E+03 ###   Best rss: None (since last: 1)
4.294E+03 ###   Best rss: None (since last: 1)
4.297E+03 ###   Best rss: None (since last: 1)
4.300E+03 ###   Best rss: None (since last: 1)
4.303E+03 ###   Best rss: None (since last: 1)
4.306E+03 ###   Best rss: None (since last: 1)
4.308E+03 ###   Best rss: None (since last: 1)
4.311E+03 ###   Best rss: None (since last: 1)
4.314E+03 ###   Best rss: None (since last: 1)
4.317E+03 ###   Best rss: None (since last: 1)
4.320E+03 ###   Best rss: None (since last: 1)
4.323E+03 ###   Best rss: None (since last: 1)
4.325E+03 ###   Best rss: None (since last: 1)
4.328E+03 ###   Best rss: None (since last: 1)
4.331E+03 ###   Best rss: None (since last: 1)
4.334E+03 ###   Best rss: None (since last: 1)
4.337E+03 ###   Best rss: None (since last: 1)
4.340E+03 ###   Best rss: None (since last: 1)
4.342E+03 ###   Best rss: None (since last: 1)
4.345E+03 ###   Best rss: None (since last: 1)
4.348E+03 ###   Best rss: None (since last: 1)
4.351E+03 ###   Best rss: None (since last: 1)
4.354E+03 ###   Best rss: None (since last: 1)
4.356E+03 ###   Best rss: None (since last: 1)
4.359E+03 ###   Best rss: None (since last: 1)
4.362E+03 ###   Best rss: None (since last: 1)
4.365E+03 ###   Best rss: None (since last: 1)
4.368E+03 ###   Best rss: None (since last: 1)
4.370E+03 ###   Best rss: None (since last: 1)
4.373E+03 ###   Best rss: None (since last: 1)
4.376E+03 ###   Best rss: None (since last: 1)
4.379E+03 ###   Best rss: None (since last: 1)
4.381E+03 ###   Best rss: None (since last: 1)
4.384E+03 ###   Best rss: None (since last: 1)
4.387E+03 ###   Best rss: None (since last: 1)
4.390E+03 ###   Best rss: None (since last: 1)
4.392E+03 ###   Best rss: None (since last: 1)
4.395E+03 ###   Best rss: None (since last: 1)
4.398E+03 ###   Best rss: None (since last: 1)
4.401E+03 ###   Best rss: None (since last: 1)
4.404E+03 ###   Best rss: None (since last: 1)
4.407E+03 ###   Best rss: None (since last: 1)
4.409E+03 ###   Best rss: None (since last: 1)
4.412E+03 ###   Best rss: None (since last: 1)
4.415E+03 ###   Best rss: None (since last: 1)
4.418E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.421E+03 ###   Best rss: None (since last: 1)
4.424E+03 ###   Best rss: None (since last: 1)
4.426E+03 ###   Best rss: None (since last: 1)
4.429E+03 ###   Best rss: None (since last: 1)
4.432E+03 ###   Best rss: None (since last: 1)
4.435E+03 ###   Best rss: None (since last: 1)
4.437E+03 ###   Best rss: None (since last: 1)
4.440E+03 ###   Best rss: None (since last: 1)
4.443E+03 ###   Best rss: None (since last: 1)
4.446E+03 ###   Best rss: None (since last: 1)
4.448E+03 ###   Best rss: None (since last: 1)
4.451E+03 ###   Best rss: None (since last: 1)
4.454E+03 ###   Best rss: None (since last: 1)
4.457E+03 ###   Best rss: None (since last: 1)
4.460E+03 ###   Best rss: None (since last: 1)
4.462E+03 ###   Best rss: None (since last: 1)
4.465E+03 ###   Best rss: None (since last: 1)
4.468E+03 ###   Best rss: None (since last: 1)
4.471E+03 ###   Best rss: None (since last: 1)
4.474E+03 ###   Best rss: None (since last: 1)
4.476E+03 ###   Best rss: None (since last: 1)
4.479E+03 ###   Best rss: None (since last: 1)
4.482E+03 ###   Best rss: None (since last: 1)
4.485E+03 ###   Best rss: None (since last: 1)
4.488E+03 ###   Best rss: None (since last: 1)
4.490E+03 ###   Best rss: None (since last: 1)
4.493E+03 ###   Best rss: None (since last: 1)
4.496E+03 ###   Best rss: None (since last: 1)
4.499E+03 ###   Best rss: None (since last: 1)
4.502E+03 ###   Best rss: None (since last: 1)
4.505E+03 ###   Best rss: None (since last: 1)
4.508E+03 ###   Best rss: None (since last: 1)
4.510E+03 ###   Best rss: None (since last: 1)
4.513E+03 ###   Best rss: None (since last: 1)
4.516E+03 ###   Best rss: None (since last: 1)
4.519E+03 ###   Best rss: None (since last: 1)
4.522E+03 ###   Best rss: None (since last: 1)
4.525E+03 ###   Best rss: None (since last: 1)
4.527E+03 ###   Best rss: None (since last: 1)
4.530E+03 ###   Best rss: None (since last: 1)
4.533E+03 ###   Best rss: None (since last: 1)
4.536E+03 ###   Best rss: None (since last: 1)
4.538E+03 ###   Best rss: None (since last: 1)
4.541E+03 ###   Best rss: None (since last: 1)
4.544E+03 ###   Best rss: None (since last: 1)
4.547E+03 ###   Best rss: None (since last: 1)
4.550E+03 ###   Best rss: None (since last: 1)
4.553E+03 ###   Best rss: None (since last: 1)
4.555E+03 ###   Best rss: None (since last: 1)
4.558E+03 ###   Best rss: None (since last: 1)
4.561E+03 ###   Best rss: None (since last: 1)
4.564E+03 ###   Best rss: None (since last: 1)
4.567E+03 ###   Best rss: None (since last: 1)
4.569E+03 ###   Best rss: None (since last: 1)
4.572E+03 ###   Best rss: None (since last: 1)
4.574E+03 ###   Best rss: None (since last: 1)
4.577E+03 ###   Best rss: None (since last: 1)
4.579E+03 ###   Best rss: None (since last: 1)
4.581E+03 ###   Best rss: None (since last: 1)
4.583E+03 ###   Best rss: None (since last: 1)
4.585E+03 ###   Best rss: None (since last: 1)
4.587E+03 ###   Best rss: None (since last: 1)
4.589E+03 ###   Best rss: None (since last: 1)
4.591E+03 ###   Best rss: None (since last: 1)
4.593E+03 ###   Best rss: None (since last: 1)
4.595E+03 ###   Best rss: None (since last: 1)
4.597E+03 ###   Best rss: None (since last: 1)
4.599E+03 ###   Best rss: None (since last: 1)
4.601E+03 ###   Best rss: None (since last: 1)
4.603E+03 ###   Best rss: None (since last: 1)
4.605E+03 ###   Best rss: None (since last: 1)
4.607E+03 ###   Best rss: None (since last: 1)
4.609E+03 ###   Best rss: None (since last: 1)
4.611E+03 ###   Best rss: None (since last: 1)
4.613E+03 ###   Best rss: None (since last: 1)
4.615E+03 ###   Best rss: None (since last: 1)
4.616E+03 ###   Best rss: None (since last: 1)
4.618E+03 ###   Best rss: None (since last: 1)
4.620E+03 ###   Best rss: None (since last: 1)
4.622E+03 ###   Best rss: None (since last: 1)
4.624E+03 ###   Best rss: None (since last: 1)
4.626E+03 ###   Best rss: None (since last: 1)
4.628E+03 ###   Best rss: None (since last: 1)
4.630E+03 ###   Best rss: None (since last: 1)
4.632E+03 ###   Best rss: None (since last: 1)
4.633E+03 ###   Best rss: None (since last: 1)
4.635E+03 ###   Best rss: None (since last: 1)
4.637E+03 ###   Best rss: None (since last: 1)
4.639E+03 ###   Best rss: None (since last: 1)
4.641E+03 ###   Best rss: None (since last: 1)
4.643E+03 ###   Best rss: None (since last: 1)
4.645E+03 ###   Best rss: None (since last: 1)
4.647E+03 ###   Best rss: None (since last: 1)
4.649E+03 ###   Best rss: None (since last: 1)
4.651E+03 ###   Best rss: None (since last: 1)
4.652E+03 ###   Best rss: None (since last: 1)
4.654E+03 ###   Best rss: None (since last: 1)
4.656E+03 ###   Best rss: None (since last: 1)
4.658E+03 ###   Best rss: None (since last: 1)
4.660E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
4.662E+03 ###   Best rss: None (since last: 1)
4.664E+03 ###   Best rss: None (since last: 1)
4.666E+03 ###   Best rss: None (since last: 1)
4.668E+03 ###   Best rss: None (since last: 1)
4.670E+03 ###   Best rss: None (since last: 1)
4.672E+03 ###   Best rss: None (since last: 1)
4.674E+03 ###   Best rss: None (since last: 1)
4.676E+03 ###   Best rss: None (since last: 1)
4.678E+03 ###   Best rss: None (since last: 1)
4.680E+03 ###   Best rss: None (since last: 1)
4.682E+03 ###   Best rss: None (since last: 1)
4.684E+03 ###   Best rss: None (since last: 1)
4.686E+03 ###   Best rss: None (since last: 1)
4.688E+03 ###   Best rss: None (since last: 1)
4.690E+03 ###   Best rss: None (since last: 1)
4.692E+03 ###   Best rss: None (since last: 1)
4.694E+03 ###   Best rss: None (since last: 1)
4.696E+03 ###   Best rss: None (since last: 1)
4.698E+03 ###   Best rss: None (since last: 1)
4.700E+03 ###   Best rss: None (since last: 1)
4.703E+03 ###   Best rss: None (since last: 1)
4.705E+03 ###   Best rss: None (since last: 1)
4.707E+03 ###   Best rss: None (since last: 1)
4.709E+03 ###   Best rss: None (since last: 1)
4.711E+03 ###   Best rss: None (since last: 1)
4.713E+03 ###   Best rss: None (since last: 1)
4.715E+03 ###   Best rss: None (since last: 1)
4.717E+03 ###   Best rss: None (since last: 1)
4.720E+03 ###   Best rss: None (since last: 1)
4.723E+03 ###   Best rss: None (since last: 1)
4.724E+03 ###   Best rss: None (since last: 1)
4.726E+03 ###   Best rss: None (since last: 1)
4.728E+03 ###   Best rss: None (since last: 1)
4.730E+03 ###   Best rss: None (since last: 1)
4.732E+03 ###   Best rss: None (since last: 1)
4.734E+03 ###   Best rss: None (since last: 1)
4.736E+03 ###   Best rss: None (since last: 1)
4.738E+03 ###   Best rss: None (since last: 1)
4.739E+03 ###   Best rss: None (since last: 1)
4.741E+03 ###   Best rss: None (since last: 1)
4.743E+03 ###   Best rss: None (since last: 1)
4.745E+03 ###   Best rss: None (since last: 1)
4.747E+03 ###   Best rss: None (since last: 1)
4.749E+03 ###   Best rss: None (since last: 1)
4.751E+03 ###   Best rss: None (since last: 1)
4.753E+03 ###   Best rss: None (since last: 1)
4.755E+03 ###   Best rss: None (since last: 1)
4.757E+03 ###   Best rss: None (since last: 1)
4.759E+03 ###   Best rss: None (since last: 1)
4.761E+03 ###   Best rss: None (since last: 1)
4.763E+03 ###   Best rss: None (since last: 1)
4.765E+03 ###   Best rss: None (since last: 1)
4.767E+03 ###   Best rss: None (since last: 1)
4.769E+03 ###   Best rss: None (since last: 1)
4.771E+03 ###   Best rss: None (since last: 1)
4.773E+03 ###   Best rss: None (since last: 1)
4.775E+03 ###   Best rss: None (since last: 1)
4.777E+03 ###   Best rss: None (since last: 1)
