#############################################################################
6.020E-03 ###   Mon, 05 Jul 2021 22:46:52 +0000
#############################################################################

####TIME#############LOG#####################################################
1.363E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.721E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.906E-02
#############################################
2.083E-02 ###   fit
2.268E-02 ###   a0: 5.0
2.268E-02 ###   b0: 1.0
2.269E-02 ###   bp: 100.0
2.269E-02 ###   config: 0.0001
2.269E-02 ###   e: 1.0
2.269E-02 ###   e0: 25.0
2.269E-02 ###   ec: 1.0
2.269E-02 ###   energy: 20.0
2.269E-02 ###   force: 1.0
2.269E-02 ###   g: 1.0
2.269E-02 ###   negec: 1000.0
2.269E-02 ###   stress: 1.0
2.269E-02 ###   v: 1.0
2.270E-02 ###   
2.442E-02 ###   max: 100.0
2.443E-02 ###   min: 0.1
2.443E-02 ###   scale_exponent: 4.0
2.443E-02 ###   scale_factor: 10.0
2.443E-02 ###   zero_density_factor: 100000000.0
2.443E-02 ###   
2.622E-02 ###   pot_dir: None
2.622E-02 ###   pot_name: None
2.622E-02 ###   results_dir: results
2.622E-02 ###   
2.792E-02 ###   bp_file: bp.dat
2.792E-02 ###   dir: bp
2.792E-02 ###   ec_size: 11
2.792E-02 ###   ec_strain: 0.05
2.792E-02 ###   eos_size: 9
2.792E-02 ###   eos_strain: 0.1
2.793E-02 ###   
2.964E-02 ###   
3.145E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.146E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.146E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.146E-02 ###   
#############################################
  Setup Directories
  Time: 3.332E-02
#############################################
3.506E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 4.453E-02
#############################################
4.641E-02 ###   EFS 2000000000.0
1.440E+04 ###   Best rss: None (since last: 1)
1.440E+04 ###   Best rss: None (since last: 1)
1.440E+04 ###   Best rss: None (since last: 1)
1.440E+04 ###   Best rss: None (since last: 1)
1.441E+04 ###   Best rss: None (since last: 1)
1.441E+04 ###   Best rss: None (since last: 1)
1.441E+04 ###   Best rss: None (since last: 1)
1.441E+04 ###   Best rss: None (since last: 1)
1.442E+04 ###   Best rss: None (since last: 1)
1.442E+04 ###   Best rss: None (since last: 1)
1.442E+04 ###   Best rss: None (since last: 1)
1.442E+04 ###   Best rss: None (since last: 1)
1.442E+04 ###   Best rss: None (since last: 1)
1.443E+04 ###   Best rss: None (since last: 1)
1.443E+04 ###   Best rss: None (since last: 1)
1.443E+04 ###   Best rss: None (since last: 1)
1.443E+04 ###   Best rss: None (since last: 1)
1.444E+04 ###   Best rss: None (since last: 1)
1.444E+04 ###   Best rss: None (since last: 1)
1.444E+04 ###   Best rss: None (since last: 1)
1.444E+04 ###   Best rss: None (since last: 1)
1.445E+04 ###   Best rss: None (since last: 1)
1.445E+04 ###   Best rss: None (since last: 1)
1.445E+04 ###   Best rss: None (since last: 1)
1.445E+04 ###   Best rss: None (since last: 1)
1.445E+04 ###   Best rss: None (since last: 1)
1.446E+04 ###   Best rss: None (since last: 1)
1.446E+04 ###   Best rss: None (since last: 1)
1.446E+04 ###   Best rss: None (since last: 1)
1.446E+04 ###   Best rss: None (since last: 1)
1.447E+04 ###   Best rss: None (since last: 1)
1.447E+04 ###   Best rss: None (since last: 1)
1.447E+04 ###   Best rss: None (since last: 1)
1.447E+04 ###   Best rss: None (since last: 1)
1.447E+04 ###   Best rss: None (since last: 1)
1.448E+04 ###   Best rss: None (since last: 1)
1.448E+04 ###   Best rss: None (since last: 1)
1.448E+04 ###   Best rss: None (since last: 1)
1.448E+04 ###   Best rss: None (since last: 1)
1.449E+04 ###   Best rss: None (since last: 1)
1.449E+04 ###   Best rss: None (since last: 1)
1.449E+04 ###   Best rss: None (since last: 1)
1.449E+04 ###   Best rss: None (since last: 1)
1.449E+04 ###   Best rss: None (since last: 1)
1.450E+04 ###   Best rss: None (since last: 1)
1.450E+04 ###   Best rss: None (since last: 1)
1.450E+04 ###   Best rss: None (since last: 1)
1.450E+04 ###   Best rss: None (since last: 1)
1.451E+04 ###   Best rss: None (since last: 1)
1.451E+04 ###   Best rss: None (since last: 1)
1.451E+04 ###   Best rss: None (since last: 1)
1.451E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.452E+04 ###   Best rss: None (since last: 1)
1.452E+04 ###   Best rss: None (since last: 1)
1.452E+04 ###   Best rss: None (since last: 1)
1.452E+04 ###   Best rss: None (since last: 1)
1.452E+04 ###   Best rss: None (since last: 1)
1.453E+04 ###   Best rss: None (since last: 1)
1.453E+04 ###   Best rss: None (since last: 1)
1.453E+04 ###   Best rss: None (since last: 1)
1.453E+04 ###   Best rss: None (since last: 1)
1.454E+04 ###   Best rss: None (since last: 1)
1.454E+04 ###   Best rss: None (since last: 1)
1.454E+04 ###   Best rss: None (since last: 1)
1.454E+04 ###   Best rss: None (since last: 1)
1.454E+04 ###   Best rss: None (since last: 1)
1.455E+04 ###   Best rss: None (since last: 1)
1.455E+04 ###   Best rss: None (since last: 1)
1.455E+04 ###   Best rss: None (since last: 1)
1.455E+04 ###   Best rss: None (since last: 1)
1.456E+04 ###   Best rss: None (since last: 1)
1.456E+04 ###   Best rss: None (since last: 1)
1.456E+04 ###   Best rss: None (since last: 1)
1.456E+04 ###   Best rss: None (since last: 1)
1.457E+04 ###   Best rss: None (since last: 1)
1.457E+04 ###   Best rss: None (since last: 1)
1.457E+04 ###   Best rss: None (since last: 1)
1.457E+04 ###   Best rss: None (since last: 1)
1.457E+04 ###   Best rss: None (since last: 1)
1.458E+04 ###   Best rss: None (since last: 1)
1.458E+04 ###   Best rss: None (since last: 1)
1.458E+04 ###   Best rss: None (since last: 1)
1.458E+04 ###   Best rss: None (since last: 1)
1.459E+04 ###   Best rss: None (since last: 1)
1.459E+04 ###   Best rss: None (since last: 1)
1.459E+04 ###   Best rss: None (since last: 1)
1.459E+04 ###   Best rss: None (since last: 1)
1.459E+04 ###   Best rss: None (since last: 1)
1.460E+04 ###   Best rss: None (since last: 1)
1.460E+04 ###   Best rss: None (since last: 1)
1.460E+04 ###   Best rss: None (since last: 1)
1.460E+04 ###   Best rss: None (since last: 1)
1.461E+04 ###   Best rss: None (since last: 1)
1.461E+04 ###   Best rss: None (since last: 1)
1.461E+04 ###   Best rss: None (since last: 1)
1.461E+04 ###   Best rss: None (since last: 1)
1.462E+04 ###   Best rss: None (since last: 1)
1.462E+04 ###   Best rss: None (since last: 1)
1.462E+04 ###   Best rss: None (since last: 1)
1.462E+04 ###   Best rss: None (since last: 1)
1.462E+04 ###   Best rss: None (since last: 1)
1.463E+04 ###   Best rss: None (since last: 1)
1.463E+04 ###   Best rss: None (since last: 1)
1.463E+04 ###   Best rss: None (since last: 1)
1.463E+04 ###   Best rss: None (since last: 1)
1.464E+04 ###   Best rss: None (since last: 1)
1.464E+04 ###   Best rss: None (since last: 1)
1.464E+04 ###   Best rss: None (since last: 1)
1.464E+04 ###   Best rss: None (since last: 1)
1.464E+04 ###   Best rss: None (since last: 1)
1.465E+04 ###   Best rss: None (since last: 1)
1.465E+04 ###   Best rss: None (since last: 1)
1.465E+04 ###   Best rss: None (since last: 1)
1.465E+04 ###   Best rss: None (since last: 1)
1.466E+04 ###   Best rss: None (since last: 1)
1.466E+04 ###   Best rss: None (since last: 1)
1.466E+04 ###   Best rss: None (since last: 1)
1.466E+04 ###   Best rss: None (since last: 1)
1.466E+04 ###   Best rss: None (since last: 1)
1.467E+04 ###   Best rss: None (since last: 1)
1.467E+04 ###   Best rss: None (since last: 1)
1.467E+04 ###   Best rss: None (since last: 1)
1.467E+04 ###   Best rss: None (since last: 1)
1.468E+04 ###   Best rss: None (since last: 1)
1.468E+04 ###   Best rss: None (since last: 1)
1.468E+04 ###   Best rss: None (since last: 1)
1.468E+04 ###   Best rss: None (since last: 1)
1.469E+04 ###   Best rss: None (since last: 1)
1.469E+04 ###   Best rss: None (since last: 1)
1.469E+04 ###   Best rss: None (since last: 1)
1.469E+04 ###   Best rss: None (since last: 1)
1.469E+04 ###   Best rss: None (since last: 1)
1.470E+04 ###   Best rss: None (since last: 1)
1.470E+04 ###   Best rss: None (since last: 1)
1.470E+04 ###   Best rss: None (since last: 1)
1.470E+04 ###   Best rss: None (since last: 1)
1.471E+04 ###   Best rss: None (since last: 1)
1.471E+04 ###   Best rss: None (since last: 1)
1.471E+04 ###   Best rss: None (since last: 1)
1.471E+04 ###   Best rss: None (since last: 1)
1.471E+04 ###   Best rss: None (since last: 1)
1.472E+04 ###   Best rss: None (since last: 1)
1.472E+04 ###   Best rss: None (since last: 1)
1.472E+04 ###   Best rss: None (since last: 1)
1.472E+04 ###   Best rss: None (since last: 1)
1.473E+04 ###   Best rss: None (since last: 1)
1.473E+04 ###   Best rss: None (since last: 1)
1.473E+04 ###   Best rss: None (since last: 1)
1.473E+04 ###   Best rss: None (since last: 1)
1.474E+04 ###   Best rss: None (since last: 1)
1.474E+04 ###   Best rss: None (since last: 1)
1.474E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.474E+04 ###   Best rss: None (since last: 1)
1.474E+04 ###   Best rss: None (since last: 1)
1.475E+04 ###   Best rss: None (since last: 1)
1.475E+04 ###   Best rss: None (since last: 1)
1.475E+04 ###   Best rss: None (since last: 1)
1.475E+04 ###   Best rss: None (since last: 1)
1.476E+04 ###   Best rss: None (since last: 1)
1.476E+04 ###   Best rss: None (since last: 1)
1.476E+04 ###   Best rss: None (since last: 1)
1.476E+04 ###   Best rss: None (since last: 1)
1.477E+04 ###   Best rss: None (since last: 1)
1.477E+04 ###   Best rss: None (since last: 1)
1.477E+04 ###   Best rss: None (since last: 1)
1.477E+04 ###   Best rss: None (since last: 1)
1.477E+04 ###   Best rss: None (since last: 1)
1.478E+04 ###   Best rss: None (since last: 1)
1.478E+04 ###   Best rss: None (since last: 1)
1.478E+04 ###   Best rss: None (since last: 1)
1.478E+04 ###   Best rss: None (since last: 1)
1.479E+04 ###   Best rss: None (since last: 1)
1.479E+04 ###   Best rss: None (since last: 1)
1.479E+04 ###   Best rss: None (since last: 1)
1.479E+04 ###   Best rss: None (since last: 1)
1.479E+04 ###   Best rss: None (since last: 1)
1.480E+04 ###   Best rss: None (since last: 1)
1.480E+04 ###   Best rss: None (since last: 1)
1.480E+04 ###   Best rss: None (since last: 1)
1.480E+04 ###   Best rss: None (since last: 1)
1.481E+04 ###   Best rss: None (since last: 1)
1.481E+04 ###   Best rss: None (since last: 1)
1.481E+04 ###   Best rss: None (since last: 1)
1.481E+04 ###   Best rss: None (since last: 1)
1.482E+04 ###   Best rss: None (since last: 1)
1.482E+04 ###   Best rss: None (since last: 1)
1.482E+04 ###   Best rss: None (since last: 1)
1.482E+04 ###   Best rss: None (since last: 1)
1.482E+04 ###   Best rss: None (since last: 1)
1.483E+04 ###   Best rss: None (since last: 1)
1.483E+04 ###   Best rss: None (since last: 1)
1.483E+04 ###   Best rss: None (since last: 1)
1.483E+04 ###   Best rss: None (since last: 1)
1.484E+04 ###   Best rss: None (since last: 1)
1.484E+04 ###   Best rss: None (since last: 1)
1.484E+04 ###   Best rss: None (since last: 1)
1.484E+04 ###   Best rss: None (since last: 1)
1.484E+04 ###   Best rss: None (since last: 1)
1.485E+04 ###   Best rss: None (since last: 1)
1.485E+04 ###   Best rss: None (since last: 1)
1.485E+04 ###   Best rss: None (since last: 1)
1.485E+04 ###   Best rss: None (since last: 1)
1.486E+04 ###   Best rss: None (since last: 1)
1.486E+04 ###   Best rss: None (since last: 1)
1.486E+04 ###   Best rss: None (since last: 1)
1.486E+04 ###   Best rss: None (since last: 1)
1.487E+04 ###   Best rss: None (since last: 1)
1.487E+04 ###   Best rss: None (since last: 1)
1.487E+04 ###   Best rss: None (since last: 1)
1.487E+04 ###   Best rss: None (since last: 1)
1.487E+04 ###   Best rss: None (since last: 1)
1.488E+04 ###   Best rss: None (since last: 1)
1.488E+04 ###   Best rss: None (since last: 1)
1.488E+04 ###   Best rss: None (since last: 1)
1.488E+04 ###   Best rss: None (since last: 1)
1.489E+04 ###   Best rss: None (since last: 1)
1.489E+04 ###   Best rss: None (since last: 1)
1.489E+04 ###   Best rss: None (since last: 1)
1.489E+04 ###   Best rss: None (since last: 1)
1.490E+04 ###   Best rss: None (since last: 1)
1.490E+04 ###   Best rss: None (since last: 1)
1.490E+04 ###   Best rss: None (since last: 1)
1.490E+04 ###   Best rss: None (since last: 1)
1.490E+04 ###   Best rss: None (since last: 1)
1.491E+04 ###   Best rss: None (since last: 1)
1.491E+04 ###   Best rss: None (since last: 1)
1.491E+04 ###   Best rss: None (since last: 1)
1.491E+04 ###   Best rss: None (since last: 1)
1.492E+04 ###   Best rss: None (since last: 1)
1.492E+04 ###   Best rss: None (since last: 1)
1.492E+04 ###   Best rss: None (since last: 1)
1.492E+04 ###   Best rss: None (since last: 1)
1.493E+04 ###   Best rss: None (since last: 1)
1.493E+04 ###   Best rss: None (since last: 1)
1.493E+04 ###   Best rss: None (since last: 1)
1.493E+04 ###   Best rss: None (since last: 1)
1.493E+04 ###   Best rss: None (since last: 1)
1.494E+04 ###   Best rss: None (since last: 1)
1.494E+04 ###   Best rss: None (since last: 1)
1.494E+04 ###   Best rss: None (since last: 1)
1.494E+04 ###   Best rss: None (since last: 1)
1.495E+04 ###   Best rss: None (since last: 1)
1.495E+04 ###   Best rss: None (since last: 1)
1.495E+04 ###   Best rss: None (since last: 1)
1.495E+04 ###   Best rss: None (since last: 1)
1.495E+04 ###   Best rss: None (since last: 1)
1.496E+04 ###   Best rss: None (since last: 1)
1.496E+04 ###   Best rss: None (since last: 1)
1.496E+04 ###   Best rss: None (since last: 1)
1.496E+04 ###   Best rss: None (since last: 1)
1.497E+04 ###   Best rss: None (since last: 1)
1.497E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.497E+04 ###   Best rss: None (since last: 1)
1.497E+04 ###   Best rss: None (since last: 1)
1.498E+04 ###   Best rss: None (since last: 1)
1.498E+04 ###   Best rss: None (since last: 1)
1.498E+04 ###   Best rss: None (since last: 1)
1.498E+04 ###   Best rss: None (since last: 1)
1.498E+04 ###   Best rss: None (since last: 1)
1.499E+04 ###   Best rss: None (since last: 1)
1.499E+04 ###   Best rss: None (since last: 1)
1.499E+04 ###   Best rss: None (since last: 1)
1.499E+04 ###   Best rss: None (since last: 1)
1.500E+04 ###   Best rss: None (since last: 1)
1.500E+04 ###   Best rss: None (since last: 1)
1.500E+04 ###   Best rss: None (since last: 1)
1.500E+04 ###   Best rss: None (since last: 1)
1.500E+04 ###   Best rss: None (since last: 1)
1.501E+04 ###   Best rss: None (since last: 1)
1.501E+04 ###   Best rss: None (since last: 1)
1.501E+04 ###   Best rss: None (since last: 1)
1.501E+04 ###   Best rss: None (since last: 1)
1.502E+04 ###   Best rss: None (since last: 1)
1.502E+04 ###   Best rss: None (since last: 1)
1.502E+04 ###   Best rss: None (since last: 1)
1.502E+04 ###   Best rss: None (since last: 1)
1.503E+04 ###   Best rss: None (since last: 1)
1.503E+04 ###   Best rss: None (since last: 1)
1.503E+04 ###   Best rss: None (since last: 1)
1.503E+04 ###   Best rss: None (since last: 1)
1.503E+04 ###   Best rss: None (since last: 1)
1.504E+04 ###   Best rss: None (since last: 1)
1.504E+04 ###   Best rss: None (since last: 1)
1.504E+04 ###   Best rss: None (since last: 1)
1.504E+04 ###   Best rss: None (since last: 1)
1.505E+04 ###   Best rss: None (since last: 1)
1.505E+04 ###   Best rss: None (since last: 1)
1.505E+04 ###   Best rss: None (since last: 1)
1.505E+04 ###   Best rss: None (since last: 1)
1.506E+04 ###   Best rss: None (since last: 1)
1.506E+04 ###   Best rss: None (since last: 1)
1.506E+04 ###   Best rss: None (since last: 1)
1.506E+04 ###   Best rss: None (since last: 1)
1.506E+04 ###   Best rss: None (since last: 1)
1.507E+04 ###   Best rss: None (since last: 1)
1.507E+04 ###   Best rss: None (since last: 1)
1.507E+04 ###   Best rss: None (since last: 1)
1.507E+04 ###   Best rss: None (since last: 1)
1.508E+04 ###   Best rss: None (since last: 1)
1.508E+04 ###   Best rss: None (since last: 1)
1.508E+04 ###   Best rss: None (since last: 1)
1.508E+04 ###   Best rss: None (since last: 1)
1.508E+04 ###   Best rss: None (since last: 1)
1.509E+04 ###   Best rss: None (since last: 1)
1.509E+04 ###   Best rss: None (since last: 1)
1.509E+04 ###   Best rss: None (since last: 1)
1.509E+04 ###   Best rss: None (since last: 1)
1.510E+04 ###   Best rss: None (since last: 1)
1.510E+04 ###   Best rss: None (since last: 1)
1.510E+04 ###   Best rss: None (since last: 1)
1.510E+04 ###   Best rss: None (since last: 1)
1.511E+04 ###   Best rss: None (since last: 1)
1.511E+04 ###   Best rss: None (since last: 1)
1.511E+04 ###   Best rss: None (since last: 1)
1.511E+04 ###   Best rss: None (since last: 1)
1.511E+04 ###   Best rss: None (since last: 1)
1.512E+04 ###   Best rss: None (since last: 1)
1.512E+04 ###   Best rss: None (since last: 1)
1.512E+04 ###   Best rss: None (since last: 1)
1.512E+04 ###   Best rss: None (since last: 1)
1.513E+04 ###   Best rss: None (since last: 1)
1.513E+04 ###   Best rss: None (since last: 1)
1.513E+04 ###   Best rss: None (since last: 1)
1.513E+04 ###   Best rss: None (since last: 1)
1.513E+04 ###   Best rss: None (since last: 1)
1.514E+04 ###   Best rss: None (since last: 1)
1.514E+04 ###   Best rss: None (since last: 1)
1.514E+04 ###   Best rss: None (since last: 1)
1.514E+04 ###   Best rss: None (since last: 1)
1.515E+04 ###   Best rss: None (since last: 1)
1.515E+04 ###   Best rss: None (since last: 1)
1.515E+04 ###   Best rss: None (since last: 1)
1.515E+04 ###   Best rss: None (since last: 1)
1.516E+04 ###   Best rss: None (since last: 1)
1.516E+04 ###   Best rss: None (since last: 1)
1.516E+04 ###   Best rss: None (since last: 1)
1.516E+04 ###   Best rss: None (since last: 1)
1.516E+04 ###   Best rss: None (since last: 1)
1.517E+04 ###   Best rss: None (since last: 1)
1.517E+04 ###   Best rss: None (since last: 1)
1.517E+04 ###   Best rss: None (since last: 1)
1.517E+04 ###   Best rss: None (since last: 1)
1.518E+04 ###   Best rss: None (since last: 1)
1.518E+04 ###   Best rss: None (since last: 1)
1.518E+04 ###   Best rss: None (since last: 1)
1.518E+04 ###   Best rss: None (since last: 1)
1.519E+04 ###   Best rss: None (since last: 1)
1.519E+04 ###   Best rss: None (since last: 1)
1.519E+04 ###   Best rss: None (since last: 1)
1.519E+04 ###   Best rss: None (since last: 1)
1.519E+04 ###   Best rss: None (since last: 1)
1.520E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.520E+04 ###   Best rss: None (since last: 1)
1.520E+04 ###   Best rss: None (since last: 1)
1.520E+04 ###   Best rss: None (since last: 1)
1.521E+04 ###   Best rss: None (since last: 1)
1.521E+04 ###   Best rss: None (since last: 1)
1.521E+04 ###   Best rss: None (since last: 1)
1.521E+04 ###   Best rss: None (since last: 1)
1.521E+04 ###   Best rss: None (since last: 1)
1.522E+04 ###   Best rss: None (since last: 1)
1.522E+04 ###   Best rss: None (since last: 1)
1.522E+04 ###   Best rss: None (since last: 1)
1.522E+04 ###   Best rss: None (since last: 1)
1.523E+04 ###   Best rss: None (since last: 1)
1.523E+04 ###   Best rss: None (since last: 1)
1.523E+04 ###   Best rss: None (since last: 1)
1.523E+04 ###   Best rss: None (since last: 1)
1.524E+04 ###   Best rss: None (since last: 1)
1.524E+04 ###   Best rss: None (since last: 1)
1.524E+04 ###   Best rss: None (since last: 1)
1.524E+04 ###   Best rss: None (since last: 1)
1.524E+04 ###   Best rss: None (since last: 1)
1.525E+04 ###   Best rss: None (since last: 1)
1.525E+04 ###   Best rss: None (since last: 1)
1.525E+04 ###   Best rss: None (since last: 1)
1.525E+04 ###   Best rss: None (since last: 1)
1.526E+04 ###   Best rss: None (since last: 1)
1.526E+04 ###   Best rss: None (since last: 1)
1.526E+04 ###   Best rss: None (since last: 1)
1.526E+04 ###   Best rss: None (since last: 1)
1.526E+04 ###   Best rss: None (since last: 1)
1.527E+04 ###   Best rss: None (since last: 1)
1.527E+04 ###   Best rss: None (since last: 1)
1.527E+04 ###   Best rss: None (since last: 1)
1.527E+04 ###   Best rss: None (since last: 1)
1.528E+04 ###   Best rss: None (since last: 1)
1.528E+04 ###   Best rss: None (since last: 1)
1.528E+04 ###   Best rss: None (since last: 1)
1.528E+04 ###   Best rss: None (since last: 1)
1.529E+04 ###   Best rss: None (since last: 1)
1.529E+04 ###   Best rss: None (since last: 1)
1.529E+04 ###   Best rss: None (since last: 1)
1.529E+04 ###   Best rss: None (since last: 1)
1.529E+04 ###   Best rss: None (since last: 1)
1.530E+04 ###   Best rss: None (since last: 1)
1.530E+04 ###   Best rss: None (since last: 1)
1.530E+04 ###   Best rss: None (since last: 1)
1.530E+04 ###   Best rss: None (since last: 1)
1.531E+04 ###   Best rss: None (since last: 1)
1.531E+04 ###   Best rss: None (since last: 1)
1.531E+04 ###   Best rss: None (since last: 1)
1.531E+04 ###   Best rss: None (since last: 1)
1.531E+04 ###   Best rss: None (since last: 1)
1.532E+04 ###   Best rss: None (since last: 1)
1.532E+04 ###   Best rss: None (since last: 1)
1.532E+04 ###   Best rss: None (since last: 1)
1.532E+04 ###   Best rss: None (since last: 1)
1.533E+04 ###   Best rss: None (since last: 1)
1.533E+04 ###   Best rss: None (since last: 1)
1.533E+04 ###   Best rss: None (since last: 1)
1.533E+04 ###   Best rss: None (since last: 1)
1.534E+04 ###   Best rss: None (since last: 1)
1.534E+04 ###   Best rss: None (since last: 1)
1.534E+04 ###   Best rss: None (since last: 1)
1.534E+04 ###   Best rss: None (since last: 1)
1.534E+04 ###   Best rss: None (since last: 1)
1.535E+04 ###   Best rss: None (since last: 1)
1.535E+04 ###   Best rss: None (since last: 1)
1.535E+04 ###   Best rss: None (since last: 1)
1.535E+04 ###   Best rss: None (since last: 1)
1.536E+04 ###   Best rss: None (since last: 1)
1.536E+04 ###   Best rss: None (since last: 1)
1.536E+04 ###   Best rss: None (since last: 1)
1.536E+04 ###   Best rss: None (since last: 1)
1.536E+04 ###   Best rss: None (since last: 1)
1.537E+04 ###   Best rss: None (since last: 1)
1.537E+04 ###   Best rss: None (since last: 1)
1.537E+04 ###   Best rss: None (since last: 1)
1.537E+04 ###   Best rss: None (since last: 1)
1.538E+04 ###   Best rss: None (since last: 1)
1.538E+04 ###   Best rss: None (since last: 1)
1.538E+04 ###   Best rss: None (since last: 1)
1.538E+04 ###   Best rss: None (since last: 1)
1.539E+04 ###   Best rss: None (since last: 1)
1.539E+04 ###   Best rss: None (since last: 1)
1.539E+04 ###   Best rss: None (since last: 1)
1.539E+04 ###   Best rss: None (since last: 1)
1.539E+04 ###   Best rss: None (since last: 1)
1.540E+04 ###   Best rss: None (since last: 1)
1.540E+04 ###   Best rss: None (since last: 1)
1.540E+04 ###   Best rss: None (since last: 1)
1.540E+04 ###   Best rss: None (since last: 1)
1.541E+04 ###   Best rss: None (since last: 1)
1.541E+04 ###   Best rss: None (since last: 1)
1.541E+04 ###   Best rss: None (since last: 1)
1.541E+04 ###   Best rss: None (since last: 1)
1.541E+04 ###   Best rss: None (since last: 1)
1.542E+04 ###   Best rss: None (since last: 1)
1.542E+04 ###   Best rss: None (since last: 1)
1.542E+04 ###   Best rss: None (since last: 1)
1.542E+04 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
1.543E+04 ###   Best rss: None (since last: 1)
1.543E+04 ###   Best rss: None (since last: 1)
1.543E+04 ###   Best rss: None (since last: 1)
1.543E+04 ###   Best rss: None (since last: 1)
1.544E+04 ###   Best rss: None (since last: 1)
1.544E+04 ###   Best rss: None (since last: 1)
1.544E+04 ###   Best rss: None (since last: 1)
1.544E+04 ###   Best rss: None (since last: 1)
1.544E+04 ###   Best rss: None (since last: 1)
1.545E+04 ###   Best rss: None (since last: 1)
1.545E+04 ###   Best rss: None (since last: 1)
1.545E+04 ###   Best rss: None (since last: 1)
1.545E+04 ###   Best rss: None (since last: 1)
1.546E+04 ###   Best rss: None (since last: 1)
1.546E+04 ###   Best rss: None (since last: 1)
1.546E+04 ###   Best rss: None (since last: 1)
1.546E+04 ###   Best rss: None (since last: 1)
1.547E+04 ###   Best rss: None (since last: 1)
1.547E+04 ###   Best rss: None (since last: 1)
1.547E+04 ###   Best rss: None (since last: 1)
1.547E+04 ###   Best rss: None (since last: 1)
1.547E+04 ###   Best rss: None (since last: 1)
1.548E+04 ###   Best rss: None (since last: 1)
1.548E+04 ###   Best rss: None (since last: 1)
1.548E+04 ###   Best rss: None (since last: 1)
1.548E+04 ###   Best rss: None (since last: 1)
1.549E+04 ###   Best rss: None (since last: 1)
1.549E+04 ###   Best rss: None (since last: 1)
1.549E+04 ###   Best rss: None (since last: 1)
1.549E+04 ###   Best rss: None (since last: 1)
1.549E+04 ###   Best rss: None (since last: 1)
1.550E+04 ###   Best rss: None (since last: 1)
1.550E+04 ###   Best rss: None (since last: 1)
1.550E+04 ###   Best rss: None (since last: 1)
1.550E+04 ###   Best rss: None (since last: 1)
1.551E+04 ###   Best rss: None (since last: 1)
1.551E+04 ###   Best rss: None (since last: 1)
1.551E+04 ###   Best rss: None (since last: 1)
1.551E+04 ###   Best rss: None (since last: 1)
1.552E+04 ###   Best rss: None (since last: 1)
1.552E+04 ###   Best rss: None (since last: 1)
1.552E+04 ###   Best rss: None (since last: 1)
1.552E+04 ###   Best rss: None (since last: 1)
1.552E+04 ###   Best rss: None (since last: 1)
1.553E+04 ###   Best rss: None (since last: 1)
1.553E+04 ###   Best rss: None (since last: 1)
1.553E+04 ###   Best rss: None (since last: 1)
1.553E+04 ###   Best rss: None (since last: 1)
1.554E+04 ###   Best rss: None (since last: 1)
1.554E+04 ###   Best rss: None (since last: 1)
1.554E+04 ###   Best rss: None (since last: 1)
1.554E+04 ###   Best rss: None (since last: 1)
1.554E+04 ###   Best rss: None (since last: 1)
1.555E+04 ###   Best rss: None (since last: 1)
1.555E+04 ###   Best rss: None (since last: 1)
1.555E+04 ###   Best rss: None (since last: 1)
1.555E+04 ###   Best rss: None (since last: 1)
1.556E+04 ###   Best rss: None (since last: 1)
1.556E+04 ###   Best rss: None (since last: 1)
1.556E+04 ###   Best rss: None (since last: 1)
1.556E+04 ###   Best rss: None (since last: 1)
1.557E+04 ###   Best rss: None (since last: 1)
1.557E+04 ###   Best rss: None (since last: 1)
1.557E+04 ###   Best rss: None (since last: 1)
1.557E+04 ###   Best rss: None (since last: 1)
1.557E+04 ###   Best rss: None (since last: 1)
1.558E+04 ###   Best rss: None (since last: 1)
1.558E+04 ###   Best rss: None (since last: 1)
1.558E+04 ###   Best rss: None (since last: 1)
1.558E+04 ###   Best rss: None (since last: 1)
1.559E+04 ###   Best rss: None (since last: 1)
1.559E+04 ###   Best rss: None (since last: 1)
1.559E+04 ###   Best rss: None (since last: 1)
